0.93306;1.07585;-0.871316;-0.491374;-1.06452;0.131632;0.424434;0.860471;0.618963;-0.471159;0.0121612;0.828483;0.539487;-0.721384;-0.795034;-0.704955;-0.585035;-0.215744;1.03442;-0.79398;-0.181134;0.574873;-0.357519;0.973626;-0.797612;-0.710829;-1.13374;0.637843;0.188064;-0.574685;1.09356;0.536121;0.140003;-1.10092;0.0622658;-0.568713;0.112612;-0.348243;0.32973;-0.99041;-0.0237253;0.642697;0.112129;-0.956561;-0.637778;0.73983;0.803976;0.142583;0.307133;0
0.93306;-0.196218;-0.296267;0.938703;0.0923388;-1.08523;0.428932;1.27512;0.37495;-0.884301;-0.176366;0.295889;0.0596244;-0.302223;-0.848239;0.514543;1.13783;0.975203;-0.336242;0.605775;0.610085;0.270486;-0.824023;0.247791;-0.604674;-0.197034;0.123958;-0.386073;-0.443885;-0.735214;-0.301739;-0.315773;0.378639;0.421647;1.0525;-0.581086;0.648784;-0.339673;-0.246374;-0.357483;-0.168459;-0.0227861;-0.882915;0.600666;0.440746;-0.602852;-0.507531;-0.152096;0.587109;0
0.93306;-0.0642652;-0.7313;-0.817335;0.0809018;0.062598;0.28231;-0.323559;0.997156;0.853612;-0.481264;0.054053;-0.460573;-0.630021;0.205866;1.1469;0.0215053;-0.725606;-0.739091;-1.21547;-0.410057;0.239395;-0.495783;-0.267379;0.319609;0.00960915;-0.233166;-0.931287;-0.466471;-0.29835;0.252107;-0.0606904;0.315879;0.568961;-1.018;-0.314965;0.454085;0.0239114;-0.52711;0.46075;0.522018;-0.513859;0.148508;-0.80611;1.38362;0.696388;-0.254476;-0.167592;0.0518071;0
0.93306;0.604729;0.628261;0.525675;0.59238;0.502823;-0.460825;-0.120108;-1.09535;1.00453;0.0268439;0.527899;-1.2281;-0.565886;0.160075;0.767411;0.38923;-0.61723;-0.481522;-0.305476;-0.099846;0.91849;0.745893;-0.11656;-0.305394;0.894899;-0.782879;0.422382;-0.520763;-0.734344;-0.680959;-0.671027;-0.455121;0.522645;0.984044;-0.953662;0.19901;0.241511;0.0489401;0.317523;-0.19244;0.876959;-0.0710386;0.882734;-0.218792;-0.692246;0.139489;0.821808;0.854255;0
0.93306;1.05704;0.451987;-0.21084;-0.279235;0.316003;0.0258043;-0.653629;1.21998;0.879023;-0.182163;0.626556;-1.01394;-0.91657;-0.825784;-0.245453;-1.15946;-0.330908;-1.02363;0.509737;0.728412;0.892261;0.692348;1.16801;-0.0722863;0.678218;0.617399;0.558333;-0.498888;0.976805;0.336698;0.132073;-0.654779;-1.20813;-0.831879;0.537803;-0.831379;0.269261;0.255167;-0.543512;1.18546;1.04181;0.363822;0.924507;-1.12727;0.193958;-0.377847;-0.925318;-0.991045;0
0.93306;-0.355917;0.258871;-1.21565;-0.103409;-0.650703;-1.28123;-0.835162;-0.789406;-0.363919;-0.5734;0.283343;-0.638264;-0.269917;-1.42277;-0.638336;0.823118;0.856136;1.01186;0.940843;-0.485236;-0.735166;-1.23316;-0.342137;-0.355868;-0.568032;0.524413;-0.369276;0.292372;-0.358755;0.869004;0.365684;-0.460103;-0.237842;0.659005;0.0600227;0.0843885;0.0980846;0.594638;0.477462;-0.442882;0.382474;0.889779;1.07309;1.32284;0.135972;-0.569338;0.46186;1.12861;0
0.93306;1.09111;-0.509265;-0.786826;-0.293662;-0.64537;-0.762734;-0.407375;-0.494368;0.63929;0.684782;0.350167;1.28622;-0.0774782;-0.472797;0.708534;0.644513;-0.195101;-0.937398;-0.570255;0.179952;-0.195298;0.0661146;1.21983;0.145187;-0.541589;0.612862;-0.14563;-0.132572;1.26414;0.838668;0.763687;-0.9253;-0.815324;-0.0508022;0.598927;0.872648;-0.314006;0.186428;-0.576381;0.836924;0.817623;1.22925;0.862172;0.437016;-0.84284;0.027685;0.93791;0.404169;0
0.93306;1.13634;0.506758;-0.298049;0.714282;0.173174;0.147361;-0.278419;0.714658;0.304799;0.127442;-0.709698;-0.505988;-0.101981;-0.274193;-0.416586;0.276001;0.278918;-0.945718;-0.980863;0.735917;-0.472361;-0.45258;0.486393;0.286108;0.612901;-0.195917;0.692986;1.00992;-0.182535;-0.315175;0.400729;1.03525;-1.04276;-0.870482;1.02032;0.594502;-0.764581;-0.0965178;0.0962545;-0.209456;-0.645923;-0.382547;-0.260753;-0.00419411;-0.440136;-0.941864;-1.18795;0.779958;0
0.93306;-0.0610405;0.0956424;-0.708453;-0.0635538;-0.471116;-0.0454188;0.421551;-0.0736138;-0.909877;-0.90394;0.0422463;0.0757895;-0.761263;-0.799139;-0.25906;-0.0940235;0.531323;0.362401;0.333875;0.0220412;1.10496;-0.757699;-0.277056;-0.283345;-0.0113447;0.165732;0.266962;0.570365;1.00928;0.599875;0.720699;0.143861;0.489892;-0.861858;0.133248;0.993794;0.00950666;-0.331779;-0.170754;-0.924047;-0.677232;-0.349267;0.55494;0.305278;0.597388;-0.830509;0.678514;-0.869317;0
0.93306;0.728925;-0.722845;-0.167908;0.459464;0.18788;0.417519;-1.31957;-0.571372;-0.757352;-0.690148;-0.741939;-0.545525;-0.973574;0.118629;-0.286726;-0.298259;0.30313;-0.751387;0.261433;0.540428;-0.265216;0.833169;0.666447;0.0840078;0.538151;0.324097;-0.704957;0.550802;0.334347;0.325522;0.581226;1.3571;-0.115555;-0.76535;0.686151;0.604425;0.203222;-0.175486;0.471481;0.184908;0.607205;0.595059;1.00854;0.427719;-0.976108;-0.845227;-0.370491;0.410187;0
-0.646967;-0.638036;0.214378;0.420921;-0.260699;0.00193536;0.376652;-1.1931;0.00573642;-0.431417;0.636954;-1.05244;0.182619;0.6764;0.0157622;-0.406894;0.064053;-0.402538;0.271584;0.489841;-0.831589;0.390414;0.81759;-0.250248;-0.80889;-0.37829;-0.382504;-0.387558;0.144701;-0.646369;0.941637;0.33064;-0.254835;0.223606;0.896357;-0.720317;-0.986581;0.300198;0.528862;0.759383;-0.000827294;-0.347814;0.0565122;1.20083;-0.433742;0.528405;-0.0745424;0.404335;-0.490478;0
-0.646967;-1.04312;-0.669934;-0.255503;-0.703566;-0.755523;-0.731597;0.100682;-0.444395;0.91124;0.664366;0.756224;-0.601666;-0.303776;-0.372438;0.423951;0.597309;-0.882016;-0.76506;-1.07629;0.704873;0.189061;0.0929481;0.529537;0.623702;0.468958;1.08062;-0.10994;0.665424;0.716568;0.899033;0.297255;0.437152;0.530158;-0.0706731;1.02654;0.311283;-0.75594;-0.0938179;0.0230607;-0.983429;-0.599229;-1.38616;-1.38037;0.64013;0.418181;0.786627;0.235417;-0.155491;0
-0.646967;0.913563;-0.0558485;0.0806938;0.735691;0.0367441;0.409039;0.344943;0.667168;-1.03364;-0.55342;0.617833;0.220319;0.938985;0.520339;0.782103;0.78461;-1.20001;0.889915;0.564835;-0.0185261;0.975462;0.582691;-0.705146;1.10348;1.09998;0.290397;-0.0637176;-0.781708;0.226936;0.324321;0.597672;-0.796703;-0.990649;0.504509;0.0905608;-0.52582;0.235415;0.64995;1.06549;1.02929;-0.781553;-0.643922;-0.379306;-1.29244;-0.768576;-0.561311;-1.05719;-0.76578;0
-0.646967;-1.15318;-0.955612;0.673743;1.77844;0.796943;-0.648288;-0.296869;-0.332597;0.178986;-0.608142;-0.465715;-0.8755;-1.38617;-0.47191;-0.219182;1.18033;-0.58691;-0.519962;-0.403151;-0.238956;-0.849021;0.488865;-0.134171;0.412338;-0.743999;-0.85107;-1.55352;-0.336695;-0.596373;1.17145;0.569609;-0.305794;-0.802176;0.0352533;0.300203;-0.792969;0.820127;-0.254471;-0.0689058;-0.168381;-0.872769;-0.879959;-0.438394;0.0633619;-0.331147;-0.229324;0.0702273;-0.472585;0
-0.646967;-0.853251;-0.999034;-0.163495;-0.486457;-0.0133461;-0.91738;-0.238486;0.784589;1.07303;0.588495;-0.00236384;0.157415;1.14707;0.412157;-1.08384;-0.268715;1.12856;0.868694;0.30088;0.722813;-0.730278;-0.424033;0.410253;-0.0344261;-0.353614;0.577257;0.585689;-0.0344714;0.480673;0.0445366;-0.368498;-1.12712;-0.383154;0.442844;-0.0155961;-0.130089;0.535162;0.220795;-1.21135;-0.741815;-0.217361;-0.902274;-0.816469;0.624426;-0.679687;0.985935;0.401979;-0.316932;0
-0.646967;-0.962652;-0.226046;-0.321406;-0.969789;-0.430262;-0.00633869;-0.100286;0.48215;-0.330641;0.237462;0.44169;-0.169947;0.115018;-0.448994;-1.21792;0.280875;0.451973;-1.13538;-0.645834;-0.455295;0.690289;0.933242;0.748755;0.657291;-0.80687;0.286404;-0.0711344;-0.0692332;0.172863;-0.822536;0.324756;1.17247;0.202955;0.149707;0.808598;-0.380034;0.0702582;0.300219;0.257776;-0.844994;-0.899402;-0.762879;-0.114674;-0.972276;0.114167;0.172049;0.759803;-1.20043;0
-0.646967;-0.380543;-0.560225;0.809874;1.02652;-0.0650027;0.0174151;-0.213913;-1.08116;-0.689675;0.913823;1.4004;-1.1766;0.311911;0.505662;0.795854;1.01277;0.612702;-0.541173;-0.238966;0.172653;0.313339;-0.586866;-0.361536;0.822891;-0.956978;0.316222;0.86008;0.0902086;0.568241;-0.477036;0.13839;-1.12929;-0.786354;-1.17725;-0.445385;-0.543922;-0.746213;-0.449155;-0.430487;-0.494643;0.306168;0.505834;0.642894;0.76625;0.22029;-0.890806;-0.0384787;-0.484665;0
-0.646967;-0.739047;-0.293603;0.370022;0.340906;-0.810794;-0.563379;0.00543597;0.505092;0.382755;0.431782;-0.65587;0.689186;0.945849;0.272302;-0.265443;0.300903;0.679951;0.265733;-0.594847;-0.0308643;0.068894;-0.611735;0.375837;-0.238084;-0.17818;-0.416407;0.234828;-0.0421303;0.149209;0.487361;0.205667;-0.732144;-0.500192;0.27551;0.23206;-0.152048;0.512514;-0.825746;0.551454;-0.833481;-0.512481;0.0504355;-0.950706;1.43439;0.889546;0.168278;1.13295;0.033696;0
-0.646967;0.309667;1.18244;0.484296;0.474693;0.795747;0.466742;0.34485;0.902568;0.00289721;0.276506;0.807961;-1.17764;-0.651866;-0.526604;-0.483574;-0.187536;-0.612116;-0.204555;-0.20116;1.18166;-0.0342411;-0.478351;-0.458715;0.277434;0.381729;-0.078308;-0.132193;-0.355339;0.400127;-1.17136;-0.639958;0.51379;-0.608624;0.2793;0.62129;-1.31885;-0.839319;-0.655175;-0.726432;0.325469;0.939021;-0.787152;-0.0818093;-1.11727;-0.817434;0.385281;0.0911979;0.129557;0
-0.646967;0.0674153;-0.131222;-0.071402;-0.186707;-0.0381225;-0.568764;0.0145812;0.571657;0.227911;0.160757;-0.408936;0.677146;1.06437;0.577095;-0.49935;-1.17795;0.0355214;0.00891713;-0.862509;-0.508979;-0.509775;0.18964;-0.798352;-0.322566;1.08751;0.432507;-0.561015;-0.334282;-0.859691;-0.846729;-1.19964;0.45923;0.788654;-0.298607;-0.690171;0.706892;-0.277501;-0.513863;-0.717337;-0.159892;-0.0090728;0.722485;-0.0720618;-0.348898;-0.183307;0.457624;0.123561;-1.25367;0
0.305234;-0.39221;-1.45003;-0.457429;-0.910132;0.256716;0.962586;-1.01115;-0.00444249;-0.043349;1.04773;0.781171;0.568906;0.923711;0.558896;1.24657;0.198907;-0.142832;0.957766;0.0744004;0.425143;-0.903524;0.277576;-0.501971;-1.27721;-0.933004;-0.340374;-0.565055;-0.982148;-0.411677;-0.0298979;0.169197;-0.551119;0.873101;0.744852;0.387249;-0.348799;0.413497;0.125838;0.269796;0.446832;0.763344;0.904154;1.04778;-0.70128;-0.690551;-0.101773;0.77153;0.970753;0
0.305234;-0.860728;-0.68203;-0.0970279;-0.401845;-0.504189;-0.675785;0.477948;1.21843;0.696866;0.0586807;0.601913;0.626358;-0.831715;0.282552;-0.482676;-0.0652672;-0.211698;-0.532979;-0.0631924;0.566195;-0.569545;-0.265681;-0.743202;0.126162;-0.846057;0.265969;-1.27142;-0.58864;1.00013;-0.477273;-0.222523;0.326052;-0.908611;-0.149345;-0.121135;0.749924;-0.39751;-0.745313;0.077113;-0.728982;-0.808713;-0.948906;-0.902623;-1.08893;0.571491;0.918794;0.722245;-0.431176;0
0.305234;0.235446;0.93851;0.145345;0.248714;0.964258;-0.432642;0.254955;1.08483;0.693103;-0.321244;0.760701;1.22517;-0.714852;-0.0498687;-0.807073;0.575029;0.310969;1.31217;-0.16022;-0.215122;-0.29215;0.818487;-0.6572;0.0342013;0.821518;-0.463735;-0.533556;0.416089;-0.969548;-0.597486;-0.0208184;1.06119;-0.404367;-1.09391;-0.61808;-0.425618;0.184246;-0.0335936;0.820412;0.0411109;-0.100483;0.871172;-1.08174;0.0254452;0.360634;0.628905;0.612998;0.690231;0
0.305234;-1.09929;-0.428998;1.21432;0.173379;-0.725173;-0.507769;-0.299568;0.27203;-0.539829;0.18101;-0.503706;-0.465789;0.94034;-0.0220217;-0.742997;-0.616831;0.541093;-0.103887;0.923547;1.03303;0.31113;0.758063;-1.09236;0.415148;0.339487;-0.65246;-0.605757;0.891986;0.848627;0.949102;0.274882;-0.85451;-0.00839789;-0.274902;-0.451418;-0.533786;-0.245308;-0.194136;0.385134;-0.0983391;0.252801;0.230791;-0.469128;0.647149;0.325598;-0.927;0.262423;-0.65987;0
0.305234;-0.0946575;0.151869;0.657467;-0.304681;-0.089969;-0.00921582;0.395636;0.163516;0.158842;0.90321;0.531548;0.263714;0.604159;0.996721;0.801656;0.189178;-0.0585001;0.969059;-0.709762;0.162153;0.130625;0.202891;-0.217982;-0.642612;-0.307688;0.687311;-0.33046;-0.767206;-1.05887;-0.405866;-1.00445;-0.375519;0.365968;-0.207546;0.0534036;-0.490906;0.365791;0.279876;0.408584;0.331624;0.414895;-0.265108;-0.265976;-0.511471;1.18422;0.910773;-0.75682;-0.856338;0
0.305234;-0.461222;-0.839326;-0.756716;0.304148;-0.381261;0.52587;0.786915;0.143419;-1.0656;-1.09002;1.15445;0.943396;0.54855;-0.203567;0.712691;0.363654;1.12481;0.926423;-0.62232;1.00723;1.05525;-0.889552;0.0103343;-1.1144;0.919487;0.588839;-0.37189;-1.2006;-1.21565;-0.417916;-0.218652;1.20473;0.83682;0.604131;-1.3112;-1.0755;-0.0981261;-0.247354;0.832249;0.0175384;-0.304135;-0.989004;-0.037378;0.222263;0.103631;-0.404582;0.00557663;0.296856;0
0.305234;0.760913;0.804889;0.0130129;-0.267226;-0.650227;-0.633934;0.807834;0.917641;0.0573769;-0.272548;-0.590589;0.156335;0.649193;-0.233116;-0.899831;0.3862;1.05971;0.825347;-0.802919;-0.109981;-0.530377;0.770292;0.74874;0.21261;0.255907;0.482185;0.327536;1.3951;-0.837798;-0.720842;-1.34691;-0.664408;-1.03408;-0.446362;0.104719;0.237605;-0.90484;0.572106;0.0259997;-0.66017;0.487632;-0.0434693;0.539483;-0.881094;-0.231452;0.269042;-0.272753;0.948545;0
0.305234;0.384564;-0.0445694;0.350905;-0.38946;0.00731209;0.470121;1.44005;0.944637;0.0190276;0.439264;-0.10146;-1.0586;0.470468;0.364518;-0.252163;0.169777;1.10551;0.861333;-0.152525;0.831816;-0.0817306;-0.351014;-0.770558;1.15181;-0.791826;-1.039;0.304584;-1.02456;-1.17811;-0.519417;-0.291948;-0.510677;0.353552;0.362478;-0.679511;0.296322;0.332724;0.169688;0.336896;-0.87681;0.203648;0.712108;0.829449;0.111381;0.776978;0.787167;1.16927;-0.962826;0
0.305234;-0.148496;-1.30499;-1.31176;1.0558;-0.187465;-0.449515;-0.841976;-0.708689;0.193395;0.916919;-0.586622;0.620838;0.95206;-0.645844;0.283999;-0.10552;0.175144;0.0377022;0.0242072;1.22944;-1.13932;1.17686;-0.2278;0.38164;1.04937;-1.04298;-0.487128;-0.58094;0.390551;-1.16626;0.451943;0.47888;-0.131064;-1.0168;-0.654403;0.579727;-0.0266744;0.065465;-0.209524;-0.18243;0.000353657;0.111744;-0.224016;0.798908;0.957852;-0.617915;0.581314;0.843154;0
0.305234;0.5495;0.488992;0.294948;-0.264608;-0.192723;0.25844;1.37824;0.70666;0.417289;0.428242;-0.439351;-0.909155;0.341305;-0.545376;0.337107;0.150134;0.156978;0.782589;0.539364;-0.314072;0.44315;0.756535;-0.521389;0.258897;-0.14896;-0.729919;0.448752;-0.814033;-0.236755;-0.143354;-0.0467305;0.32142;-1.12439;-0.0483377;-0.626052;-0.737491;-0.380445;0.624628;0.246998;-0.240271;-0.0916123;0.18259;-0.255538;-0.568498;0.857696;0.61461;-1.14908;-1.25186;0
-0.678065;0.366437;-0.334822;0.944241;-0.485979;0.699987;-0.630218;0.70889;-0.525601;-0.35796;0.736735;0.801168;1.52988;-0.896835;-0.866588;-0.43995;-1.17251;0.679451;-0.378496;1.11938;-0.228276;-0.894683;0.0389561;0.221172;-0.56979;-0.667835;0.561917;0.190696;0.419761;0.390248;0.246428;0.660993;0.170703;0.316157;-0.633795;0.536655;-1.01457;-0.731447;-1.18476;-0.584861;-0.168259;0.397795;0.667684;0.696939;-0.837927;0.610671;0.979739;-0.924066;-0.914559;0
-0.678065;0.347984;0.491381;-0.833426;0.204376;0.365127;0.512492;0.625627;0.671514;-0.70741;-0.97357;-0.293609;0.951243;0.439877;0.962011;0.108907;0.0795992;0.40907;0.0333492;0.890094;-0.09503;0.697765;-0.52029;0.33512;0.120722;0.857682;0.0441421;-0.338713;0.162179;0.173498;0.535706;0.816213;1.07917;-0.619201;0.00549261;-0.620264;0.248981;0.625744;0.324948;-0.612348;0.562669;0.894997;-0.38766;-0.623697;0.0140031;-0.510647;0.0146713;0.491123;0.509566;0
-0.678065;-0.7081;-1.01421;0.0410625;0.578895;0.683033;-0.781003;-0.489864;0.0500841;-0.590734;-0.364961;0.572302;-0.551425;0.0809188;-0.85894;-0.548769;-0.471378;-0.773307;0.94444;-0.0908016;-1.06357;-0.527453;0.64808;-0.423224;0.614063;0.627789;0.0419346;0.265896;-0.914818;-0.547315;-0.970573;-0.161547;-0.054712;-0.676116;-0.733987;-0.487674;-0.47647;-0.380159;-0.780969;-0.0157697;-0.386041;-0.0669422;-0.269102;-0.0671464;-0.260114;-0.357167;0.658236;-1.25537;-0.180441;0
