0.93306;1.07585;-0.871316;-0.491374;-1.06452;0.131632;0.424434;0.860471;0.618963;-0.471159;0.0121612;0.828483;0.539487;-0.721384;-0.795034;-0.704955;-0.585035;-0.215744;1.03442;-0.79398;-0.181134;0.574873;-0.357519;0.973626;-0.797612;-0.710829;-1.13374;0.637843;0.188064;-0.574685;1.09356;0.536121;0.140003;-1.10092;0.0622658;-0.568713;0.112612;-0.348243;0.32973;-0.99041;-0.0237253;0.642697;0.112129;-0.956561;-0.637778;0.73983;0.803976;0.142583;0.307133;0
-0.678065;0.132194;0.432346;0.791174;0.946505;-0.462487;-0.414317;-0.106218;0.134947;-0.957869;0.0224256;-0.787321;0.453671;-0.63895;-0.969388;-0.523836;-0.562937;-0.698998;-0.420499;-0.440781;-0.993518;-0.0978618;-0.197451;-0.15817;0.696914;0.650487;0.87657;-0.0728531;1.1211;0.74921;0.0056039;0.985431;0.327642;-0.653132;-0.794045;0.775039;-0.66931;0.78098;-1.10914;-0.502035;-0.40066;0.826087;0.00479316;-0.162073;-0.54452;0.679258;0.700207;0.0443954;0.224447;0
-0.678065;-1.21217;0.0748574;0.240055;0.0350868;-0.304197;-0.500293;0.622829;0.658615;-0.559409;0.373285;-0.0626743;0.64115;0.445762;0.767373;1.28253;-0.115169;-0.374859;-0.793783;0.743861;-0.266786;0.280364;0.296281;1.1762;-0.162717;-0.195952;0.783976;-0.992014;0.00289116;-0.311425;0.642923;-0.497182;1.07869;-0.0115019;0.338665;0.574604;0.693515;-0.0203031;1.00165;1.29955;1.16286;0.689203;0.285774;0.492396;0.765562;0.503394;-0.0394289;0.126484;-0.896438;0
-0.678065;-0.836876;0.748687;0.240854;1.08727;-0.884094;-0.48015;0.764045;-0.961655;-1.36087;0.48896;-0.60515;-1.06183;-0.404084;-0.429984;-0.768631;-1.11809;0.567447;-0.732879;0.0633981;-0.378372;-0.571297;-1.17806;-0.350088;0.557834;0.618769;0.639033;0.772869;0.524653;0.593409;0.880741;-1.20183;0.191283;1.15224;-0.102155;-1.06764;-0.170809;0.741491;1.10509;0.770936;0.987577;-0.140024;0.841477;0.493845;0.518544;-0.402526;-0.825776;-0.652002;-0.941074;0
-0.678065;0.408072;1.15094;-0.403135;1.08002;0.854456;0.869478;0.654628;-1.34116;-1.23906;-0.699752;0.94476;0.427433;0.655028;-0.639019;0.448199;0.805862;-0.260492;-0.0857181;-0.820771;0.776398;0.139507;-0.726971;0.84217;0.329779;-0.224731;1.05132;1.05826;0.995719;0.691529;-1.24143;-0.938416;0.0485748;-0.440646;0.0310489;-0.0895357;-0.165754;-0.801424;0.864878;0.650652;1.05838;0.0346043;0.0983747;-0.774868;-0.794667;0.54941;-0.0175431;-0.559894;0.225114;0
-0.678065;0.152576;0.764913;0.0118729;-0.927543;-0.496326;-0.771678;-1.21395;-0.968653;-0.533633;0.0159249;-0.876079;0.163387;-1.05273;-0.147688;-0.726316;-1.10954;-1.06027;0.303025;0.708146;0.497363;-0.988694;0.0746481;0.292299;-0.0298803;1.04485;0.194849;0.0392058;1.04473;-0.592666;-0.483366;-0.719262;-0.351339;-0.0084934;-1.03531;-0.226552;0.619265;0.707193;-0.364546;-0.156178;0.877358;-0.29636;-0.661788;-1.34258;-0.03836;0.781252;0.69394;0.105969;-0.44834;0
-0.678065;0.904583;0.0351472;0.593205;0.62688;0.267138;-1.1911;0.0657049;1.26847;-0.692998;-0.00530528;0.397559;0.104628;-0.732394;-0.377357;-0.889224;-0.348942;0.20798;0.721743;-1.09676;0.667887;0.761214;0.574181;1.13453;0.58147;-1.47048;0.820623;-0.458634;-0.551994;-0.398958;0.0373277;-0.281938;0.0956786;0.535675;0.220675;-0.183486;0.0854655;-0.043194;-0.658749;-0.58107;-1.01294;0.429269;0.678084;0.786511;0.644903;-0.246967;-0.64182;-1.0287;-0.837939;0
-0.678065;-0.12278;-0.21396;-1.04615;0.732916;0.838716;0.563814;-0.0120515;-0.0649664;0.353882;-0.572797;-0.114605;1.12724;0.545653;0.953326;0.811991;0.552072;0.0220522;-0.0670199;0.133401;-1.21283;0.0710546;0.474181;-0.780657;-0.696846;0.915232;-0.365374;-0.147193;0.482589;-0.66612;0.215587;1.03551;1.00708;0.502928;-0.0908973;-0.852259;0.295032;-0.204845;0.326485;0.478123;0.396397;-0.333606;-0.790745;-0.796959;-0.93418;0.589084;0.417817;0.218799;0.777604;0
-0.518431;0.842751;-0.0102857;-0.850558;0.410871;0.837542;0.201726;-0.374389;0.527321;0.932954;0.284879;1.12883;0.136468;-0.0138798;0.729008;0.268792;0.894744;-0.901429;0.728332;0.653169;0.132373;-0.274558;0.87435;1.07612;0.839342;-0.087989;0.0662235;-0.0278724;0.455832;0.63679;0.272348;-0.421398;1.13943;0.911815;0.227231;0.789587;0.330951;-1.25745;-0.8817;0.935391;0.701688;0.699714;-0.997186;-0.380283;0.609563;-0.65859;0.582823;-0.612183;-0.122907;0
-0.518431;-0.353483;0.492592;0.598349;-0.224774;0.93107;-0.733885;-0.117831;0.0404453;0.138063;0.485383;0.799823;-0.4415;0.00478855;-1.16243;-0.700638;-0.743718;0.733695;-0.817699;0.753052;0.0741998;0.240849;0.406879;-0.839395;-0.760593;0.38034;0.770493;0.132563;1.04592;0.883779;0.956465;0.530173;-0.858402;-1.16869;-0.298622;-0.901151;-0.76838;0.552739;-0.283292;1.00713;0.601145;-0.738295;-0.317068;-0.273034;0.323324;0.309428;-0.614574;-0.494532;-0.784745;0
-0.518431;0.934143;0.819505;0.363154;-0.604398;0.0311177;0.845422;0.592719;0.352355;-0.803474;0.519155;-0.403028;-0.604008;-0.907268;0.0504156;0.249123;0.294866;0.323828;0.619475;0.179238;-0.661859;0.612687;-0.3761;0.63918;-0.256137;-0.404253;-0.64485;0.659772;1.3993;0.818996;0.447913;0.0957387;-0.478042;-0.489088;0.288877;1.09402;-0.528837;0.0540921;0.749529;-0.492371;-1.05553;0.106421;0.356489;0.114371;-0.205678;-0.131183;0.941242;0.609571;-0.844822;0
-0.518431;0.10453;1.10407;0.161013;0.231703;0.254639;0.615002;-0.243513;-0.510194;-1.2713;-1.42758;-0.682859;-0.760158;-1.01932;-0.133603;0.160995;-0.757434;0.292107;0.962707;0.147511;-0.557614;0.291759;-0.962072;-0.943789;0.598071;0.953786;-0.337164;-0.0733917;1.21953;0.143399;-0.619757;-0.169437;-0.664552;0.217414;-0.164051;1.10587;-0.777853;-0.785695;-0.525702;-0.410624;0.144248;-0.0317485;0.487491;-0.985773;0.064495;-0.158492;-0.0755787;0.445348;0.238457;0
-0.518431;-0.223176;-0.00244174;-1.02839;-0.104063;0.40441;-0.664611;-0.973611;0.0186521;0.66121;0.066297;1.13395;0.0512025;0.79441;-0.474061;-0.80405;-0.0478828;-0.0287004;0.188493;-0.300008;-0.779875;0.393069;1.0861;0.60281;0.193626;0.456429;0.296088;-0.462521;-0.56552;-0.228954;0.606089;0.794419;0.827247;1.01572;0.959602;0.911931;1.0743;-0.449025;-0.34302;0.14624;0.937133;-0.288505;-0.266631;-1.18617;-0.589991;-0.509427;-0.700948;-0.189428;-0.490672;0
-0.518431;-0.904021;0.3097;0.861986;0.50835;-1.20245;0.195261;0.180308;-1.00627;-0.0310573;-0.762352;-0.753061;-0.0934289;-0.387684;-1.08776;1.36278;-0.800327;-0.0243864;0.197785;-0.196477;-0.691097;-0.440743;0.94709;0.37599;0.161768;-0.151286;-0.45908;-0.0555542;0.987537;-0.854934;-0.32264;-0.494653;-0.224317;-1.36753;-0.0242506;-0.690901;-1.17957;-0.535047;-1.20212;-0.953956;0.291823;0.459058;0.425805;0.35295;-1.38143;-0.165326;0.975903;-0.500955;0.0681213;0
-0.518431;0.316767;0.449651;-0.143773;0.00913394;0.595742;-0.125044;0.312045;-0.395212;-0.703709;0.325414;0.523711;0.808022;1.24606;0.243623;-0.26205;-0.0990911;-0.237613;0.678735;1.09749;0.672388;-0.235932;0.478962;-0.268679;1.00461;0.930372;0.243441;0.145491;-0.0681479;-0.112931;-0.0686868;0.307983;1.00993;0.675878;-0.867585;-0.0112924;-0.307033;-0.647652;-0.306639;0.853601;1.05142;0.981112;0.695607;0.476881;0.527463;1.08637;0.077848;0.0603313;-0.065607;0
-0.518431;-0.841241;-0.0829673;0.344486;-0.526394;1.30018;-0.67157;-0.589203;-0.844325;0.540437;-0.408575;0.989675;0.262676;0.735102;0.356704;0.207804;-0.595022;-0.387324;-0.842198;-0.822496;0.173763;-0.589823;-0.789744;-1.11205;-1.1785;0.642904;-1.05651;0.184053;0.972337;0.102659;0.106897;-0.948459;-0.973552;-1.00169;0.228485;-0.379305;0.582818;-0.223381;0.246084;-0.899578;-0.0158343;0.624826;-0.623341;0.129397;-0.0737032;0.138748;1.03763;0.20875;0.70622;0
-0.518431;0.0307271;-0.175817;-0.0641116;0.00808006;-0.801383;-0.814977;-0.882691;-0.63308;-0.459414;0.940397;0.739592;-0.252757;-0.828386;0.798055;0.842147;0.597918;-0.533282;-0.62858;-0.585328;-1.24693;-0.0952394;0.0706018;-0.760464;-0.268521;0.19543;0.0132104;0.183272;-0.229698;0.604049;0.720552;0.643668;0.0116036;0.348319;0.615114;0.515334;-0.92192;-0.38751;-1.0053;0.574331;0.389826;-0.960292;0.124336;0.599;1.03601;0.436298;0.674713;-0.986655;0.2503;0
-0.518431;-1.02378;-0.307883;-0.384678;-0.843997;-1.01748;-0.607545;0.591064;1.20052;1.195;0.730013;1.11837;0.667905;-0.45833;-0.193806;-0.102929;1.0056;-0.355334;-1.00747;0.0907743;0.684636;-1.02755;-0.710855;-0.213496;1.23572;-0.0692192;1.11806;0.364956;0.7187;-1.07064;0.379896;0.719698;0.869276;-0.620777;0.659612;-0.742712;0.385315;0.248746;1.04132;-0.188764;-0.740004;0.788611;0.650395;0.811462;1.18682;-0.413837;-0.297622;0.138821;-0.584026;0
0.186474;0.882435;0.583141;0.375036;0.0372589;0.651149;-0.603314;-1.00762;-0.741555;-0.187634;0.514781;0.534086;-0.198317;-0.510706;-1.3064;-0.826815;-0.788118;1.02373;0.374038;0.0788057;0.579724;0.308283;-0.220335;0.922331;0.756714;0.456439;-0.326144;-0.365449;-0.522815;0.714212;-0.962009;-1.04902;-1.2045;-0.69067;0.430056;-0.621975;1.36511;-0.393415;0.445998;-0.640915;-0.560092;0.423142;0.124345;-0.317306;-0.359386;-0.59688;-0.278616;-0.964309;-0.778961;0
0.186474;-0.987228;-0.0112949;0.923847;-1.13649;-0.567118;-1.41409;-0.763467;-0.119392;0.63011;1.24388;0.838385;-0.892478;0.935005;-0.190398;-1.02529;1.25419;-0.722224;0.414264;0.674656;0.826954;0.0830687;0.479201;0.561571;0.651413;0.812422;-0.299494;0.409044;-0.264432;-0.858815;-0.90164;0.211125;0.589514;0.184119;-0.345054;-0.367895;-0.0291537;-0.869348;-0.494629;-0.292985;-0.244081;0.590313;0.00751299;-0.1031;-0.526957;1.07835;0.336971;0.274073;-0.486138;0
0.186474;0.0307326;0.0114621;0.996573;-0.354991;-1.12353;-0.383733;-0.873226;0.243609;0.579439;0.249499;-0.827685;-0.231327;0.141764;0.345492;-0.335257;0.855006;-0.760797;-1.11246;-0.561248;0.164272;0.0078536;0.385486;-1.07967;-0.785227;1.1289;1.21197;0.111781;-0.813172;-0.737097;0.762686;-0.213939;0.279267;0.7246;0.128328;-0.588689;0.892902;-0.726749;0.965526;0.874735;0.467364;-0.828208;-0.762595;0.233979;0.447146;-0.487866;-0.226692;0.0980062;-0.327953;0
0.186474;-0.177752;-0.713631;-0.130045;0.00375004;-0.526658;-0.970981;-0.747915;0.669702;0.758721;0.404848;-0.335719;-0.163045;0.346805;1.03894;-0.134354;0.802031;0.39731;0.751829;1.27848;1.30716;0.381092;-0.607604;-0.0877573;-0.102493;-0.589612;-0.522339;-0.412466;-0.658853;-0.154929;-0.78031;-0.950718;-0.90549;1.12409;-0.0729465;-0.55501;0.985244;0.93202;1.14479;-0.043922;0.980299;1.30679;-0.759663;-0.202034;0.193273;-0.0152743;-0.266194;0.461677;0.311513;0
0.186474;0.176521;1.37671;0.724192;0.10928;1.11703;-0.16172;-0.934018;-1.01826;0.233249;-0.94729;0.170475;-0.546148;0.682885;0.413338;-0.727236;0.606343;-0.488267;-0.514447;-0.965313;-0.791755;1.14723;-0.174256;-0.524639;-0.547772;-0.644724;0.263792;0.102118;0.717771;1.06723;-0.764705;-1.01978;-0.952171;0.887235;0.549398;0.442236;0.104664;1.14872;0.949562;0.249647;-0.650485;-0.408932;-0.31999;-0.0708304;0.350009;0.102516;0.299933;-0.607253;0.855465;0
0.186474;-0.246416;-0.377958;0.398014;-0.815259;-0.667541;0.456279;0.171333;-0.825178;0.154263;1.06182;-0.130012;0.269381;-0.0975272;-1.08558;-0.56733;0.0562168;-0.096374;0.311452;0.283095;-0.671671;0.456974;-0.611578;-0.0965333;-0.308464;0.611298;0.839863;0.614948;-0.453129;0.562099;-0.89928;-0.767619;-0.552903;-0.578246;-1.10514;0.433405;0.573898;1.11288;0.638015;-0.717504;-0.380824;-0.822031;-0.866406;-0.0158108;0.0459651;0.0143672;0.0902339;1.0676;-0.107751;0
0.186474;0.352285;-0.589305;-0.320116;0.741739;0.904319;-0.372995;0.488369;0.454901;-0.34748;-1.03954;-0.679309;0.33668;0.169389;-0.542267;-0.0397433;0.623784;-0.972567;0.271434;0.962025;0.0831582;-0.275965;-0.593273;0.293201;-0.255705;-0.279234;0.698238;0.695852;0.170472;-0.306336;-0.80173;0.15516;0.767188;0.704298;1.09896;-0.690561;0.979402;0.946773;-0.492327;-0.0956037;0.572264;0.127881;0.551472;0.903014;-0.00141084;0.00137177;0.575031;0.430126;0.00404542;0
0.186474;-0.382069;-0.302959;0.512104;0.198892;-0.827806;-0.272044;-0.232808;0.543401;0.377347;-0.367715;0.416536;-1.31298;-0.0777968;0.00790401;-0.915504;1.00366;-0.330648;-0.906693;0.859007;0.528375;-0.0882131;1.01087;1.02291;-0.0923861;-0.714676;-0.751073;0.320498;-0.594242;-0.475636;0.328088;0.380786;-0.598612;-0.242048;-0.188313;0.795209;0.818653;0.635463;-0.203457;0.729705;-0.5733;-1.04384;0.797482;0.097666;1.1993;-0.221458;-0.333715;-0.828734;-0.275222;0
0.186474;-0.235063;0.677336;-0.912257;0.648384;0.917866;0.027609;-0.274296;-0.57322;0.325914;-0.207912;-0.400566;0.256022;-0.394552;-0.443498;-0.909598;-0.780038;-0.752269;0.630198;0.0374685;0.83325;0.771851;-0.67903;-0.612879;0.256334;-0.488141;0.915471;1.1807;0.764695;0.945934;0.674176;0.15141;0.41622;0.103486;0.495032;-1.07543;-0.561051;-0.919906;0.414297;-0.926665;0.0623364;-0.816645;1.18062;0.413766;0.821299;0.463751;0.365121;0.805383;1.13421;0
0.186474;0.831086;-0.681545;-1.02156;-0.106921;0.953078;0.802859;0.911769;0.898979;1.01743;-0.176225;1.12799;1.02244;0.472271;-0.582593;-0.396743;-0.0565205;0.963642;1.17763;-0.704809;-0.421257;0.0275241;0.292397;1.11292;0.602265;-0.112967;0.641047;-0.92241;-1.28568;0.584859;0.726393;0.424387;0.540981;0.600917;-0.268412;-0.997854;0.117049;-0.177441;0.696337;0.316513;-0.709995;-0.795728;0.419644;0.629697;-0.632372;-1.27265;-0.788386;-0.175718;-0.411609;0
-0.426664;-1.06194;-1.07629;-0.506261;-0.795581;-1.20344;-0.0177651;-0.246239;0.191021;-0.24166;-0.223398;-0.398366;0.722114;-0.683494;-0.479474;0.187203;-0.60544;-0.68671;-0.0850856;-0.0189869;-0.50544;-0.0626822;-0.17898;-0.226445;0.0393173;0.474686;-0.415345;0.109472;0.184396;0.815929;0.190627;-0.367454;-0.197116;-0.674797;-0.21439;0.587789;-0.758526;0.0724397;-0.3001;0.797471;-0.681638;-1.0253;0.170373;0.821437;-0.484701;0.0627818;-0.64657;1.20139;0.815985;0
-0.426664;0.685996;0.517806;0.250026;-0.975178;0.689044;-0.282059;0.71348;-0.0830127;0.114004;0.102331;-0.0758739;-0.43807;0.741572;0.756844;-0.0376984;0.657563;-0.719612;-1.19176;0.425649;-0.244109;0.568845;0.701568;-1.1557;-0.561166;0.460249;-0.27773;0.501616;1.06913;-0.398371;-0.627692;0.118862;1.27769;0.203116;-0.130354;0.0220425;-0.631074;0.902866;-0.118668;0.303593;-0.100231;0.636293;-0.786683;-0.0962728;-0.590101;-0.877379;0.028295;-0.416366;-0.783863;0
-0.426664;-0.29566;-0.663755;-0.565493;0.586717;-0.288773;0.1959;-1.24581;0.70804;0.539897;-0.539412;0.209617;-0.102874;0.340993;-0.139644;0.691023;-1.24009;-0.770334;-0.510695;-0.00475443;1.03032;0.0633524;-0.707884;-1.07382;-0.241924;-0.871146;-1.03613;0.982745;0.73805;0.996432;0.669093;0.705862;0.815966;-1.41333;-1.17219;0.0657707;0.305483;0.0514039;0.32855;0.389586;0.534314;0.432513;0.566617;0.515027;-0.692311;-0.67426;-1.00992;0.112462;0.369291;0
-0.426664;-0.184156;1.55576;0.242951;-0.54265;-1.23974;0.256011;0.26964;-0.00081317;-0.811386;-0.485626;1.08303;0.207864;-0.118988;-0.78104;0.0463042;0.0150725;0.391625;1.0584;0.167083;0.243062;-0.163835;-0.967571;0.513733;0.501037;-0.608901;-0.0826572;-0.388376;-0.984085;-0.641843;-0.595019;-0.957819;0.366139;0.0197773;0.158497;0.344378;-0.948483;-0.792933;-0.515565;0.229951;0.00636961;-0.0927575;0.345354;-0.510998;-0.475907;0.455825;0.893818;0.522437;-0.147752;0
-0.426664;-1.09317;0.61592;0.856755;-0.482749;0.0619077;-0.429394;-0.0706543;0.573541;-0.0115311;0.225796;-0.774827;-0.207333;0.761561;0.915119;0.369282;-0.261201;0.298238;-0.732483;0.00311107;-0.193737;-1.09648;-0.145892;-0.126991;0.457801;0.309948;1.0542;0.983212;0.963872;0.0708999;0.484534;0.189311;-0.355624;-0.581954;0.375478;0.364673;-1.14497;-1.31628;0.745876;-1.01274;-0.507795;1.24342;1.18007;-0.407851;0.964231;0.702033;-0.724883;-0.926803;-0.791027;0
-0.426664;0.288037;-0.89906;0.165582;0.760914;-0.188125;-0.385002;0.377287;-1.06018;1.13876;-0.197538;-0.507381;0.641356;0.697426;1.10863;-0.765984;-0.0758691;1.02604;0.0701227;1.52008;-0.0946546;-0.791623;-0.0626085;0.169814;0.758515;0.71722;-0.68332;-0.588693;-0.784091;-0.141023;-0.277982;-0.39506;-0.800274;-0.249096;-0.97912;-0.69451;-0.565855;-0.898533;0.300314;0.024591;0.131408;-0.395975;0.806925;0.713177;-0.215251;-0.463879;-0.203973;0.510647;0.584018;0
