0.93306;1.07585;-0.871316;-0.491374;-1.06452;0.131632;0.424434;0.860471;0.618963;-0.471159;0.0121612;0.828483;0.539487;-0.721384;-0.795034;-0.704955;-0.585035;-0.215744;1.03442;-0.79398;-0.181134;0.574873;-0.357519;0.973626;-0.797612;-0.710829;-1.13374;0.637843;0.188064;-0.574685;1.09356;0.536121;0.140003;-1.10092;0.0622658;-0.568713;0.112612;-0.348243;0.32973;-0.99041;-0.0237253;0.642697;0.112129;-0.956561;-0.637778;0.73983;0.803976;0.142583;0.307133;0
-0.426664;-0.273224;0.389284;0.310112;-0.57191;-0.119151;0.294937;-0.181722;0.0968364;0.919884;-0.349958;-0.741986;-0.402167;-0.232055;-0.0286539;-0.111737;-0.0625476;-0.355854;-0.657906;0.849678;-0.0579857;0.243248;0.630415;0.769064;1.10032;-0.761117;0.0218523;0.200169;0.473541;0.10285;-1.17535;0.211165;0.162028;0.408675;1.14466;0.328037;1.11608;-0.0323156;0.0449253;0.560562;1.01824;0.152723;0.431744;0.653105;0.37228;-0.524283;-0.422305;-0.27225;0.142974;0
-0.426664;-0.976794;0.214381;-0.669298;0.662152;-0.182895;0.437175;-0.483747;-0.154833;-0.484195;-0.644255;0.714174;1.02583;-0.255466;1.28254;-0.384402;-0.824451;-0.92653;0.676309;-0.711841;-0.134253;0.75145;0.8527;-0.488649;-0.18091;0.381429;0.807894;0.405878;-0.667205;0.996563;0.519242;0.0251522;0.694188;0.291316;-0.613907;0.446961;0.816907;0.196203;-0.964954;-0.952193;0.297502;-0.244384;0.212677;0.158215;0.935661;0.431628;0.543291;0.628145;0.499515;0
-0.426664;-0.816065;-0.539464;-0.965252;-0.951046;-0.933065;-0.835017;-0.353494;0.633471;1.13019;-0.77282;-0.345645;-0.33916;-0.186457;0.0910436;0.483461;-0.150221;0.0632834;-0.290913;-1.0358;-1.21952;-0.155672;-0.129463;0.451072;0.604492;-0.142259;-0.711603;-1.08772;-0.217237;0.543003;0.986539;-0.500135;-1.07194;-0.838433;-0.594608;0.0852784;0.905112;0.766355;-0.625038;-0.39842;0.551554;0.0769782;-0.75709;-0.697738;-0.671329;-0.82471;-0.9101;-0.532534;0.302246;0
-0.426664;-0.290543;-0.799982;-0.334749;1.03325;0.10132;0.821637;-0.566694;-0.133502;0.551021;-0.750606;0.802312;0.0789054;-0.890208;-0.561304;-0.351961;-0.0282001;0.898498;1.16471;0.729522;0.125486;0.767684;-0.566723;-0.515606;0.995172;0.353852;-1.09706;-0.993058;-0.336792;0.635684;0.848285;-0.432352;-0.715352;0.998219;-0.961691;0.425443;-0.060533;1.10352;-0.487881;0.393753;1.02045;0.924505;-0.608027;-1.27852;-0.137524;-0.464053;1.43053;0.0885294;-0.0469305;0
0.349628;-0.72868;0.384829;-0.863567;-0.675376;-0.817744;0.875172;-0.596317;-0.895246;-0.75623;-0.108395;-0.91753;0.706426;-0.213278;0.41131;-0.447122;-0.475546;-1.00597;-0.15558;0.335106;-0.749637;-0.0103035;0.967355;0.431585;0.324962;-0.686064;0.925918;-0.497165;-0.71443;0.271167;0.407696;-0.863032;0.160013;-0.397671;0.189804;0.711232;0.285444;-0.240624;-0.893606;0.348654;0.519851;0.0980925;0.322243;0.795658;-0.981303;-1.03371;-0.250154;-0.825555;0.0216834;0
0.349628;0.186946;0.397137;0.680749;0.736597;0.745599;0.613683;0.698947;0.483892;1.10215;0.198098;1.1192;0.206424;0.416329;-0.793927;0.161543;-0.761066;-0.110369;0.986538;0.348914;0.453759;0.168706;-0.362561;-0.443474;0.510701;-0.790313;0.774824;0.26197;0.480094;-1.0413;0.939006;-0.970394;-1.13833;-0.00689839;-0.0383734;0.0333758;-0.440786;-1.05192;0.0626748;0.870804;0.834956;-0.198388;0.241535;-0.0254091;0.0902078;-0.403057;0.276923;-0.788436;0.275037;0
0.349628;-0.0212039;1.20947;0.34104;-0.812578;0.203681;0.503952;-0.401387;0.932406;0.771998;-0.0763796;-0.975643;0.249033;-0.440628;0.555536;0.44532;-0.148511;0.0617468;0.798109;0.681937;-0.976369;-0.659068;-1.25215;0.0215028;-0.762706;-0.115539;-0.432719;-0.371861;-0.230453;1.05399;0.304394;-0.726943;0.104327;1.12993;1.21496;0.390584;0.735932;0.704181;-1.00434;0.186779;0.550081;-0.413538;-0.549479;0.127106;-0.290687;-0.235544;0.590772;-0.582611;-0.311971;0
0.349628;-1.24055;-1.05138;-0.87981;0.742677;1.28553;0.937485;0.334647;-0.531469;-0.192939;-0.119756;-0.827684;-0.945349;0.402909;-0.877422;0.394174;0.574906;-0.819497;-0.745648;0.59895;-0.767046;0.585385;0.961161;0.53302;0.485492;0.805628;0.25266;0.515537;0.836062;0.445717;0.564491;-0.612815;0.732973;-0.222599;-0.0726532;0.617512;-0.197275;-0.776229;0.0261203;-0.618445;0.121483;-0.368781;-0.705491;-0.426596;-0.883149;0.445193;1.29315;0.20042;-0.416149;0
0.349628;-0.603045;0.253857;-0.667229;-0.406501;0.0372653;0.506553;0.876181;0.720705;0.0575662;-0.476859;0.669137;-0.437356;-0.882867;-0.979915;-1.40239;-0.820525;0.157237;-0.182281;0.0502157;-0.80149;-0.586547;-0.648861;-0.838363;0.731114;0.619572;0.527012;-0.913461;-0.549057;-0.120731;1.09731;-0.688737;0.168276;-0.339942;-0.615041;-0.846369;-0.355597;-1.37346;-0.834404;0.48974;0.110237;-0.86115;0.197496;-0.698178;-0.873041;-0.294603;0.619291;0.521306;0.168324;0
0.349628;0.607439;-0.123735;-0.269013;0.447181;-0.136698;-0.171502;0.182911;1.1422;0.624471;-0.560936;0.937966;0.646897;1.24255;-0.0406981;-0.195201;-0.247343;-0.104936;-0.720915;0.274929;-0.323159;-0.460406;-0.0961527;-0.0788558;-0.226489;0.664622;-0.7829;-0.759406;-0.811483;0.357076;0.547037;0.855061;0.766598;1.06432;1.05647;0.730098;-1.16014;-0.887173;-1.12782;-0.797503;-0.512574;0.894508;0.974926;0.340072;0.0985868;-0.799802;-0.72311;-0.894408;0.108154;0
0.349628;0.945053;0.665788;0.174645;-0.406412;0.320821;0.344009;-0.525317;0.0113024;0.729764;0.181693;0.131771;0.600362;-0.526513;-1.37076;-0.627028;-0.647808;-0.0168598;-0.519957;-0.642552;0.558965;-0.431026;-0.795436;-0.650267;0.916214;-0.313806;0.700631;0.725772;-0.992839;-1.00985;0.726896;0.524373;0.699776;1.04098;1.03947;-0.908324;-0.832976;1.0601;0.571462;-0.315314;-0.866234;-1.33234;0.00898829;-0.519016;0.208706;0.00379563;0.296923;1.33967;-0.556857;0
0.349628;1.08179;0.526988;0.707793;0.649002;1.23154;0.362371;0.853392;-0.701785;-1.37071;-0.331385;-0.740193;0.132141;-0.442724;-0.709336;-0.144844;0.602653;-0.479192;-0.738272;0.852793;0.982876;0.381962;0.100906;0.468291;-0.518766;-0.542607;0.276548;-0.655287;-0.529377;-1.02438;0.989586;-0.599276;0.263222;-0.751486;-0.859782;-0.176095;0.554366;-0.121331;0.598234;0.0697511;-0.210648;1.16049;0.493925;0.863414;0.596697;-0.455391;1.31142;-0.115458;0.497883;0
0.349628;0.0421078;0.591226;1.05603;-0.0873597;-0.330217;0.260909;-0.611055;0.518187;-0.330067;-0.0735764;-0.611265;0.621135;-0.234944;0.131383;0.802555;0.200916;-1.0707;-0.404366;-1.43639;-0.754539;0.86678;-1.01423;-0.744503;-0.577989;-0.45231;0.369908;0.0987151;-0.800647;-0.401065;-0.90097;0.399658;0.686548;1.10526;1.10645;-0.022742;0.37741;-0.182157;0.664377;-0.198654;-0.075928;0.864415;1.50723;-1.04478;0.606013;0.235877;0.294973;-0.418998;-0.940208;0
0.349628;1.11194;-0.80154;0.628388;-0.355698;-0.833029;0.195697;-0.530994;-0.465664;-0.548484;-0.327366;-1.11823;-0.83211;-0.689766;-0.603427;0.489904;0.249151;-0.413508;-0.682267;0.859639;0.01499;0.788076;0.715618;-0.595244;-0.21483;0.590202;0.91429;0.622212;-0.0954088;-0.600342;-0.0816914;0.881752;-0.822009;0.633557;-0.631808;-0.927679;-0.23247;0.327488;1.1134;0.811117;0.963308;0.371927;-0.0998639;-0.0676535;-0.966437;-0.854009;-0.393967;0.765116;1.0386;0
-0.873445;-0.201979;-0.243697;-0.045216;-0.240927;0.780659;0.497193;0.469524;-1.08166;-1.06847;-0.0863811;-0.610809;0.797508;0.998266;-0.600029;-0.926007;0.848883;0.0197059;0.841204;0.980348;-0.443977;-0.492324;-0.54748;-0.922828;-1.03097;-0.236726;0.120294;-0.306732;0.945663;0.211774;0.174411;0.0554027;0.964947;0.638441;-1.11665;0.492632;0.52352;0.397018;0.0832332;0.550381;-0.631982;-0.851269;0.942184;-0.264774;0.553556;0.747997;-0.0391111;-1.20957;-0.786341;0
-0.873445;0.571096;-0.765276;-0.798218;-0.535809;-1.02947;1.10955;-0.104289;0.189576;-0.222315;-0.0201607;-0.685197;0.825983;-0.161173;0.631156;0.762965;0.693228;0.0429767;0.666463;-1.17854;0.782279;-0.383168;0.876689;0.0637002;-0.531263;0.382486;0.224129;0.351849;-0.690026;-0.874738;-0.689616;-0.451737;1.08274;-0.00410613;0.675316;1.00772;0.376331;0.10633;-0.214537;-0.362005;-0.641366;-0.158427;-0.856311;0.212011;-0.126065;-0.167896;-0.32434;0.881871;0.479972;0
-0.873445;-1.03712;0.217642;0.22509;-0.12693;-0.814709;-1.3653;-0.229346;0.973359;-0.352966;0.751036;0.922205;0.524801;-0.25687;-0.47126;0.260264;0.650175;0.659066;1.1198;-0.0637003;-0.291724;-1.23049;-0.406328;-0.57588;-0.257459;-1.2031;-0.237757;-0.0490307;0.114164;0.823378;-0.877245;-0.451034;-0.817611;0.0762013;0.333156;-0.0393051;0.586432;1.24338;0.57086;0.350844;1.0354;0.0977856;0.107087;-0.1577;0.0747688;-0.484826;-0.289529;0.111192;-0.7056;0
-0.873445;-0.35053;-1.05813;0.0298625;0.482331;1.03526;0.40098;0.31181;-0.535698;0.340078;0.37386;0.584561;0.178429;-1.06666;0.119657;-0.482684;0.403137;0.710732;0.225117;0.866594;-0.504822;-0.742706;-1.11961;-0.337556;-0.268177;-0.412791;0.410273;0.836357;0.111512;0.303327;0.762155;0.692135;0.817399;-0.33593;-0.396251;0.0649443;-0.536925;-0.783649;-0.0612432;-1.13485;-0.79796;0.379491;0.314538;-1.23409;-1.00318;-0.00146475;0.729246;0.670124;-0.838743;0
-0.873445;0.0137401;-1.23844;0.658155;-0.0967938;0.892553;-0.179252;0.75357;1.08778;-0.438363;-1.07775;-1.20719;0.419947;0.387198;0.612954;0.0977143;0.0673614;-0.203904;0.0167891;-0.0653281;0.0752025;-0.0626337;-0.183986;-1.11969;0.127074;-0.339691;-0.505124;0.171224;-0.51713;-0.166149;1.15146;1.178;-0.729318;0.0662041;0.67384;0.23711;0.611238;-0.477512;-0.4385;-0.69792;-0.631933;0.378055;-0.980855;-0.386763;0.449976;-1.12172;0.180265;-0.422015;-0.408876;0
-0.873445;0.196981;-0.214668;-0.440508;0.379553;-0.808402;0.402624;0.614277;-1.01372;0.131899;-0.373102;-0.357424;-0.22904;0.215379;-0.433811;0.472088;-0.943483;-0.00574027;0.759793;-0.256845;0.280556;0.33584;0.807326;0.877866;0.826765;-0.222006;-0.300035;-0.886331;0.246035;0.646101;1.37958;-0.764555;0.317144;1.0848;-0.814729;-0.0633203;0.481367;-0.338407;-0.0451583;-0.599372;-0.0761787;-0.626107;0.662237;0.591134;0.95672;0.245228;-0.634288;-0.641726;0.127121;0
-0.873445;-0.273999;-0.21348;0.551142;-0.247206;-0.793061;0.224209;-0.585549;-0.801159;0.601211;0.563907;-0.283378;-1.18889;-0.909759;-0.23398;-0.0732422;-0.459761;0.523118;0.0747498;-0.888331;0.604566;0.273301;0.632005;0.855412;0.589922;0.543407;1.18764;1.27191;0.540645;1.26965;0.63993;1.22863;0.0438015;-0.187485;0.918837;0.943286;1.04195;1.18708;0.660349;-0.243111;0.159938;-0.164192;0.779722;-1.3219;-0.195993;-0.89403;-0.851621;0.574667;0.331823;0
-0.873445;-0.551706;0.452875;-1.03996;-1.23826;-0.27207;-0.836489;-0.45085;-0.646144;0.560938;-0.0590157;0.216904;0.504107;-0.812543;0.436883;0.754447;0.686627;-0.683523;0.0416505;-0.0670448;0.0702957;0.310003;0.349306;-0.27143;-1.38195;0.791298;-0.429477;0.28944;0.051624;0.246986;0.885607;-1.02786;0.154638;-1.18422;-0.117177;0.956284;0.407374;0.641743;-0.387474;0.944926;-0.0887578;0.495568;0.714452;0.572757;1.20954;-0.417462;-0.00144169;0.645787;-1.01712;0
-0.873445;-0.348825;-0.912245;-0.827343;-1.11262;-0.117444;1.00459;0.559895;0.0331004;1.03537;0.477875;0.386235;0.518181;0.265142;0.168274;-0.797225;-0.864359;0.098944;-1.05997;-0.360526;-0.712061;0.787198;-0.327021;0.727804;1.00971;0.31366;0.786864;0.893748;0.0774559;0.2417;-0.381375;-0.615914;-0.619091;-0.805095;1.01112;-0.749369;0.111998;1.0059;0.0558138;-0.379327;-0.264439;-0.59381;-0.601711;0.960885;-1.04605;-0.138146;-1.25972;-0.634615;-0.51969;0
-0.873445;-0.0618173;0.574183;-0.447746;0.766145;0.763749;0.941253;-0.0322354;-0.319203;-0.61177;-0.369363;0.900223;-0.648589;1.08586;1.29302;-0.947119;0.157854;-0.246665;-0.792244;0.84116;-0.996332;0.260601;0.896581;-1.30371;0.125818;0.490232;0.0137932;0.924446;-0.236091;0.56823;-0.101688;0.469793;0.729939;0.304536;0.699821;0.420341;0.858848;0.343315;0.498477;-0.809977;-0.350685;0.379073;-0.697027;-0.813234;-0.881757;0.184717;-0.632685;-0.831054;1.09541;0
-0.21893;-0.485414;1.11448;0.130289;1.01901;-0.0892045;0.766769;0.27342;0.684853;-0.22699;0.770448;-0.0664231;0.523215;-0.529497;0.0835152;0.380583;0.387938;-0.0985652;1.16088;0.435952;-0.061926;-0.806168;0.385464;0.537201;-0.651017;-1.12462;0.092705;-0.961711;-0.370088;-0.401757;-0.522183;-0.876376;-1.28809;-1.06122;-0.0798577;-0.563881;0.344016;-1.28898;-1.05937;0.507174;0.959612;0.179471;-0.340038;-0.404211;-0.16673;1.2432;0.6259;0.322154;-0.237012;0
-0.21893;-1.24158;-0.757583;0.117478;-0.0290784;0.116462;-0.108767;0.416384;-0.411699;-0.554838;0.906086;0.312034;-0.256113;-0.582525;0.604536;-0.748456;-0.208377;0.0639839;0.479651;0.609271;-0.764095;0.990944;-0.254548;0.812471;0.0605158;0.899089;0.865657;0.710511;0.122132;-0.629155;1.1247;-0.385665;0.770492;-0.616905;0.608681;0.367034;1.00227;0.651235;0.218973;0.837463;1.34266;-0.174431;0.153469;0.42449;-0.202249;0.333859;-0.294458;0.49723;-0.729737;0
-0.21893;0.953689;1.4473;0.76528;-0.640514;0.24002;0.784496;-0.784881;0.0636819;1.08206;1.03418;0.77149;1.30333;-0.122199;0.627721;0.651028;-0.180247;-0.426048;-0.303371;-0.0430235;0.509871;-0.995903;-0.770755;0.473435;0.729218;0.914245;-0.623292;-0.94583;-0.274229;0.175303;0.721151;0.776653;-1.09071;1.05582;-0.720797;-0.485627;-0.0214041;-0.678871;-0.469517;0.139245;0.350079;0.00435121;0.298727;0.42274;0.488661;0.373692;0.974103;1.2949;0.556332;0
-0.21893;-0.230267;-0.748668;0.194881;0.524513;-0.71708;-0.613147;-0.971775;-0.259938;-1.30454;0.833552;-1.05933;0.689707;0.300834;-0.556756;-0.0637739;0.493295;0.546912;-0.390108;-0.0268038;-0.424978;-0.966421;0.0945792;0.552085;0.725457;0.329859;1.32588;0.707168;-1.05988;-0.494195;0.302728;0.67862;0.184407;0.550343;-0.865618;-1.29182;-0.674179;0.22767;-0.381972;-0.636886;-0.116595;-1.04306;-0.579297;-0.979299;0.243786;0.607239;-0.262422;0.519349;-0.867316;0
-0.21893;0.991829;0.756056;0.625985;0.271749;0.453508;0.100745;0.201493;0.219044;-0.948389;-0.364794;-0.624594;0.0493059;-0.409733;-0.693168;-1.10273;0.376569;-0.00750678;-0.973938;-0.839449;0.829459;0.400307;-0.520848;-0.127599;0.471918;0.519194;0.144503;-0.328006;-1.11468;-0.777144;-0.214066;-0.414469;-0.505776;-0.444631;0.82037;-0.839643;-0.425324;0.306313;-0.275237;-0.282212;1.22952;-0.0187067;0.5595;-0.934132;-0.543465;-0.398805;-1.12331;-0.538997;-0.0532175;0
-0.21893;-0.613989;-0.634875;0.901549;-0.489193;0.353468;0.276624;-0.675825;0.478944;0.359484;-0.600745;0.820995;1.55986;0.249651;0.708472;0.542087;0.434361;-0.414651;-0.192699;-0.38127;0.0795801;-0.332506;-0.829597;0.662004;0.00985275;-0.342378;0.317109;0.544686;0.466228;0.821448;0.481333;0.310288;-0.261231;-0.692216;-0.295656;0.240687;-0.903671;-0.544186;-0.371145;-0.225653;-0.132253;0.650524;0.249081;-0.635476;-0.284403;-0.99202;0.37096;1.26604;-0.0530327;0
-0.21893;-0.291543;-0.584068;-0.95738;0.510178;-0.568491;-0.488295;-0.323529;-0.196909;0.515441;0.00406516;0.52968;-1.06047;0.609256;-0.0632437;-0.652088;0.887128;-0.0102731;-1.2133;0.842129;0.729868;0.602956;0.725618;0.457061;0.663797;-0.160527;0.325759;-0.0957381;-0.263249;0.157261;0.0902167;0.351343;0.918113;0.931769;0.154397;-0.580344;0.411143;0.259872;0.77687;0.821544;0.621547;-0.184978;0.060963;0.276487;0.396473;-0.404501;-0.387519;-0.0905354;0.0140636;0
-0.21893;-0.0849484;-0.0893628;-0.109791;-0.643053;-0.557283;0.242557;-0.368121;-0.19906;-1.06818;-1.17973;0.327927;0.170172;-0.933887;-0.918465;-0.468818;-0.865064;-1.10787;0.0374279;-0.626408;0.253027;-0.147821;1.24754;-0.459302;0.526177;0.2154;1.39426;0.688972;-0.775798;0.641774;0.159511;-0.447278;-0.912474;-0.127225;-0.66219;0.746807;-0.906963;-1.01622;0.453473;-0.501518;0.317328;0.563299;0.955523;0.582807;0.741728;1.36704;0.342352;-0.944034;-0.673138;0
-0.21893;-0.130762;0.166737;0.289996;-0.637682;-1.07778;-0.553272;0.839151;-0.293061;0.163513;0.832731;0.89348;1.12217;0.0889514;1.10587;0.134987;0.673031;0.904527;0.655482;-0.148824;0.112052;0.621109;0.341557;0.924541;0.532236;-0.546562;0.534402;0.775455;-1.05487;-0.844432;0.353704;0.363956;0.976861;0.596311;-0.824696;1.22682;0.193318;-0.537673;-0.835478;0.234572;0.485451;-0.619686;-0.618227;-0.44273;-0.0491451;-0.984458;-0.900486;0.195758;0.726609;0
-0.21893;-0.423583;0.968445;-0.18866;0.401785;-1.09357;-0.773491;-0.176278;-0.484982;-1.18606;0.291244;0.62987;-1.08564;-0.777994;-0.148821;0.611051;-0.990259;0.333078;1.1864;0.927328;0.767568;-0.115172;1.14856;-0.400563;-0.359475;-0.173694;1.09098;0.407685;0.617685;-0.0889025;0.275757;0.440663;1.53518;1.06661;0.922531;0.236727;1.05009;0.835553;-0.49106;0.439556;-0.181906;-0.704228;-0.139393;-0.717964;0.0352266;-0.198893;-0.986974;0.0810706;-0.360495;0
