0.93306;-0.597978;-0.529879;0.425181;0.776414;1.06398;0.985111;1.46841;-0.761456;-1.66402;-0.900811;-0.559142;-1.07402;-1.56588;-0.636044;-0.895199;0.96174;-0.372222;-1.403;-0.588952;0.84594;0.0612166;0.475712;-0.5557;0.38435;0.589423;0.172027;0.620969;1.43686;-0.315081;0.241618;-0.000571878;1.13993;1.31045;0.0151549;-1.33169;-0.722021;-0.119971;-0.174793;0.780859;0.969775;-0.745919;-0.130224;0.687579;-0.340919;1.03713;0.952796;0.927952;0.585907;0
0.419631;-0.347751;0.182239;-0.737987;0.263718;-0.615437;0.465241;-0.315554;-0.492933;-0.303175;-0.763572;-1.20076;-1.23727;-0.621038;-0.720864;0.912777;0.610853;0.976824;-0.351396;-0.96944;0.907241;0.625866;1.2255;-0.651338;-0.59154;-0.667683;1.32501;0.733981;0.863296;-0.730182;-0.895479;-1.12999;-1.17442;0.295131;0.893964;-1.01896;-1.00603;-0.436166;0.119609;-0.667234;-0.960055;-0.800654;-0.84254;-0.653042;-1.12095;-1.04171;-1.22268;1.09346;-1.13004;0
0.419631;-0.169292;0.0419952;-1.03328;-0.441076;1.57028;1.49209;0.0324166;0.648847;-0.888588;-0.731356;1.06807;-0.345561;-0.506641;-1.19612;-0.835997;-1.07056;0.309282;0.223495;0.768303;1.13205;0.920862;-0.874902;-1.51712;-1.44136;-0.596241;0.885448;-0.519243;0.293809;-0.491171;0.630152;0.955747;-0.754071;-0.0777288;0.442955;0.930367;1.01222;0.520813;-0.977012;0.498039;-0.377932;-0.224052;-0.245154;1.33441;-0.776995;-1.12123;-0.72002;-1.06393;-0.81595;0
0.419631;-0.425152;0.150024;-0.574452;-0.616285;0.0748684;1.10932;0.917329;1.45962;-0.611307;1.16413;0.857148;1.08254;0.889073;0.807761;1.03986;0.87944;1.32079;0.726111;1.31125;0.856589;0.733024;0.855051;0.901903;0.446525;1.09165;0.407425;1.41826;1.12754;0.477826;1.00637;1.12067;0.626079;0.831682;0.873266;0.127316;-0.265759;-0.41249;-1.17335;-1.02291;-0.26833;0.0497971;-1.21625;0.194438;1.3595;-0.274658;0.531948;0.784743;0.506185;0
0.419631;0.30308;0.541433;0.457346;1.08962;0.960652;1.02935;0.319776;-1.19597;0.201441;0.750044;-1.28365;-0.623432;-0.872363;-0.717969;-0.0674125;-0.696351;-0.686542;0.880333;0.902084;0.35764;1.00131;0.2447;1.07945;0.691269;0.568689;-0.746176;-1.06985;-1.28374;0.639772;0.574187;0.625371;1.11554;-0.408887;-0.579372;-0.314978;-0.792019;0.994255;1.03716;-0.869911;-0.511117;-0.432514;-0.457919;-0.0514227;1.15522;0.555346;-0.73573;-1.01935;-1.16765;0
0.419631;0.652056;-0.00895382;-0.214041;-0.893939;0.943821;0.315109;0.30224;0.513697;-0.711073;-1.16909;-1.26439;0.897155;0.145165;-0.77237;0.955847;0.356374;1.24198;0.33736;-1.10712;1.08076;-1.19361;-1.0326;-0.750151;-1.4358;-0.109945;-0.129902;-0.595451;-0.521481;-1.19294;-1.09143;-0.8463;-0.752429;-0.644217;0.774655;-0.755607;-1.08682;-0.6812;-0.789616;-0.625936;1.16452;0.540801;-0.297263;1.13824;0.655734;0.777536;0.0840487;-0.241047;-0.727115;0
0.419631;-0.69601;0.714695;1.19386;-0.266421;0.770796;-1.2167;0.841246;-0.423984;0.962629;0.660893;-0.715189;0.61944;0.350499;1.08089;-1.18515;-0.486776;-1.38347;1.19475;0.716935;-0.142546;-0.113882;-1.27092;-1.0063;-0.0829183;-1.10661;0.123252;0.952196;1.0591;0.13653;-0.872065;-0.189871;-0.376001;-0.531541;0.648569;0.569622;1.24105;0.837101;0.909113;0.322059;-1.08056;-1.05369;-1.26022;-0.806702;-0.335602;-0.796984;0.583577;-1.3126;-1.04122;0
0.419631;0.447158;-0.154415;-0.754998;-1.03825;-0.620869;0.492163;1.40194;0.814045;1.54735;-0.407958;-0.60737;-0.237647;-1.12271;0.701089;-0.460349;-1.07786;-0.598599;0.920846;1.16196;1.27003;0.287003;-0.0714685;0.0172231;1.45653;0.313669;-0.723743;0.72514;0.61413;0.582556;-0.793745;-1.06497;-0.742284;-1.10517;-0.732343;-0.381555;-1.11291;0.102652;-0.276505;-0.538999;-1.37531;0.0547005;1.08953;0.113735;0.861066;-1.20086;-0.988818;0.507015;0.834014;0
-0.566213;1.047;0.497276;1.19351;0.727279;0.541754;0.91084;-0.0260664;1.36214;0.63546;-0.508322;-0.789457;-0.389636;-0.350824;-0.0237135;-0.368986;-1.35499;-0.80314;-0.749134;-1.10874;-1.01688;1.30948;0.929942;0.997943;-1.06508;-0.0648847;-0.469634;-0.214077;-1.39515;-0.564685;0.799545;0.143748;-1.08249;0.0570382;0.315069;0.853014;0.931143;-1.31879;-0.78761;-0.667605;0.572513;0.687308;-0.881755;-0.537649;-0.704952;-0.711096;-1.26584;1.05894;-1.0085;0
-0.566213;0.76646;0.276011;0.950365;1.62649;0.364276;0.0512248;-1.18052;0.148011;-0.435013;-1.07055;0.02848;-1.21636;-0.862561;-1.06532;0.885842;-0.974094;-1.16755;-0.592323;0.518643;-1.07132;-1.55726;-0.349116;-0.931968;-0.926403;0.751707;0.287613;1.1617;0.880544;-0.330443;-0.921239;-0.303079;-1.34241;-0.955384;0.364163;0.903414;-0.946586;1.11121;-1.02825;-0.028116;1.19643;-0.0163128;1.3983;-0.30541;0.220541;0.512523;0.598885;-0.201078;0.507872;0
-0.566213;0.645613;0.90408;1.17246;-1.21157;-0.226095;-0.79583;-1.19708;-1.09562;-0.987211;-0.767534;-0.169862;-0.789758;-0.72109;0.775222;0.4188;1.06151;0.611517;1.07059;-0.414128;-0.404722;-0.796447;1.41615;0.215848;-0.570007;0.876718;0.577825;0.182286;-0.962185;-0.730317;-0.662111;0.724803;1.1581;-0.580623;-0.811226;-0.922323;-0.219507;-0.381247;-0.193725;-1.06723;0.351449;-0.464868;1.15034;1.26307;1.16618;0.506169;1.44894;-0.826804;-0.0475257;0
-0.566213;-0.917576;-1.0357;0.406991;0.727875;-0.671414;1.30577;1.14127;-0.619918;-1.53303;-1.26906;-0.250553;0.654212;-0.474736;-0.75252;1.23532;0.638081;-0.691007;-0.15253;0.680601;-0.736004;0.419214;-1.21;0.564427;0.946724;1.38246;-0.588673;-1.13856;0.818986;-0.398198;-0.957921;-0.982196;-1.08663;1.11799;0.733063;0.191889;-1.1144;1.11539;1.05644;0.575847;-0.685516;-0.559049;0.14825;0.669702;1.34126;0.7829;1.07656;0.426126;0.952294;0
-0.566213;1.2474;0.036078;0.980017;0.268634;-0.668305;0.516696;0.527891;-0.963912;-0.319707;1.24688;1.18315;0.818676;1.30717;0.497054;0.511948;0.95533;1.05082;1.11243;0.999126;-0.863546;-0.971909;0.835457;0.254136;0.823254;0.802747;0.998744;1.14461;0.952957;1.28428;0.90587;1.04771;0.218424;0.498366;-1.15307;1.21704;0.225724;-0.0185398;-0.0578882;-0.846371;-0.145958;0.00676033;0.483013;-0.285453;0.863942;0.615535;-0.7194;0.778253;-0.187327;0
-0.566213;0.839679;-0.563475;0.641175;-0.452236;-0.852061;-1.19866;-1.00681;-0.654561;0.361123;0.348757;-0.000623176;-1.06445;-1.28566;-1.03383;-0.593989;0.833216;-0.733165;0.0528969;0.723458;-0.848167;-0.624892;0.200458;0.773023;0.733194;-0.31526;-1.11173;0.865047;-0.62164;-0.38344;-0.935793;-0.410159;-1.21648;0.590559;0.624437;1.05189;0.892669;0.0117369;0.924949;-1.09356;0.814751;-0.581907;0.997133;1.20209;0.501339;1.31746;-0.734933;-0.466971;-0.229051;0
-0.566213;0.824583;1.2202;0.508862;-1.46024;-0.541576;1.02568;-1.16897;1.062;0.0214224;-0.401378;1.27892;0.552173;0.0454151;-0.515069;0.190739;0.13181;-0.436866;-1.20161;-0.6454;0.0503337;0.787246;0.93888;0.663241;0.10278;-0.951719;0.606917;0.634931;0.847786;0.532871;-0.866891;-0.201851;0.49226;0.881641;-0.82382;-1.46176;-0.835144;-0.0163953;0.0116029;-0.747085;0.0312605;-0.36901;-0.726433;-0.665407;-0.653826;0.845905;0.90511;0.961669;-0.423323;0
-0.566213;1.22438;0.753571;0.959059;0.890803;0.155314;-0.636448;-0.40362;-1.07103;-0.691868;-1.17385;1.10448;1.38846;0.729892;1.00828;1.15468;-0.636107;1.24928;0.541146;-0.716513;-1.15037;-1.33739;-0.320084;0.387031;0.362541;-0.748484;-1.12194;-0.342861;1.08643;0.528687;1.26317;1.29015;1.1142;0.837397;1.16434;-0.850832;1.0332;-0.360095;0.753414;-1.38496;-0.266816;-1.02589;-0.3434;-0.901495;-0.96035;-1.14789;-1.03549;-1.05092;-0.900596;0
-0.566213;0.381503;-0.355969;1.07341;-1.2909;0.741059;-0.556798;0.0502193;-0.265346;-1.13299;0.926102;1.24238;-0.797413;-0.616221;-0.955752;-1.07459;-1.34435;-0.881023;-0.853288;-0.259465;-0.232979;0.630578;-1.30521;0.647245;1.14364;-0.281771;0.724045;-0.330479;-0.0763823;-1.10116;-1.31371;-0.437523;-0.634795;1.17231;-0.520124;-1.44062;-0.687474;0.923475;0.233532;-1.25985;-1.28764;-1.35686;-1.52039;-0.99851;-0.668228;-0.867199;-0.944191;0.748501;0.708289;0
-0.566213;-0.105731;0.158751;-0.928478;-1.04443;-0.87166;0.718371;0.439995;0.496023;0.564187;1.52318;1.36694;-0.943238;-0.89584;-0.424721;0.940056;0.475764;0.391953;1.0352;0.303672;0.430058;0.343771;1.03823;0.119707;-1.06254;-0.551354;-1.1433;-0.704995;1.04782;1.00483;0.935592;0.715202;1.31873;-0.582555;1.1056;0.845441;-0.392359;-0.748267;-1.23406;1.37661;0.306606;-0.452626;-1.05213;0.936369;-1.36306;-1.23109;-1.0545;-0.78057;-0.700362;0
-0.870169;-0.443851;0.766961;0.313372;-0.0170061;-1.17408;-0.712781;-1.03917;-0.760085;0.135344;0.303806;-0.271252;0.926549;0.809292;-1.07698;-0.455031;-1.12434;0.816782;-0.0599352;0.317779;-1.06867;-0.901234;-1.10037;-0.905126;0.792039;0.855723;0.883334;1.55019;1.21895;0.338768;-0.791836;0.577416;0.886566;-0.707629;-0.592319;-0.874158;0.942362;-1.01978;-0.174139;1.45572;0.74652;-0.0205695;1.23181;0.731448;0.874654;-1.23107;-0.0780048;0.717978;1.07129;0
-0.870169;-1.38554;0.86164;-0.456144;-0.621091;-0.137004;-0.958043;-0.0403514;0.136433;0.953843;0.434495;-0.530001;0.339919;1.29534;-0.681921;0.205109;-0.651726;-0.411981;-0.645236;0.808867;0.148965;0.924405;-1.15789;-1.05258;0.279639;0.450612;-1.02129;-0.665457;-1.28135;-0.317626;1.10893;0.537005;1.05946;0.232643;-1.07014;0.225949;0.6646;0.54632;0.930398;1.26783;-0.869708;-0.668274;-1.29187;0.394804;1.00486;0.7354;0.42119;-0.704275;-1.16044;0
-0.870169;-0.86236;0.0760645;-0.631739;0.8823;-1.32644;-0.760848;-0.469562;-0.753133;-0.57822;-0.654664;-1.24408;-0.971415;-0.937329;-0.430501;0.36192;1.25783;0.968905;0.907441;0.982776;0.569089;-0.619479;1.16752;0.756075;0.235133;-1.14103;-0.918603;-0.941157;-0.167277;-0.40466;0.665033;0.70622;1.49328;-0.0345849;-0.339703;0.364608;-1.14089;-0.197931;-0.0913329;-1.42734;-1.18141;-0.705383;0.679162;-0.633449;-0.809558;1.01328;-0.224182;-0.990666;-1.64164;0
-0.870169;-0.98695;-1.17726;-0.396325;0.0826905;1.24786;1.1128;0.817905;-0.978539;-1.2276;-0.435693;1.28002;1.01034;0.212118;0.227956;0.826654;0.804876;0.564579;0.518016;-0.174176;-1.00556;0.368371;-0.397515;0.481649;-0.103382;0.726589;0.282568;0.973351;0.844757;1.45725;1.19057;1.34851;1.20417;-1.33429;-0.00413548;-0.673527;0.568845;0.25942;0.930872;0.450838;0.348561;0.777108;0.91946;1.12104;0.924732;0.0371325;-1.04898;-1.04125;-1.11186;0
-0.870169;-0.947675;1.4165;1.57559;0.0107364;1.10309;-1.06619;0.548236;0.992741;-0.0748685;-0.572859;-0.681905;1.07311;0.440952;0.993857;0.70537;-0.777997;0.407291;1.34389;0.754378;0.234258;-1.12939;-1.00131;-0.832228;0.254725;0.637367;1.59959;-0.438268;-1.20761;0.398803;1.20699;1.0993;1.05614;0.995439;-0.907932;1.02671;1.38244;-0.281444;-0.0240028;-0.490408;-1.47307;0.549587;-0.00413603;-0.658998;0.090229;-0.162701;0.976407;1.02664;-0.00725094;0
-0.870169;-0.638956;-0.946281;-0.0896054;-0.0179024;-1.04937;-0.814307;0.0395266;0.599282;0.621508;1.22934;-0.628585;0.13173;-0.261412;-0.363543;0.468554;-0.190246;0.709514;-0.00691428;1.13147;-0.221493;1.02309;-0.0638823;0.617564;1.09706;-1.31706;-1.00068;-0.688516;-1.15154;-0.379824;-0.439913;-0.772875;0.744374;1.04592;0.90156;1.17003;0.170342;-1.30029;1.00043;0.915761;0.316394;-1.35847;-0.893998;-1.04197;-1.34702;-0.586211;1.14647;-0.111351;0.591454;0
-0.870169;-1.14076;-0.87384;-1.18695;0.400812;-0.811048;-1.30922;0.521637;-0.420264;-0.658296;-1.17644;-0.20162;0.0211732;-0.0954416;0.675777;1.32735;0.548784;1.21831;-0.322177;-0.694635;-1.53737;-0.748196;-1.16853;-1.31925;-0.781004;0.659907;-0.91237;-0.664941;0.178618;0.63181;0.954413;-0.0462048;0.0136832;0.423358;0.275238;-1.11867;-1.23676;-0.48214;-0.559536;-0.988012;-1.12673;-1.17795;-0.914616;1.05397;1.15897;0.746137;0.345372;0.507197;0.640677;0
-0.870169;-1.18015;-0.835839;-0.444215;1.11507;0.799582;-0.854043;0.835383;0.167484;-0.0901004;-1.09367;0.357439;-0.426714;-1.00835;-0.28695;-0.355443;0.570471;-0.746464;0.0325018;0.189884;-0.792777;0.835252;0.702636;-0.945315;-1.08253;-1.4179;-0.377788;1.01336;0.16204;0.846036;0.293705;0.962285;-0.567528;-0.650627;0.902051;1.14246;0.273446;0.191828;0.332711;-1.03728;0.589893;0.561661;0.0874497;-0.398076;0.682968;0.991889;0.629039;0.482425;-1.08381;0
-0.870169;0.287945;1.25203;-0.928375;0.0467243;-0.0393762;1.35578;0.377033;0.345425;0.485466;-0.573473;-0.433447;-1.17762;0.946399;1.28262;0.509094;1.06098;1.00014;-0.830062;0.811299;0.820063;-0.184014;0.166808;-0.667828;-1.42598;1.21915;0.466506;1.04351;0.298868;-0.188111;-0.579965;0.297463;0.833298;1.06177;1.3487;-0.966551;0.764086;-0.551613;-0.921982;-1.27905;0.846901;0.824565;1.08528;0.826752;0.796474;0.726523;-0.153905;1.03986;-0.787433;0
-0.870169;-1.24242;-1.15052;0.278883;1.09981;-0.688571;0.164307;1.11575;0.904773;1.17193;1.40828;0.996658;0.867148;1.51528;0.00545869;0.865689;-0.99607;-0.479075;-0.384658;-1.04846;-0.438092;-0.171999;0.482666;1.07228;-0.997215;-0.306848;0.0688511;0.762632;0.999964;-0.855446;-0.0289648;-0.602508;-1.18979;-1.06106;-1.3394;0.196773;0.853097;-0.0218222;-1.51589;-1.16022;-0.683908;-1.25028;-0.817104;0.599709;-0.914752;-0.614437;1.24554;0.753813;0.341516;0
0.973715;-0.849402;-1.01936;-0.453649;-0.787506;0.497082;-1.00121;-1.15744;1.07818;1.48888;1.24309;-0.18234;0.445914;-0.775761;-1.26442;-0.0812133;-0.631895;1.02803;0.385352;0.334642;-0.222723;1.15428;-0.557942;-0.56088;0.317858;-0.771596;0.462886;0.492161;-0.069472;0.61411;-0.72989;-0.518058;1.33891;-0.354536;-0.551378;-1.08657;0.656901;0.151185;-0.519092;0.0537131;-1.18744;-1.08165;0.979076;0.654278;0.499845;0.683248;-0.274558;-1.11581;0.898403;0
0.973715;0.696921;0.866799;0.81805;-0.849919;0.564856;-1.08069;-0.496434;-0.0914503;-0.376778;-1.23591;-1.2366;0.677261;-0.320235;0.41675;-0.378312;-0.454125;-1.152;0.509066;-0.278439;1.00742;0.0236494;0.610803;-0.640768;-1.25839;0.845698;0.782517;1.07825;0.850234;0.844914;-0.859815;-1.27254;-0.741664;0.845599;-1.24378;-0.74305;-1.22715;1.19928;-0.780768;-1.17171;-1.02393;-0.716668;-0.360508;-0.890324;0.881064;-0.985926;-0.520754;-0.990627;0.54369;0
0.973715;1.15678;0.986718;0.787248;0.834486;0.853854;1.09905;0.39976;-0.952932;-1.10729;-1.43092;-0.926412;-0.930753;-1.05585;-0.653489;-1.14798;-1.07543;-1.225;1.16064;1.0301;0.244784;1.08509;1.41199;1.18184;1.04384;0.391105;0.995604;0.949314;0.59482;0.39731;-0.63929;-0.347845;-0.0976624;-0.948464;-1.00313;-1.20839;-0.951633;-0.586561;-0.361141;0.649793;-0.377831;-0.872112;0.452992;0.841832;-0.484726;-0.558056;-0.481335;-0.369768;1.10144;0
0.973715;1.4904;1.06361;-0.897658;-1.13778;-0.40401;-1.10327;-0.944002;0.670584;0.374505;-0.877345;-0.34731;-1.48622;-0.768565;-1.23398;0.54148;0.72887;1.41407;-1.22572;0.429837;-0.0503249;0.790483;-0.211788;0.0766896;0.669611;1.14646;1.17596;0.860711;-0.0690012;-0.725462;-0.29308;-0.595415;-0.117875;0.325702;0.0766805;-0.810359;-0.871388;-0.557081;-0.156984;-0.408122;-1.10676;0.335821;-0.859104;0.885466;0.912834;-1.05788;-0.567403;-0.791858;-0.683566;0
0.973715;0.533694;-0.319738;-0.796587;-0.111911;-0.377635;-0.867032;0.859668;0.577934;0.636418;0.623811;0.0312738;-0.298632;-0.287232;-0.401242;0.00407201;-1.01806;-0.888132;-0.53843;-1.05515;-0.351819;0.463407;1.25803;0.596119;0.770875;1.08933;0.641582;1.04615;1.11304;0.966743;1.17484;0.769842;-0.577275;-0.445175;-0.338778;0.336101;-1.39054;0.859065;1.16196;0.418786;-1.10106;-0.522272;-0.750139;-0.829724;0.0147399;-0.412677;-1.30363;-0.909749;-0.402828;0
0.973715;-0.638205;-0.521687;0.845423;1.35659;-0.245797;0.565329;0.702372;0.722127;0.997323;0.368692;0.760295;-1.05615;-1.28395;-0.122012;0.779367;-0.926864;-0.537413;0.504138;1.01145;1.55731;0.951646;0.983525;0.686537;0.894573;1.06309;0.211559;-0.672067;0.636983;0.66355;0.983169;1.21102;-0.932845;-1.07257;-0.633349;0.914498;-0.88331;-1.16304;-1.05573;-1.09285;0.574444;-0.0623078;0.294969;1.20386;0.853443;0.760597;-1.02194;0.840178;1.13142;0
