0.93306;1.38104;1.68143;1.70239;-1.56937;1.32895;1.12555;-0.995449;-1.08796;-0.987636;-1.39467;1.47426;1.26998;1.23144;1.39438;1.46201;1.53188;0.772467;1.20667;1.31872;0.976663;1.38941;1.18127;1.32796;1.58556;1.42219;1.17254;1.58607;1.54555;1.77798;1.67692;1.63019;-0.783673;1.5821;-0.114048;1.39223;1.40221;1.16317;1.35253;-1.01222;-1.3026;-1.23422;-1.16665;0.907583;1.20999;1.46015;1.00818;1.72348;1.61692;0
0.93306;1.12631;1.4918;1.5216;-1.60458;-1.16665;1.23351;1.75333;1.07999;1.10528;-1.3232;-1.4697;-1.66152;-1.4388;-1.38483;1.19823;1.84599;1.42029;1.36434;1.33161;1.6557;1.5132;0.958677;1.5491;1.66616;-1.29749;-1.29272;-1.52302;-1.40682;1.14161;1.562;1.25827;1.36609;1.00654;1.27465;-0.817082;1.34278;1.12448;-1.23187;-1.67773;1.21635;1.57567;1.27957;0.742071;1.7572;1.31084;-0.679919;-1.39782;1.18838;0
0.93306;1.44919;1.39495;1.20193;-1.09847;-1.60635;1.3758;1.20951;-0.203338;1.59685;1.14784;1.44205;-1.22871;1.50918;1.49201;1.292;1.25736;1.08073;1.00827;-1.07219;-1.26127;-1.42946;-1.28412;-1.46175;1.45308;1.41637;-1.33227;-1.15591;1.61819;1.34276;1.68505;1.16495;0.830843;0.452377;1.58975;1.63337;1.53557;-1.28168;-1.57067;-1.72716;-1.41197;1.40868;1.079;1.72118;-1.13958;-1.03543;-1.75094;1.0013;1.52631;0
0.93306;0.966683;1.43098;-0.412019;1.03934;-1.47008;-1.68923;-1.98787;0.97614;1.44351;1.2893;1.55781;1.33071;1.15121;0.732441;0.637016;1.3129;-1.32982;-1.52547;-1.05481;-1.22266;1.38143;1.73121;0.946835;1.32498;1.17654;0.997681;-0.962853;-0.960144;1.30249;-1.26995;1.16567;1.54027;1.30831;1.01756;-0.717849;-1.00352;-1.47839;-1.73949;-0.953601;-1.45245;1.30624;1.54452;1.2676;1.62079;1.12799;1.58368;1.32372;1.38168;0
0.93306;-1.24529;-1.51943;-1.35807;-1.42649;-1.07476;1.09744;1.43132;1.41217;0.286859;1.23996;0.643254;1.17349;1.18119;1.73975;1.35303;1.18377;1.43654;1.07012;-1.08454;-1.27567;-0.935972;-0.593654;1.2292;1.38543;1.41351;1.61973;1.55823;1.51859;0.695525;1.1327;1.25957;-0.209762;1.25125;1.69944;1.39926;-1.02335;-1.3719;-0.919127;-0.860037;-0.740053;1.47837;1.33497;1.74798;1.82911;1.69643;0.600805;1.26456;1.14014;0
0.93306;1.42705;1.53824;-1.51207;-1.48195;-1.44047;1.37171;1.14303;0.986931;1.59044;1.01214;1.33602;1.54046;1.28647;1.32702;1.09478;0.934172;-0.578645;-0.9891;1.27073;1.61638;0.562038;1.23771;1.23469;1.50289;0.903004;-1.37136;-1.08552;0.784838;1.24333;1.80389;0.684315;-1.4664;1.46614;0.814013;-1.26306;-0.339113;1.10783;1.20532;0.613038;1.06129;0.718547;1.29273;1.57951;-1.13649;-1.16329;-1.46152;-1.14519;1.07991;0
0.93306;-1.27027;-1.74186;-1.6201;-1.06108;1.41113;1.69352;0.975921;1.50968;1.08758;1.35446;1.50009;0.931155;1.5966;-1.69539;-1.64593;-1.25197;-1.3977;0.943522;1.11569;1.46899;1.46444;1.1799;1.15003;1.53854;-1.1369;-1.04558;1.39629;1.35207;1.50508;1.15276;1.73778;1.68353;-1.06537;-1.57627;1.33798;1.10536;0.636258;1.59748;1.26559;1.35698;0.854664;1.19106;1.27757;-1.38461;-1.62685;-1.58992;-0.647777;1.16089;0
0.93306;-1.46142;-1.1216;-1.00425;-1.17713;-1.40331;-1.69727;-1.2815;-1.02772;-1.59046;-1.01188;-0.668687;-0.82862;-1.28781;-1.10444;-1.51192;-1.58491;-1.61867;1.36968;1.5809;1.18818;1.64333;1.2109;-1.18304;0.99902;1.32182;1.46607;1.15543;1.73635;1.36038;1.3732;1.49036;1.25196;1.14362;1.12146;0.828451;1.53219;0.851491;1.37871;1.25654;-1.06432;-1.44169;-1.26388;-0.757077;-1.25969;-0.934285;0.796729;1.48541;1.46097;0
0.93306;0.91389;1.29643;-0.972436;-1.16071;-1.74443;-1.27682;-1.17257;-1.54887;-1.22382;-1.55966;-1.13221;-0.993492;-1.12674;-1.25186;-1.10527;0.776356;1.33575;0.837012;0.894307;1.65819;1.03458;1.65489;1.3883;1.6865;1.04815;1.73111;-1.10627;-1.54672;1.36613;1.25523;1.63157;1.03415;1.65808;1.77742;0.890343;0.710908;1.28495;1.69933;0.749976;-1.43497;-1.47728;-1.74055;-1.42967;-1.20778;-1.50369;-1.24863;-1.01524;1.15444;0
0.93306;1.52305;1.40983;1.06172;-0.703029;-1.27608;-0.848921;-1.84531;-1.2377;-1.31238;-1.71281;-1.4334;-1.03791;-1.75669;-1.05053;1.2447;-0.834358;1.0316;1.74515;0.961775;1.7787;1.36624;1.5658;1.20455;1.77772;1.62227;-0.749326;-0.922268;-1.27084;1.12478;0.914029;0.991262;1.64394;1.00865;1.21342;1.17267;1.0998;-1.20272;1.60183;1.63544;1.78816;1.53522;1.47054;-1.55603;-1.05745;-1.0894;-1.59506;-1.35124;-1.21204;0
0.15746;-1.59734;1.5416;1.39819;1.28991;1.39791;0.848746;1.29898;-0.513599;-1.655;-0.979428;1.30201;0.93214;1.39225;1.71275;1.40886;-1.78881;-1.63552;-1.55171;-1.49631;-1.6813;-1.45634;1.19761;0.802093;-1.20677;-1.62816;-1.2915;1.26128;1.33557;0.693126;1.3778;1.23428;1.02977;1.12532;1.11483;1.7314;1.58034;1.34331;1.4855;1.30165;1.51074;1.53872;1.6786;1.43337;-1.16738;1.48866;1.12641;1.35504;1.31329;0
0.15746;-1.18276;1.00537;1.45043;1.43071;1.52591;1.48573;-1.19394;-1.42847;-1.02047;1.23268;1.46853;0.618648;1.25996;0.923721;-1.1375;-1.02207;-0.780743;-1.01961;0.832345;0.911788;1.05157;1.70424;-1.39949;-1.34021;-1.69079;-1.46483;0.934213;1.49285;1.23573;1.20662;1.72035;1.2648;1.45695;1.45811;1.75633;1.65138;1.37956;1.37473;1.64277;1.16667;1.40262;0.20682;1.36575;1.11921;0.918581;0.642558;1.1052;1.45418;0
0.15746;1.11073;-1.26376;1.25671;0.742997;1.45492;-0.69654;-1.30635;-0.990477;-1.479;-0.999006;-0.974777;-1.10325;-1.37676;1.48571;-1.01086;-1.27634;-0.871759;1.40744;0.558577;0.42858;1.51853;1.31611;0.713104;-1.08489;-1.41291;-1.61288;-1.63941;-1.51228;-1.17012;1.32608;1.25863;1.05703;1.17413;0.989512;1.62531;1.24351;1.28359;1.63868;1.18577;-1.19507;1.28553;1.29678;1.55426;0.93951;-1.40756;-1.53747;-1.45773;-0.960189;0
0.15746;0.617358;-1.36463;-1.51925;-0.965552;-1.26478;-1.41752;-1.43475;-1.26108;-1.19615;-1.05801;-1.38718;-1.04149;-1.53472;-1.44304;-1.06039;-1.26818;-0.899531;-1.48147;-1.35226;1.00415;1.6406;1.15634;1.16224;1.54669;0.766356;1.1413;1.08185;-1.11923;1.56983;1.28597;1.19123;1.18629;1.45782;0.799932;1.20925;1.15116;-1.06864;-1.41586;-1.33223;1.19595;0.431637;1.35267;1.44835;1.10324;1.27969;-1.20046;-1.18412;1.21752;0
0.15746;-1.65484;-1.66692;-0.82801;-1.18661;1.03479;1.42128;-0.817883;-0.856568;-1.34316;-0.671665;-1.37419;-1.28682;-1.58605;-1.4762;-1.25127;-1.39002;-1.16101;-1.60547;-0.65756;1.55604;1.0487;-1.51672;1.31375;1.19687;1.81164;-1.39979;-1.37177;-1.4406;-1.31864;-1.02251;-0.376142;1.24254;1.2004;1.30734;1.32672;1.58346;1.2606;1.24327;-1.07255;-1.34971;-1.75871;0.781282;1.53383;1.25117;-1.25808;-1.40902;-1.7214;-1.69656;0
0.15746;1.22716;1.0808;1.24511;1.49136;1.28183;-1.30197;-1.14107;-1.05795;-1.60003;-1.15576;-1.02144;-1.11251;-1.29542;-1.28537;-1.20568;1.31768;-1.2405;-1.06558;-1.81902;1.00135;1.29111;1.64871;1.38051;1.5098;1.44966;0.956725;-1.62532;-1.38386;-1.35775;1.15844;1.75558;0.849908;-1.37737;-1.27158;-1.18077;1.4856;-1.2326;1.05011;1.08916;1.21072;0.775495;-0.922037;-1.42811;-1.2029;-1.0334;-1.33542;-1.71639;-0.976644;0
0.15746;1.31105;1.3833;1.35396;1.63711;1.40825;-0.637847;-0.732089;-1.09634;-1.43245;-1.83371;-1.60152;-1.31551;-0.853086;-1.48064;-1.47303;-1.56415;-1.90221;-0.996848;-1.50904;-1.29676;-1.15072;-1.35069;1.106;1.5244;-1.17588;-1.59859;-1.64911;-1.5647;-0.39462;1.63846;1.5483;1.6625;-0.482333;1.24327;1.52047;-1.05016;1.21701;1.24162;1.55579;1.19447;-0.960415;-1.6371;-1.67953;-1.18602;-1.3892;-0.869605;-1.62748;-1.77632;0
0.15746;0.745494;1.42446;1.48944;1.28471;1.49355;1.20542;1.66714;-1.55394;-1.26977;-1.3751;-1.61571;-0.737156;-1.48095;-1.66389;-1.11948;-1.43573;-1.58651;-1.22352;-1.3679;-1.32309;-1.15586;-1.45948;-1.39193;-0.995285;-1.01697;1.26284;1.59318;1.22542;1.5225;1.3713;1.4143;1.61795;1.00553;1.36286;1.6041;1.87628;1.34125;-1.08285;-1.61212;-1.27029;1.64726;1.46836;-1.70536;-1.48385;-1.56668;-1.13097;-0.961916;1.2335;0
0.15746;1.30634;1.27247;1.55889;0.92439;1.25297;-1.23177;-1.3991;-1.58728;-1.38567;-1.24382;-1.20418;-1.48766;-1.21817;-1.39757;-1.26122;-1.3971;-1.58608;-0.816265;-0.969336;-1.61362;-1.43377;-1.27242;-0.235708;0.894325;-0.437541;0.270478;1.52846;1.50393;1.66598;1.05236;1.2696;1.24153;1.47488;1.45882;1.22059;1.69148;1.29073;1.47335;-1.25828;1.24112;0.881471;1.49395;1.10619;-1.66329;-1.61826;-1.20918;-1.49247;-1.38147;0
0.15746;-1.53504;-1.39221;-1.33637;-0.120979;1.5732;1.09186;1.15265;-1.50771;-1.46258;-1.14714;-1.23986;-1.45223;-1.10972;-1.59415;-0.93156;0.0468047;1.22575;1.52217;1.42229;-1.57949;-1.34506;1.24932;-0.899503;0.552918;1.36938;1.20797;1.04383;0.796824;1.60514;1.0257;-1.64331;1.40457;1.51868;1.33975;1.62544;1.21305;1.34984;1.47399;1.59481;1.57218;1.61898;0.386034;1.3253;1.51803;-1.4349;-1.28923;-1.38825;-0.714757;0
0.247067;1.23553;1.22811;1.27145;1.37423;1.57898;1.57014;1.12607;1.6007;0.957033;0.924552;-1.34071;1.29373;1.52298;1.41187;0.977833;1.07428;-1.35023;-1.38589;-1.49274;-1.55406;-1.17877;1.4271;1.24069;0.902643;1.3154;0.97376;-1.38248;-1.69215;-1.55943;-0.921491;-1.19743;1.52756;-1.22203;-1.37549;-1.11148;-1.15524;1.47767;1.84432;1.26476;1.27184;1.0882;1.333;1.59521;1.26108;1.68317;2.08806;0.959527;1.44084;0
0.247067;1.48493;1.43346;1.67744;1.20049;1.17553;0.955208;1.23202;1.40106;1.50872;1.74935;1.48457;1.60504;1.29287;1.52075;1.36588;1.89464;0.750449;-1.34346;-1.36199;-1.11784;0.943611;1.79645;1.40682;1.44273;-1.44388;-1.91778;-1.24572;-1.35616;-1.2786;-0.0708055;-1.73676;-1.73738;-1.15783;-0.612643;-1.49602;-1.6708;-1.05541;1.24273;1.68188;1.09927;1.62899;1.40577;1.10783;1.58088;1.08467;1.43039;1.64969;1.73356;0
0.247067;1.33389;1.49685;1.41492;1.03542;1.47815;1.36769;1.52473;1.54496;1.51669;1.04363;1.32337;1.22096;1.37643;1.63793;1.84711;1.56598;1.65491;0.124582;-1.53677;-1.17471;-1.23403;-1.673;-0.725705;-1.4736;-1.4143;-1.48494;-1.09851;-1.34552;-1.52103;-1.46655;1.44151;1.3222;1.44178;1.22331;-1.45356;-0.851232;1.07648;1.67403;1.53527;-1.00788;-1.23355;1.81638;1.65628;1.31415;1.50235;1.36635;1.15125;0.823856;0
0.247067;1.11606;1.71137;1.21452;1.34521;1.52373;1.07646;0.38423;1.24227;0.832643;1.55583;1.60878;-1.01845;1.05511;1.11446;1.30029;1.51233;-1.11843;-0.138679;1.30619;1.41562;-1.05904;-1.55518;-0.388225;-1.43204;-1.68996;-1.24165;-1.54435;-1.24206;1.62771;0.96719;1.73435;0.95547;0.908685;1.55755;1.48646;1.47886;1.54725;1.48166;1.50725;1.25358;1.09555;1.65672;1.48802;-1.04096;1.54552;1.42178;1.50392;1.54991;0
0.247067;1.37932;1.51264;1.54762;1.52522;-1.52999;-1.16958;-1.36943;1.51772;1.29287;0.669676;1.56833;1.60269;1.56663;0.930185;1.52546;1.60658;1.64104;1.59658;0.894835;1.08869;-0.989626;-0.827199;-0.866874;-1.45953;-0.195707;1.10289;-0.77627;-1.09713;-1.40451;-0.962663;-1.00986;1.5886;1.3589;1.74861;1.311;1.12929;1.25756;1.72381;1.32407;0.814164;1.61726;1.51982;1.63768;1.50771;1.66825;0.774557;1.17114;-0.815323;0
0.247067;1.1598;1.28219;0.972182;1.49982;-1.24259;-0.987897;-1.79625;-1.30649;-1.51903;-1.44601;-1.63117;1.13956;1.11447;1.05075;1.48836;1.22558;1.27673;1.37189;1.11928;1.28565;1.61768;1.12049;-1.21171;-1.07074;-1.456;-1.19934;-1.51369;-1.47975;-1.3925;-0.633197;-0.604759;1.32747;1.41723;1.30539;1.4464;1.35465;-1.42912;1.39289;1.16751;1.06416;1.35673;-1.13138;1.31596;1.54385;1.33576;1.48387;1.65384;1.39806;0
0.247067;1.20607;1.49748;-1.60297;-1.3036;-1.40565;-1.2471;-1.09402;-0.747728;-1.29293;-0.931056;-1.47658;-0.60267;1.48503;1.39102;1.37523;1.54369;1.17689;1.31174;1.44017;1.29467;1.61828;0.864745;0.971873;0.164913;-1.2562;-0.592382;-1.11885;-1.26898;-0.915823;-1.2537;0.873721;0.681235;1.37246;1.31539;1.34181;1.07521;1.47313;1.82043;1.49253;1.67316;0.847318;1.7029;1.71248;1.50153;1.43188;0.993423;1.50871;1.08215;0
0.247067;1.47278;1.40053;1.57207;1.60972;1.45805;1.93958;1.43012;1.48831;-0.657448;-1.50223;-1.24496;-1.50014;0.483872;2.06083;1.2819;1.56962;1.39022;1.49343;1.50075;1.23576;1.034;1.53294;1.28729;1.13718;-1.18269;-1.50102;-1.69809;1.35204;-1.006;-1.64834;-0.76439;-1.50712;1.37884;1.61262;1.12594;1.68816;0.977955;1.50469;1.49279;1.53894;1.99292;1.07735;1.2046;1.57234;1.30214;0.900431;-1.66873;-1.0265;0
0.247067;1.08574;1.10243;1.61064;1.29925;1.45246;1.1436;1.38594;-0.150855;1.36853;1.16047;1.5697;1.58272;1.09189;1.37354;1.56069;1.41203;1.61514;1.21378;1.31905;1.50996;1.47994;0.916518;1.52903;0.987402;-1.54452;-1.5265;-1.63813;-1.5335;-1.04533;-1.42275;1.31157;1.76619;1.25658;0.893945;1.01844;1.34219;1.50854;1.1323;1.18767;1.28805;1.4972;1.41631;1.48421;1.79109;1.20445;1.21031;-1.02177;-0.885807;0
0.247067;1.47554;2.00836;1.65918;1.06089;1.33286;1.4446;1.51118;1.48563;1.61819;-0.739939;1.06073;-1.32248;1.47573;1.383;1.46653;1.74165;1.23539;1.73139;1.32253;1.24195;1.68501;1.10926;0.69951;1.52585;-1.16658;-1.29971;-1.36533;1.54985;-0.671798;-1.16749;0.249348;-1.71893;-1.57381;-1.4228;-1.03696;1.10421;1.22841;0.970886;1.1785;1.17926;0.654974;1.03374;-1.34204;-1.06796;-1.07473;-1.51053;1.28858;1.31681;0
-0.667143;1.69026;1.39258;1.3481;1.32904;1.08104;1.53233;1.41703;1.38342;1.11872;0.893955;1.67864;1.35296;1.53581;1.36932;-0.233265;0.972979;1.53254;1.25697;1.30656;1.53504;1.3734;1.42592;-1.54006;-1.73232;-1.24987;-1.08638;-1.46765;-1.2575;-1.18675;-1.30036;-1.35162;-1.00221;-1.36447;1.49788;1.02119;1.23719;1.25363;1.47299;1.0943;1.26568;1.28488;1.66606;1.37676;1.30102;-1.4588;1.31507;1.35315;1.30133;0
-0.667143;-0.910986;0.645352;1.60844;1.4219;1.50877;1.58761;1.30171;1.58771;0.977071;1.38083;1.56976;1.27554;1.20058;1.78671;1.61118;1.39463;1.42702;-1.43645;1.43274;1.27333;1.14339;1.77286;0.755949;-1.3248;-1.45179;-1.46852;1.01312;-0.982288;-1.65867;-1.01842;-1.07715;-1.6583;-0.838389;-1.15065;-1.65218;-1.00804;0.964027;1.48932;1.123;1.22794;1.26163;1.12865;1.41716;-1.18058;1.3263;1.62435;1.31881;0.459759;0
-0.667143;-0.981175;1.13039;-1.42721;1.1536;1.49901;1.50928;0.920867;0.936349;1.00662;0.901597;1.33303;1.23676;1.46483;1.4462;1.46712;1.41441;1.67004;1.54078;1.846;1.59188;0.151662;-1.15041;-1.44259;-0.993735;-1.16962;1.09663;1.02543;-1.6822;-1.36149;-1.58682;-1.52518;-1.4747;-1.23172;-1.16225;-1.4325;-1.07364;1.42881;1.53506;1.22459;1.51047;1.12989;1.05962;1.79907;1.55613;0.801451;1.83586;1.34681;-1.43439;0
