0.93306;1.38104;1.68143;1.70239;-1.56937;1.32895;1.12555;-0.995449;-1.08796;-0.987636;-1.39467;1.47426;1.26998;1.23144;1.39438;1.46201;1.53188;0.772467;1.20667;1.31872;0.976663;1.38941;1.18127;1.32796;1.58556;1.42219;1.17254;1.58607;1.54555;1.77798;1.67692;1.63019;-0.783673;1.5821;-0.114048;1.39223;1.40221;1.16317;1.35253;-1.01222;-1.3026;-1.23422;-1.16665;0.907583;1.20999;1.46015;1.00818;1.72348;1.61692;0
-0.667143;1.35852;0.927427;0.39615;1.09293;0.62703;1.57571;1.67716;1.4637;1.43568;1.45582;1.33591;1.52322;1.14891;1.28925;1.18841;1.69223;1.16637;-0.641201;1.35276;1.55165;0.696499;-1.45082;-1.19975;-1.09044;-1.59658;-1.10986;-1.11704;-1.71779;-1.71527;-1.96709;-1.7346;-1.43213;-1.42578;-1.05646;1.14663;1.54249;1.3724;1.67269;1.63487;1.3442;-0.448799;-1.31246;-0.982374;1.16412;1.26735;0.99733;1.55501;-1.28861;0
-0.667143;1.09858;0.689971;1.65049;-1.61259;1.12802;0.898078;1.08266;0.986222;1.46833;0.969823;1.16685;1.21984;1.46052;1.4714;0.220463;1.46248;-1.16187;-1.44746;-0.760056;-1.57564;-0.961933;-1.53264;-1.34091;-1.09472;-0.830537;-1.4636;1.65008;1.43073;1.37052;1.38337;-1.39744;-1.22781;-1.51886;-1.55681;-1.22278;0.970844;0.932292;1.06501;0.662984;-1.54053;-1.51535;-1.26087;1.33612;1.27693;1.60698;1.33549;-1.37311;-1.39038;0
-0.667143;0.184972;1.04856;1.38164;0.91663;1.20346;0.220925;1.49121;1.52888;1.43577;1.65306;1.0501;1.46867;-1.1236;-1.26842;-1.47784;-1.32814;-1.19642;-1.4216;-1.11561;-1.43104;-1.20268;-1.44002;-1.28351;1.42563;1.21552;1.62882;-0.961877;-1.0565;1.58852;1.43787;-1.53844;-1.19962;-1.26416;-0.934322;1.13489;1.41828;1.63501;-1.2759;-1.42231;-1.64097;-1.69072;-1.38057;1.11554;1.14886;1.70498;1.62802;-0.305304;-1.4448;0
-0.667143;-1.43749;-1.63825;1.44586;1.42385;-1.54729;0.0304705;1.07803;-0.950655;-1.22049;0.53417;1.68325;-1.77232;-1.49736;-1.27896;-1.66695;-1.01257;-1.39202;-1.09042;-1.20402;-1.59722;-1.42924;-1.61035;-1.26529;1.6149;1.2161;-0.820805;-1.51701;-0.941454;1.09991;1.31875;-1.38518;-1.46506;-1.54553;-1.68956;1.35111;0.827229;-0.89139;-1.67504;-1.33381;-0.578104;-0.741236;-0.181587;1.2077;1.71907;1.04413;1.17593;-1.06505;-1.08364;0
-0.667143;-1.33808;-1.3172;-1.70826;-1.32941;1.63911;1.73465;1.29644;1.03141;1.19825;1.47576;0.417854;-1.48968;-1.60373;-1.90861;-1.17276;-1.68607;-1.49802;-1.18414;-1.21978;-1.31759;-1.56854;-1.08013;-1.7099;-1.03141;1.74536;0.428159;0.967462;0.512257;1.83545;-1.66754;-1.43071;-1.44021;-1.56511;-1.17942;-1.28157;1.03562;-1.1961;-1.3758;1.45881;1.17744;1.12774;1.3333;1.6175;1.65222;1.00354;-1.15927;-1.2271;-1.34378;0
-0.667143;-1.4259;-1.75836;-1.50752;1.54842;1.00772;1.37678;1.60973;1.46356;0.89765;-0.96488;0.965299;1.82242;1.42481;-1.4889;-1.42932;-1.46397;-1.26445;-1.36423;-1.70247;-1.58208;-1.72715;1.32297;1.3941;-0.843243;-1.17309;1.42723;-1.34498;-1.49776;-1.32033;-1.01343;-1.45546;-1.49555;-1.32993;-1.55179;-1.39015;0.747513;1.43491;0.803914;1.32281;-1.46125;-0.998531;1.14241;1.58006;1.41656;-1.2795;-1.3876;-1.42825;-1.71305;0
-0.667143;-1.60512;-1.07757;-1.31317;-0.839542;1.5726;1.34572;1.5022;1.42004;1.1937;1.13722;1.1289;1.62589;1.08349;-1.45036;-0.924311;1.15031;1.00591;1.48876;-1.15631;-1.10631;-1.81669;-1.58933;-1.40168;-1.44038;-1.15677;-1.18921;-1.44336;-0.851092;-1.055;-1.35913;-1.59395;-1.16685;-1.01699;1.16369;0.355492;1.48317;-1.49583;-1.58894;-1.33127;-0.406966;0.568372;1.20982;1.40719;1.47405;1.03692;0.895132;1.57683;-1.57296;0
-0.517125;-1.0435;-1.45278;-1.74701;-1.57459;-1.58241;-1.08265;-1.19771;1.50309;1.15141;1.4365;1.36708;1.44759;1.54433;1.40351;1.04216;1.38342;1.42333;1.70853;1.33492;1.34298;1.08001;-1.05048;0.821902;1.20099;0.85898;0.670412;-1.08553;-1.53679;-1.60212;-1.01054;-1.50003;-1.45298;-1.43427;-1.90298;1.29752;-1.22398;1.47944;1.33892;1.54468;1.26561;0.866037;1.42776;-1.01991;0.00802075;-1.22457;-1.04732;-1.35646;-1.31689;0
-0.517125;1.00802;-1.46384;-1.58121;-1.74643;-0.17921;1.02572;1.74288;1.55297;0.893623;1.3803;1.05844;0.922934;1.42041;1.69608;1.36643;1.52147;1.22059;0.988357;1.69509;1.44497;1.4643;1.53189;1.41491;1.06542;1.44132;1.23504;1.25511;1.49638;1.51479;1.05285;-1.39362;-1.58676;-1.36156;1.11283;1.03637;1.25309;1.24327;1.5391;1.78613;0.984047;1.15791;-1.49855;-1.42078;-1.49729;-1.10259;-1.1986;-0.786574;-0.102682;0
-0.517125;-0.967411;-1.52743;-1.66485;-1.0875;-1.61499;-1.03282;-1.60701;-1.45348;-1.60299;-1.42306;1.40827;1.47284;-1.47572;-0.926995;-1.14789;1.58928;1.13279;1.26972;1.23725;0.773226;-1.30596;1.72639;1.09935;1.41127;1.13382;1.41305;1.32622;1.38499;-1.2069;-1.20496;-1.48178;-1.67433;-1.56613;-1.56858;-1.67397;-1.08001;1.17568;1.83633;1.5282;1.36712;-0.273531;1.22788;0.0933078;-1.81028;-0.609969;-0.653398;-1.00502;-1.50307;0
-0.517125;-1.20312;-1.27432;-1.46727;-1.45055;-1.08341;-0.830843;-1.42795;-1.35835;-1.53363;-1.01095;-1.06808;-1.09861;-1.53477;-1.48929;0.115122;0.974295;1.25665;0.74756;-1.28763;-1.50178;-1.3374;-0.808815;-0.835776;-1.03702;-1.09277;-1.30696;1.13982;1.73629;1.35045;1.33843;1.0085;-1.31257;-1.17287;0.0405718;-1.58158;-1.24088;-1.71772;-1.3931;-1.34631;-1.18625;-1.07355;0.768957;1.21407;0.27517;-1.22735;-1.77072;-1.62856;-1.25688;0
-0.517125;-1.27092;-1.32465;-1.50849;-1.48361;-1.49327;-1.79347;-1.57996;-1.3262;-1.14268;-1.35259;-1.56868;-1.44636;-1.87255;-1.65687;1.16208;1.22767;0.859337;-1.22038;-1.57048;-1.39125;-1.35327;-1.51744;-1.23575;-1.03119;1.11654;1.61406;1.33614;0.889176;1.19592;1.02508;-1.75734;1.48163;0.949695;1.46111;-1.2044;1.36686;1.30775;-1.19859;-1.23444;1.23458;1.19408;1.14873;1.37526;0.669113;-1.21397;-1.23572;-1.12538;-1.32964;0
-0.517125;0.818458;1.47911;1.53769;-1.70669;-1.51882;-1.17866;-1.16538;-1.63041;-0.601815;-1.74153;-1.25739;-1.09307;-1.30756;-1.05271;-0.863232;-0.963962;-1.17654;-1.7224;-1.5612;-1.59264;-1.7705;-1.4968;0.983863;1.36686;1.50114;1.16156;-1.4019;-1.04107;1.15999;1.06262;0.747108;1.36127;0.936337;1.40258;1.51675;1.2563;-1.61261;-1.36766;-1.4232;1.26817;1.32708;1.49045;1.13159;-1.71522;-1.45317;-1.17479;-1.67875;-1.40415;0
-0.517125;-1.37304;-1.17702;-1.27095;-1.31153;-0.825639;-1.01026;0.320169;-1.65945;-1.19111;-1.61654;-1.2386;0.95981;0.629159;-1.21247;-1.26141;-1.23151;-1.20698;-1.4443;-1.27345;-1.36211;-1.48487;-1.47821;-1.41567;-0.607926;0.824765;-0.293102;1.33478;1.34916;1.28691;0.772954;1.35135;1.5424;1.48271;0.921465;1.34852;1.58615;-1.17142;-1.54362;-1.22999;0.978573;1.08416;1.46089;-0.48433;-1.61254;-1.4365;-1.24218;-1.56716;-1.44308;0
-0.517125;1.13224;0.846768;1.09296;-0.691521;1.11076;1.81573;1.24151;-1.05756;-1.55628;-1.34676;-1.15351;-1.62022;-1.32298;-1.57409;-1.41451;-1.69588;-1.38846;-1.04564;-1.26459;-1.50054;1.2794;0.904283;1.275;1.28372;1.28215;0.302657;0.995266;0.784558;1.41102;1.30646;0.983659;0.939825;1.20538;-0.516789;1.65174;1.22054;0.969066;-0.94494;1.12464;1.49605;1.49315;0.92409;1.35686;1.33937;1.37628;1.27311;1.6311;-1.60056;0
-0.517125;-0.917819;-0.920768;1.12727;1.27339;1.3488;1.50889;-1.32238;-1.69958;-0.859432;-1.7874;-1.5805;-1.31326;-1.94469;-1.27428;-1.32719;0.76605;-1.17962;-1.38135;-1.55394;-1.37818;-0.407826;1.54106;1.16535;1.50828;1.2628;1.23295;0.89508;1.33401;0.704273;1.59119;0.884481;1.28712;1.19207;1.29587;1.35147;1.27876;1.38531;0.412806;1.61056;1.6307;1.4255;1.10018;1.49979;-1.05146;-1.09089;-1.6152;-1.52712;-1.55537;0
-0.517125;-1.56966;-1.59904;-1.35071;-1.5451;1.88934;-1.40437;-1.17515;-1.72155;-1.41798;-1.59778;-1.61614;-1.41717;-0.84835;-1.45301;-0.423245;-1.30604;-1.20094;-0.87516;-1.529;-1.70822;-0.934929;1.60631;1.46216;1.57331;1.88629;1.52108;1.39652;1.10272;1.37962;1.71354;1.69122;1.07841;1.72308;1.04869;1.67143;1.56185;1.17742;1.57102;1.83153;1.19257;1.573;-1.06184;-0.719421;-1.41197;-1.59039;-1.31204;-1.15666;-1.26377;0
0.900607;0.854444;1.15858;-1.20576;-1.74071;-1.44315;-0.742437;-1.17794;-1.22506;0.842535;1.27639;0.641962;1.35753;1.39237;1.30109;1.51824;1.4522;1.11227;1.51178;1.00721;1.28255;1.0068;-0.909712;1.35089;1.28122;1.20443;-0.711612;-1.55515;-1.30874;-1.22974;-1.52098;-1.57072;-1.47671;-1.42184;-1.18331;1.60087;0.140626;-1.26658;1.21883;-1.01227;1.04565;1.42017;1.31203;-1.11845;-1.3836;1.49412;1.47992;1.4229;1.26115;0
0.900607;0.472574;1.50176;0.988549;1.21617;-1.25196;-1.25017;-1.21305;-1.26866;-0.957987;-0.74823;1.76346;1.01892;1.17208;1.37807;1.06834;1.52459;-1.05439;1.30836;0.907128;0.638566;1.64541;1.30761;1.24621;-1.38055;-1.44803;-0.994787;-1.25353;-1.45086;-0.751056;-1.38373;-1.1828;-1.51081;-1.3115;-1.78459;-1.28255;-1.79207;-1.61525;-1.37388;-1.4649;-1.34813;-0.729335;0.733061;-1.15576;-1.61591;1.62703;1.40805;1.05268;1.51218;0
0.900607;1.11804;1.02679;-0.822514;-1.50691;-1.10276;-1.05827;-1.39498;-1.2588;-1.51492;-1.40896;1.02229;1.18135;1.54943;1.30386;1.57979;1.37898;1.12975;-1.74355;-1.50657;-1.54572;-1.22623;-1.26189;-1.58076;-0.64402;-1.52778;0.941905;1.42822;1.15247;1.11809;-1.21215;-1.41559;-1.33361;1.16815;-1.1774;-1.26445;-0.332305;-0.982395;-1.63187;-1.42553;-1.62366;-0.922963;1.18644;-1.39317;1.43261;1.07529;0.604014;0.717424;-1.21544;0
0.900607;1.10962;-1.45523;-1.12858;-1.26046;-1.31516;-1.20188;-1.07583;-1.54631;-1.07239;-1.05944;1.20194;1.56742;0.832346;1.95162;0.892844;-1.08912;1.54414;1.47202;1.12616;0.276269;-1.27404;-1.20985;-1.02523;1.00703;1.33647;1.40475;1.20165;1.47708;1.80578;1.4881;1.29585;0.405671;1.25419;-1.16969;-1.02999;-1.45015;-1.86767;-1.14471;-1.48877;0.775921;1.13647;0.320492;1.36333;-1.22951;-1.62047;-1.74205;-1.45395;-1.16398;0
0.900607;1.10063;1.02207;1.57024;1.33897;-1.16327;1.00435;-0.897538;-1.07897;-1.06802;-1.06558;-1.54561;-0.847339;0.383095;-1.23055;1.12094;1.34269;1.46233;1.33105;1.56575;1.62086;1.28796;0.786708;-0.718089;-1.03618;1.34058;1.05552;1.29263;-1.28844;-0.961658;-1.45326;-1.47361;-1.35656;-1.60042;-1.29477;-1.07841;-1.55624;-1.37795;-1.39593;-1.33973;-1.41741;-0.755607;-1.54972;-1.09413;-1.452;-1.49153;-1.26586;-1.50222;1.47671;0
0.900607;1.38527;1.29942;1.15101;1.61208;1.49404;1.3088;-1.37917;-1.7755;-1.40109;-1.7929;-1.4842;1.07517;1.24242;1.26439;1.16854;1.11445;1.49539;1.26333;1.23988;1.51732;0.427161;1.80202;-1.67601;-1.21778;-1.67864;-0.759864;1.43219;1.50803;1.70607;-0.807678;-1.49278;-1.55811;-1.04586;-1.53833;-1.50222;-1.3129;-1.0388;-1.45925;-1.06337;-1.54603;-1.13077;-1.21599;-1.39554;-1.13513;-1.0151;-1.29165;0.968734;1.48329;0
0.900607;1.07292;1.05201;1.24491;1.65788;1.44876;1.12502;-1.28054;-1.23231;-1.5043;-1.35693;-1.15405;1.11462;1.85193;1.27107;1.54775;1.54109;1.33597;1.21576;1.22773;1.33912;-1.22021;-1.28426;-1.55397;-1.25811;-1.47774;-1.38417;1.06514;1.2256;1.16531;-1.29686;1.05133;1.12827;1.16959;-1.68184;-1.6666;-1.36051;-1.32951;-0.875703;1.10034;-1.33858;-1.15228;-1.49361;0.858432;1.52806;-1.50977;-1.58228;1.44096;1.76586;0
0.900607;1.25698;0.240222;1.24202;1.11148;-1.4771;-1.62056;-1.55649;-1.52132;-1.51764;-1.26868;1.1826;1.41768;1.19453;-1.02856;1.51316;1.18873;1.63958;1.06052;1.27538;0.720807;-1.26962;-0.836071;-1.72444;0.961582;1.38285;1.59537;1.52578;1.91592;0.93571;1.27977;1.4741;1.53562;1.33677;1.23722;-1.44593;-1.43857;-1.4557;-1.25102;-1.37406;-1.44367;-1.46265;-0.861235;-0.609198;1.29946;0.0410817;-1.34473;1.57135;1.2559;0
0.900607;1.72428;1.63911;1.32799;-1.61644;-1.65171;-1.26265;-1.61746;-0.896478;-1.51329;-1.06271;1.27605;1.6755;1.29328;1.59363;1.50329;1.36926;1.10076;1.58108;1.3723;1.69368;1.22877;1.0345;1.25809;0.673498;1.10135;1.31817;0.760691;-1.32243;1.15467;1.72839;1.31928;1.00292;1.33784;1.34936;1.10488;-0.907394;-1.32195;1.43817;-1.3896;-1.21288;-1.78623;-1.34237;-1.32053;-1.23962;1.22631;1.78826;1.01128;1.33436;0
0.900607;-1.22421;-0.215504;-1.81416;-1.13167;-1.0319;-1.19787;-1.34614;1.23941;1.6009;0.335252;1.58996;-0.686408;-1.51948;-1.16197;-0.338396;1.27958;1.44401;1.68113;1.44779;1.25218;1.45433;1.07326;1.26674;1.68647;1.46496;1.22433;1.60014;1.36379;1.08179;1.02751;1.41719;1.79765;1.37291;-1.3438;-1.53851;-1.36888;-1.04038;-1.35973;-1.55013;0.971428;-1.19886;-1.81833;0.844389;1.48402;1.02283;1.18309;1.36771;0.2263;0
-0.454247;-0.80195;1.41664;1.46593;1.35275;1.17764;1.75668;1.10956;1.20195;1.47228;0.986244;0.762893;1.22497;1.06039;1.60882;1.69202;1.20394;0.963486;-0.619296;-1.05451;-1.09714;-1.49679;-1.44363;-1.22;1.7713;1.76352;1.34596;1.17081;-1.08188;-1.36239;-1.42903;-1.22827;-1.32848;-1.42193;1.21443;1.23194;1.40634;1.479;-1.42121;-1.43698;-1.49482;-1.53792;-1.0497;-1.70815;1.18132;1.24769;1.36847;1.67232;1.30364;0
-0.454247;1.26503;1.3763;1.41294;1.14301;1.19032;1.39102;1.7059;1.05364;1.32266;1.27602;0.912152;1.57979;1.76258;1.43471;1.22971;1.10523;1.1753;1.58743;1.12937;1.5263;1.23117;1.23503;1.32142;1.31182;1.24682;1.67735;1.23951;0.856372;-1.19562;-1.39388;-1.59505;1.35309;1.59401;1.39741;0.831826;1.51024;1.59156;-1.47727;-1.63696;0.74928;-1.05428;-0.791109;-1.33196;1.4475;1.64129;1.66698;1.34791;1.06158;0
-0.454247;1.27187;1.65528;1.28301;1.63506;1.24901;1.4424;0.968119;1.07194;1.37079;0.799847;1.60142;1.2926;1.68944;1.6753;1.42367;0.63571;1.23039;0.953364;1.504;1.69398;1.45777;1.47987;1.58375;1.19682;1.44563;1.52992;1.06016;-0.668681;-1.21703;1.77027;0.822086;-1.54439;-1.44404;1.33763;1.5306;1.40162;-1.19089;-0.877544;-1.30608;1.31342;1.27658;0.852852;1.4922;1.7651;1.28776;1.38699;1.27419;0.797518;0
-0.454247;1.06967;1.03151;1.33683;-1.01149;1.16339;1.29119;1.34156;1.50403;-1.44228;1.3116;1.51122;1.35994;0.909878;1.29135;1.76058;1.77473;0.77713;1.3682;1.65729;1.78344;1.28215;1.38857;1.50599;1.73284;1.02817;-1.3097;-1.71868;-1.71064;-1.27665;-1.18189;-1.62572;-1.07225;0.359929;1.15955;-0.932988;-1.22249;-1.27383;1.5622;1.57611;1.47137;1.3458;1.13502;1.16182;0.990932;1.39884;1.45135;0.984512;1.41548;0
-0.454247;1.18228;0.692804;1.44797;1.47298;1.58037;1.26357;1.6513;1.50664;1.69686;1.50715;1.23112;1.10984;1.07873;1.27257;1.4779;1.4082;1.22694;1.28294;1.58253;-1.16189;-1.42549;-0.866103;-1.70834;-1.68099;-1.16182;-1.06762;-1.53292;-1.63352;-1.68826;-1.34159;-1.34173;-1.26805;-1.70945;-1.21941;-0.4946;-0.306993;1.27413;1.67466;1.12755;0.993795;0.679805;1.17781;1.34456;1.29318;1.29132;1.1887;0.671123;0.218695;0
-0.454247;1.2163;1.38851;1.04193;1.1116;1.27764;1.16521;1.65778;1.43712;1.79114;0.69099;1.01091;1.4402;1.37625;-0.193968;-1.0843;-1.16792;0.841391;1.30872;-1.42303;-1.62739;-1.30662;-1.68955;-1.57811;-1.36383;-1.57976;-1.37232;-1.5039;-0.886376;-1.40613;-1.37253;-1.20849;-1.41912;-1.13851;-1.69078;-1.40724;-1.25771;1.32851;0.822082;1.24677;1.07161;0.961866;1.67684;1.21278;1.75113;-1.15095;-1.0768;-1.40923;1.24555;0
