0.93306;-1.46215;1.86749;2.11924;-1.67281;-2.08118;-2.07752;-2.11794;-1.91432;1.7186;-1.98096;-2.02702;-1.70922;1.7108;1.99172;1.8448;-1.86876;-1.62865;1.89753;-1.83408;-1.43899;1.91586;1.71107;-2.17037;-2.27609;2.06258;1.90509;-2.15644;-1.73546;1.69855;-1.54377;1.79237;1.53434;-1.7804;-1.96027;1.84975;1.90705;-1.90413;-1.90245;1.80807;1.82472;-1.89466;1.83224;2.02982;1.73725;1.91123;-1.51414;-2.14254;-1.93737;0
0.93306;-1.84712;2.03113;1.91607;-1.50134;-2.08665;-2.10552;-1.94819;-1.95585;2.05983;-2.1161;-1.94203;-1.81863;2.10988;1.99586;1.94549;-1.95245;-1.92848;2.11695;-1.423;-1.9802;2.08392;2.07109;-1.90283;-2.23779;2.0759;1.90509;-2.135;-2.07449;1.97362;-1.55249;1.93102;1.89183;-2.03511;-1.74724;1.99595;1.67219;-1.56724;-2.07259;1.42974;1.98772;-1.83814;1.78269;1.73638;2.10837;1.5659;-1.85961;-1.87008;-1.90242;0
0.93306;-1.84612;1.72876;1.61289;-2.20373;-1.96726;-2.24876;-1.95043;-2.13257;2.09695;-2.0021;-2.01844;-2.24829;1.82102;1.94013;2.17369;-1.75444;-1.38152;1.76253;-2.07553;-1.7758;2.08385;1.7838;-1.98329;-2.07185;1.69163;1.70367;-1.8202;-1.86049;1.77071;-1.68233;2.07741;1.83361;-1.90879;-2.12018;1.7501;1.97709;-1.63543;-1.55164;1.64786;1.86266;-2.05436;1.81343;1.91016;2.08451;1.82675;-2.17614;-1.88068;-1.85973;0
0.93306;-1.97711;2.00273;2.02624;-1.78682;-1.76412;-1.86123;-1.88137;-2.1966;1.93103;-2.1273;-1.80118;-1.54924;1.70028;2.07319;1.81695;-1.2943;-1.68209;2.085;-2.05265;-1.97675;1.95605;1.91459;-1.61175;-1.89663;1.8194;1.71109;-2.12081;-2.07574;1.88927;-1.46037;1.57066;1.77565;-2.11166;-2.15867;1.84109;2.11776;-1.74383;-1.92496;1.86008;2.01471;-1.23697;1.94883;2.31215;2.3002;1.87948;-1.90614;-2.07833;-2.35324;0
0.93306;-1.9658;2.02306;1.8717;-1.95626;-1.67058;-1.91589;-1.85161;-2.11006;2.0153;-1.69232;-1.92831;-2.2956;1.87926;1.82292;2.1774;-1.97913;-1.47512;1.53689;-2.06492;-1.88142;2.11775;1.87381;-2.12387;-1.98163;2.25638;1.98968;-1.964;-1.91063;1.95787;-1.83084;1.64104;1.69059;-1.89508;-2.04993;1.87183;1.62332;-1.94678;-1.61302;1.96134;1.73253;-1.62175;1.55328;1.7599;1.74459;1.95026;-1.87367;-2.0091;-2.06469;0
0.93306;-2.05501;1.7867;1.92003;-2.17041;-1.76928;-1.59089;-1.79765;-1.95526;1.74643;-1.56049;-2.10893;-1.89408;1.97417;1.50451;1.72837;-1.82478;-1.91911;1.50445;-2.13145;-2.10716;2.03346;1.93179;-2.04073;-2.1302;2.21724;2.08132;-1.5867;-1.92909;1.86624;-1.8523;2.06151;1.97247;-1.89649;-1.77529;1.69061;1.69885;-2.14258;-1.37248;1.90589;2.09566;-2.1125;2.17244;1.95291;2.08579;1.80397;-2.14387;-1.94726;-1.96957;0
0.93306;-1.56727;1.98146;1.53215;-1.58421;-2.04713;-1.78352;-1.88857;-1.90923;1.9511;-1.99082;-1.65273;-1.99338;2.16221;1.84296;1.97855;-2.08877;-1.89967;1.68693;-2.0397;-1.9196;1.965;1.46919;-2.08824;-1.91116;2.00996;1.76164;-1.86803;-1.87593;2.21102;-2.04656;1.49944;2.1261;-1.81081;-1.85189;2.04903;1.72565;-1.88588;-2.19478;1.73963;1.77688;-2.02999;1.66663;2.04626;1.80097;2.22299;-1.90364;-2.16867;-2.10047;0
0.93306;-1.9124;2.07098;1.60571;-2.10223;-1.9744;-2.05819;-1.89737;-1.66827;1.90702;-2.02764;-1.99919;-1.65542;1.93172;1.97549;2.02145;-2.11289;-1.70659;1.83049;-2.18163;-1.98855;2.19439;1.69673;-1.86352;-1.79731;1.94563;1.73316;-1.72802;-2.03527;1.82779;-2.19822;2.02846;1.90064;-2.02494;-2.05082;2.09376;1.81902;-1.97347;-1.66374;1.90306;1.99271;-1.82878;1.782;1.90623;2.15753;1.9705;-2.40422;-1.99289;-1.82271;0
0.93306;-1.57627;1.7847;1.88943;-2.08816;-1.88498;-1.79971;-2.12777;-2.11911;1.56006;-1.65481;-2.03804;-1.76833;1.81734;1.94762;2.02156;-1.7372;-1.81166;1.76333;-2.1143;-1.95704;2.09458;1.84519;-1.80646;-1.76652;1.83868;1.87884;-1.97128;-2.31049;2.05835;1.9294;1.95786;2.1509;-1.61531;-1.89898;2.01619;1.84204;-1.6549;-1.73134;1.81673;1.80191;-1.80744;1.25769;1.80198;1.84695;2.25436;-1.60628;-2.30378;-2.16606;0
0.93306;-1.60192;1.32349;1.95156;-1.86318;-1.79752;-2.07199;-1.94857;-1.56605;1.63074;-1.83491;-2.1461;-2.11028;2.16847;1.90774;1.78357;-1.47725;-1.84572;1.73843;-2.25486;-1.94086;2.13526;1.93578;-2.04537;-1.6547;2.03972;1.70949;-1.73283;-1.79171;2.10183;2.07147;1.90843;1.85073;-1.58966;-2.1701;2.173;2.15215;-2.21239;-2.17005;1.80682;2.06658;-1.56026;1.99127;1.76719;2.09259;1.75773;-1.71092;-2.00232;-1.96896;0
0.914074;-1.76589;-1.96113;1.77119;1.50791;2.16848;2.2609;1.88879;1.81005;-2.08875;-1.85412;1.9612;1.72165;2.39324;1.84921;-1.88819;2.03732;1.91337;-1.93721;-2.07854;1.93944;1.93731;1.68207;1.7417;1.59549;2.04655;2.12685;-1.89122;2.3704;2.00794;1.95396;1.97255;2.16352;2.09218;-1.69791;-1.57537;-1.94967;-1.91329;-1.73051;1.42238;-1.93075;-1.81581;-1.92961;-2.04458;1.5698;-1.88907;-1.95071;1.83978;-2.0205;0
0.914074;-1.86234;-1.51535;1.93994;1.9377;2.04564;1.99404;2.07581;1.71658;-2.38082;-1.89802;1.99934;1.83169;1.97292;1.6454;-1.4306;1.77609;1.71007;-1.98322;-1.7992;2.04842;1.91508;1.90634;1.95436;1.40948;2.00308;1.7951;-1.72095;2.25903;2.16329;2.00769;2.00493;2.009;2.1627;-2.12501;-2.16407;-1.98488;-1.96127;-1.91988;1.49975;-1.81185;-2.14154;-2.11422;-1.97801;1.88681;-1.95688;-2.17943;1.78339;-1.90356;0
0.914074;-1.68957;-2.00443;1.90523;1.91394;2.02077;1.77767;2.00031;1.89985;-1.82002;-1.90356;1.77235;2.20602;1.86842;1.66563;-1.51096;1.93437;1.97441;-2.08805;-1.64529;1.97055;2.01802;1.7672;1.92757;1.82682;1.59291;2.23075;-1.70141;2.00328;2.19851;1.92122;1.92813;2.06961;1.54438;-1.95672;-2.04234;-2.00649;-2.06736;-2.17781;1.62855;-1.95818;-1.99156;-2.04276;-1.95934;1.83829;-1.83829;-2.20923;2.02912;-1.66255;0
0.914074;-1.39634;-1.90205;2.24608;2.24217;2.23372;1.80838;1.9342;1.812;-1.84186;-2.04388;1.71931;1.9077;1.87829;2.03615;-1.82212;2.10736;1.68315;-1.92826;-1.7188;1.66525;1.66173;2.09203;1.9625;1.99382;1.77511;2.0401;-1.7349;2.15591;1.92792;2.10109;2.04843;1.98167;2.0085;-1.87123;-2.0935;-2.172;-2.10123;-1.99139;-2.31975;-1.975;-2.14175;-1.90747;-2.01773;1.80591;-2.01969;-1.79958;1.76794;-1.93984;0
0.914074;-2.07975;-1.86334;1.92073;2.35933;1.96394;2.50314;1.55896;1.75319;-1.96311;-2.12833;1.56513;1.98846;2.0451;2.2037;-1.54491;1.86477;1.78379;-1.62637;-1.84867;1.57109;2.00694;1.72877;1.73656;1.92312;1.96106;2.12773;-1.9683;2.1318;1.81689;1.89972;1.77881;2.00329;1.77861;-1.66547;-2.18107;-2.06837;-2.06902;-1.91566;-1.75649;-2.01632;-1.99496;-1.67645;-1.78648;1.77347;-1.806;-1.88407;1.88233;-1.74826;0
0.914074;-2.1706;-2.24089;1.82678;2.04636;2.01688;1.9202;2.02538;1.94764;-1.96243;-1.87218;2.10062;2.16451;1.92409;2.17004;-1.50549;1.9823;1.98401;-2.02931;-2.11715;2.0043;2.01512;1.80006;1.76916;2.03545;2.09736;1.67218;-1.44575;1.78365;1.76714;1.54263;2.15878;1.97403;1.52442;-1.6882;-2.13145;-2.06669;-2.22229;-2.10632;-1.93628;-1.91326;-2.0182;-1.55525;-1.90359;1.62762;-1.97878;-1.56596;1.99263;-1.85537;0
0.914074;-2.19986;-2.10166;2.11984;1.7981;2.05437;2.08091;2.09856;1.99675;-1.77199;-1.95066;2.11445;1.98799;2.17235;1.83629;-1.88943;2.05962;1.99205;-1.91838;-1.89666;1.64417;2.19858;2.05287;2.06841;1.93205;1.85145;1.88959;-1.99858;1.85431;2.27323;2.10599;2.24183;1.74061;2.14334;-1.67587;-1.96344;-2.11477;-1.95803;-2.06024;-1.96121;-2.04196;-2.14235;-2.16719;-2.06282;1.95625;-2.18809;-2.05759;1.88826;-1.67491;0
0.914074;-1.95081;-2.1852;2.24343;1.6476;2.23491;2.31364;1.99356;1.66566;-1.96752;-1.9792;1.98965;1.96349;1.89523;1.81642;-1.63728;1.66553;1.68607;-2.06597;-2.00984;1.85694;1.80404;1.81766;1.9938;2.00612;1.88931;2.17479;-1.84412;2.00551;1.65135;2.17878;2.02873;2.28762;1.85206;-2.16184;-1.94081;-2.02956;-2.09907;-1.74856;-1.87878;-1.93272;-2.09102;-1.82143;-1.92865;1.31676;-1.83353;-2.09147;1.29157;-1.85652;0
0.914074;-2.23747;-1.47241;1.60398;1.9653;1.87115;2.34551;2.1814;1.81203;-2.09644;-1.81557;1.98071;1.96787;1.92525;2.01979;-1.86743;1.81204;2.08707;-2.05592;-1.93324;1.74494;1.93413;1.73416;2.02764;2.13121;2.26558;1.65352;-1.71837;1.74753;2.08935;2.08543;1.688;1.75414;2.20924;-2.01505;-2.221;-1.6346;-2.12044;-1.68962;-2.0184;-1.74524;-1.99421;-1.90334;-1.95698;1.92724;-1.78673;-1.94509;1.99868;-2.1156;0
0.914074;-2.02228;-1.92541;1.94641;1.75945;1.89846;1.88383;1.95005;2.10583;-2.17813;-1.76864;1.76375;2.06869;1.95869;1.68433;-2.12922;1.82644;2.05277;-1.82002;-1.8441;1.85232;1.95927;1.91266;2.04788;2.02904;1.919;1.65887;-2.01787;1.93354;1.74775;1.9434;2.07619;1.94317;1.83585;-2.18142;-2.16721;-1.71226;-2.00282;-1.94235;-1.93798;-2.15788;-1.93081;-1.87108;-2.09183;1.33044;-1.86284;-1.93768;2.14245;-1.82136;0
0.805246;-1.87093;1.91118;-1.95221;-1.5864;1.59811;-1.64913;1.84907;-2.16783;-2.16742;-2.11402;2.09464;2.07642;1.85114;-2.03756;1.96616;2.05666;1.85322;-1.67425;2.20626;1.99873;1.78285;-1.822;1.61207;2.05139;1.88495;1.95377;1.77235;1.88073;-2.02879;-2.13028;1.98223;1.70273;-1.90052;2.08347;-1.81366;1.87429;2.11431;1.88436;1.92355;-2.23503;1.28227;-2.04479;1.61651;1.78998;-1.87285;-1.73122;-1.90336;-2.18394;0
0.805246;-2.17652;1.83668;-1.44512;-1.98022;1.79496;-1.617;1.92442;-2.06091;-2.27461;-1.83494;2.05304;2.09203;1.96048;-2.11529;1.96439;2.01137;2.0988;-1.73362;1.84327;1.73385;1.71513;-1.73773;2.03222;1.90981;2.27487;2.16874;2.07049;2.11784;-2.03267;-1.99292;1.93126;2.15162;-1.76765;1.56061;-1.70688;2.08405;2.14488;2.00542;2.02321;-1.70455;1.67829;-1.64252;1.6916;2.07536;-1.9313;-1.9846;-1.79807;-1.84288;0
0.805246;-2.05761;1.57631;-2.20943;-2.04612;1.84902;-2.11167;2.03628;-1.9635;-1.98117;-2.20062;1.92844;1.73915;1.95938;-1.88585;1.75055;1.93046;1.94553;-1.76593;1.93387;1.95274;2.39023;-1.78525;2.25211;1.71618;1.72119;1.98623;1.73827;1.92141;-1.93356;-2.23576;1.86616;2.11216;-1.84616;1.92311;-1.97529;2.07748;2.18707;2.07458;1.60979;-1.71735;1.87859;-2.21671;1.9922;1.35041;-2.19808;-1.88763;-1.95322;-2.1031;0
0.805246;-1.7154;1.85445;-1.89492;-1.92978;1.28887;-1.91898;1.76251;-2.16909;-1.90915;-2.07554;1.65236;1.96835;1.88089;-1.81876;1.63567;1.88901;1.95768;-1.89776;2.09967;1.84505;2.03383;-1.94743;1.44579;2.22991;2.04459;1.94046;2.07145;2.09202;-1.87146;-1.80179;2.17244;1.93279;-1.73321;1.79452;-1.36298;2.15097;1.78353;2.06775;1.92906;-1.77416;1.58182;-1.29516;1.87748;1.52485;-1.67879;-1.69651;-1.85106;-1.77;0
0.805246;-1.70294;1.57775;-2.00762;-1.89818;1.66102;-1.98042;2.14974;-1.92226;-2.1516;-1.96635;1.77216;2.25239;1.86766;-1.87445;1.65235;1.98127;1.87905;-1.47501;1.9099;1.9338;2.07397;-2.19229;1.8636;1.94179;2.02531;2.03022;2.37581;2.13154;-2.11486;-1.88481;1.85601;1.8688;-1.79635;1.57234;-1.56628;1.86144;1.74143;1.66811;1.93308;-1.82475;1.83786;-1.15242;1.50867;2.02549;-1.88161;-1.82372;-1.76819;-2.03322;0
0.805246;-1.2876;2.0793;-2.16898;-2.09024;1.59887;-2.06869;1.75921;-1.68486;-1.95093;-1.94346;1.87114;2.02904;2.15351;-1.60305;1.95514;1.47679;1.45958;-1.94206;1.75163;1.92704;1.77747;-1.69439;1.99163;2.16167;1.98291;2.03948;2.08347;1.9839;-1.92164;-1.84075;2.29237;2.11028;-1.65027;1.75993;-2.14899;1.82893;2.45867;2.03768;1.7418;-2.13995;1.94267;-1.73851;2.01525;1.96566;-2.03218;-1.81103;-1.90492;-1.38002;0
0.805246;-1.79651;1.94271;-1.47337;-1.88863;1.89929;-1.62522;1.89699;-2.07857;-2.0266;-1.86824;2.141;1.91756;1.8833;-2.10787;1.79243;1.91684;1.99868;-2.01926;2.19824;1.99442;1.99352;-2.01112;2.13321;1.80788;1.93594;1.90309;2.09179;1.65319;-1.6915;-1.57205;2.13442;1.77141;-2.14765;1.95134;-2.15933;1.90103;2.29932;2.13616;1.38992;-2.18429;1.71293;-1.91774;1.42526;2.22515;-1.91184;-1.98918;-2.16701;-2.09043;0
0.805246;-1.86886;2.04526;-1.73584;-2.0763;1.92373;-1.90077;1.78914;-1.93051;-1.98315;-1.87936;1.64212;1.83107;1.94264;-1.84687;1.64653;1.66654;1.98387;-2.11345;1.78692;1.81582;2.11883;-1.95231;1.97966;1.98607;2.00633;2.03313;1.91948;1.84904;-1.8153;-2.34264;1.86665;1.7603;-1.84544;1.32864;-1.86055;1.85701;2.04686;2.00111;1.9026;-1.70271;1.76491;-2.03609;1.90605;2.01037;-1.9075;-1.944;-1.92032;-1.97344;0
0.805246;-1.73603;2.14022;-2.01253;-1.94018;1.85553;-1.70881;1.38681;-1.94408;-2.06896;-1.53929;1.84053;1.78099;2.19971;-1.84731;1.93608;2.0229;1.87151;-1.781;1.61166;2.18954;1.68949;-1.92511;1.93995;1.97279;2.09863;1.78101;1.82372;1.67254;-2.1707;-2.27015;1.61025;1.94709;-1.50972;1.831;-1.91297;1.81772;2.16434;2.07275;1.95482;-1.82636;1.69695;-2.09757;2.03263;1.9183;-2.16522;-1.76504;-2.22063;-1.86419;0
0.805246;-2.05512;1.8509;-2.03018;-2.06649;1.87227;-2.17247;1.80719;-1.75323;-1.90801;-1.70134;2.18609;2.22658;1.95306;-0.97736;1.88234;1.5846;1.75316;-1.94908;2.0028;2.01254;2.00853;-1.84768;1.87868;1.97767;1.98134;2.03907;2.03695;2.02278;-1.92788;-1.82392;1.99632;1.83394;-1.83528;2.0245;-1.57583;1.97076;2.04337;1.96352;1.82364;-1.75488;2.1337;-1.83772;1.83333;1.83771;-1.65677;-2.00515;-2.05624;-2.01168;0
-0.908249;1.82269;-1.90751;-1.81714;1.73396;2.00399;-1.91486;1.74847;-1.89059;-2.22121;1.88763;-1.7995;-2.25289;2.30047;-1.88493;-1.82715;2.08436;1.92963;-1.87758;-2.0069;-1.86395;1.97619;1.52087;2.07943;2.04072;2.09098;1.97484;1.60613;-1.88605;-2.08296;1.96398;1.85233;1.9229;2.20905;2.17791;2.03116;2.04994;1.81053;-1.98066;-2.31622;-2.0375;1.89767;-2.09687;2.19824;-2.02956;1.99717;-1.82322;-1.99498;-1.83151;0
-0.908249;2.15328;-1.98669;-1.92586;2.00746;1.71703;-2.1042;1.74467;-1.98947;-1.75415;1.7491;-2.07499;-1.69289;1.77027;-2.052;-1.97128;1.61404;1.92963;-1.88077;-2.22833;-2.05202;1.91701;1.89125;2.04582;1.83541;1.81596;2.09515;2.11713;-1.9383;-1.71786;1.9376;2.13767;1.89434;1.93911;2.21235;1.85216;1.5795;2.04262;-1.30704;-1.78161;-1.87654;2.00321;-2.04068;2.13466;-1.52232;1.77676;-1.95945;-1.90049;-2.1568;0
-0.908249;1.45675;-2.19516;-1.5518;1.72306;1.97142;-1.86003;2.12484;-1.75111;-2.05821;1.56835;-1.8518;-1.82633;1.71321;-1.79795;-1.95849;1.72349;2.08811;-2.00012;-1.88631;-1.63026;1.9003;1.88216;1.64832;2.24819;1.98454;2.17786;2.14512;-2.00503;-1.90052;1.84864;1.94726;1.96771;2.08864;2.31148;2.03651;2.02173;1.88523;-1.79472;-1.72624;-1.85808;1.96963;-1.96054;1.75828;-1.86683;1.92466;-1.74442;-1.76725;-1.90983;0
