0.93306;-1.46215;1.86749;2.11924;-1.67281;-2.08118;-2.07752;-2.11794;-1.91432;1.7186;-1.98096;-2.02702;-1.70922;1.7108;1.99172;1.8448;-1.86876;-1.62865;1.89753;-1.83408;-1.43899;1.91586;1.71107;-2.17037;-2.27609;2.06258;1.90509;-2.15644;-1.73546;1.69855;-1.54377;1.79237;1.53434;-1.7804;-1.96027;1.84975;1.90705;-1.90413;-1.90245;1.80807;1.82472;-1.89466;1.83224;2.02982;1.73725;1.91123;-1.51414;-2.14254;-1.93737;0
-0.908249;1.73941;-1.968;-1.80143;2.1555;1.58854;-1.97112;2.00654;-1.91113;-1.57429;1.93904;-1.59602;-1.76969;1.52933;-2.04434;-1.85775;1.69063;2.17208;-1.46689;-1.72286;-2.01719;1.99308;1.79687;1.95197;2.10872;2.04649;1.86119;1.96803;-2.20245;-1.88532;2.07803;2.09816;1.85001;1.68791;2.01195;2.04816;2.16297;1.52175;-1.84991;-1.93801;-1.76422;1.60212;-2.13107;2.00669;-1.79014;1.93582;-1.94295;-2.31121;-2.06216;0
-0.908249;1.74579;-1.91438;-2.09373;1.90262;2.02989;-1.90817;1.85444;-2.04744;-1.65529;1.53011;-1.89485;-1.8116;1.80902;-2.2809;-2.22339;1.81602;2.0043;-2.00067;-1.68083;-1.77406;2.02605;2.18586;2.10137;2.07883;1.89165;1.76089;1.78869;-1.78697;-2.07791;2.20125;2.07923;1.87557;2.24425;2.1312;1.81655;1.91375;2.16963;-1.87815;-2.21824;-1.99279;1.91067;-1.89045;1.53898;-1.45909;1.91576;-1.64665;-1.73995;-1.85424;0
-0.908249;1.89293;-1.62237;-2.10145;1.63959;1.83904;2.0592;2.02488;-2.13023;-2.0199;2.09893;-2.35709;-1.98792;2.02443;-1.85662;-1.57583;1.7499;1.5155;-1.8156;-2.04609;-1.7885;1.82615;2.15403;2.25785;2.14658;2.02081;1.63312;1.62958;-2.00385;-2.17744;2.00722;1.90227;1.65348;1.9592;1.94948;2.08552;2.00747;2.10775;-1.64579;-1.90911;-1.69914;1.72191;-1.70241;1.62014;-1.88952;1.72995;-1.82283;-1.93352;-2.20922;0
-0.908249;1.6155;-1.85603;-1.94274;2.07114;1.90227;2.0263;2.10349;-1.94812;-1.83814;2.01893;-2.18056;-2.138;2.19776;-1.67356;-2.22618;2.22357;1.9575;-2.10541;-1.76828;-2.02719;1.85865;2.12702;1.49645;1.90709;1.93355;1.84141;1.64842;-2.01965;-1.71964;2.09365;1.99018;1.81204;1.97594;2.1114;2.14771;2.16309;2.11002;-1.7193;-2.04007;-1.80374;1.81109;-2.0342;1.87194;-1.96421;1.60079;-2.0762;-2.27487;-2.053;0
-0.908249;1.68546;-2.19413;-1.67043;1.91773;1.84379;1.9116;1.77776;-2.04922;-1.70062;1.93574;-2.01828;-2.05944;1.63473;-1.82406;-1.84617;1.79032;1.74554;-1.82217;-2.07426;-1.52493;2.04866;1.96116;2.16533;2.10979;1.96481;1.72023;1.52589;-1.91135;-2.00072;1.92252;2.12961;1.83112;1.79746;1.99342;2.15454;1.91201;2.3639;-1.68282;-2.12934;-1.8226;1.98665;-1.7636;2.07512;-2.00681;1.84703;-1.7072;-2.4413;-2.17238;0
-0.908249;1.77429;-1.91792;-1.9769;1.94864;2.16283;2.20036;2.12957;-1.74782;-1.76571;1.4978;-2.04678;-1.86689;1.67973;-2.11099;-1.79622;1.92971;2.10213;-2.17429;-1.71885;-1.80724;1.92383;2.2185;1.946;2.09534;1.74502;1.9984;1.79103;-1.67357;-2.02926;2.07783;2.33651;1.73099;2.11724;2.07971;1.6724;2.11245;1.81781;-1.87843;-2.12518;-1.50122;1.45785;-1.76929;1.86098;-2.09235;1.53652;-2.14221;-1.60792;-2.09876;0
-0.908249;1.82013;-1.73129;-1.86715;1.85429;1.66508;1.9107;1.87894;-1.98014;-1.82613;1.96902;-2.16648;-2.21545;1.81662;-2.1425;-2.18525;2.16797;1.90856;-1.78214;-2.01801;-2.05602;1.82089;1.97611;1.88247;2.11271;2.03406;1.88797;1.82468;-1.97422;-1.44703;1.98629;1.9395;1.48051;2.09633;2.2738;1.9306;2.0123;1.90936;-2.07098;-1.95872;-1.94666;1.97507;-1.72225;1.77057;-2.08705;1.866;-1.26119;-1.97844;-2.19257;0
0.862154;-2.17702;-1.96056;-1.92726;1.86561;-2.03347;2.3303;-2.02476;1.93512;-1.607;-2.18855;1.46439;2.07204;-1.91236;-1.94518;-1.92735;1.95433;2.00662;-1.77187;1.74824;1.90326;1.99493;-1.5414;1.75699;-1.90827;-1.77153;2.03826;1.91141;1.95369;-1.86808;1.97975;-1.9353;1.69599;-1.96495;1.96697;1.91127;1.91625;2.09263;-1.58567;-1.92949;-2.13478;-2.06592;1.88863;-1.57201;-1.98645;-1.71156;-2.03034;1.7827;1.83717;0
0.862154;-2.24842;-1.78065;-1.83129;2.16317;-1.64651;1.88551;-1.89287;1.66889;-2.1661;-2.21129;1.94293;2.02421;-1.88539;-1.89389;-2.01984;2.21036;1.92946;-1.69808;2.09391;2.04626;1.92456;-1.43585;2.29896;-1.79682;-1.97554;1.74655;1.93544;1.8039;-1.95933;1.89349;-1.88048;1.79151;-1.93113;2.02652;2.12531;2.05395;1.90594;-1.62029;-2.03007;-2.02706;-2.07512;1.88278;-1.86622;-2.09959;-1.87113;-1.81291;2.01538;1.88089;0
0.862154;-1.33174;-2.03831;-2.11305;2.06848;-2.28838;2.18909;-2.07508;2.06242;-1.78921;-2.01048;2.27362;1.59742;-1.89154;-2.10972;-2.00314;1.70686;1.49928;-1.52678;2.10396;2.14098;1.76349;-1.78279;1.57399;-1.81078;-1.57584;2.19025;2.06315;1.89602;-1.83464;2.18097;-1.38641;1.97597;-1.95277;2.18618;2.34153;1.82416;2.00692;-1.35147;-1.69535;-1.81462;-1.96165;2.08849;-2.35642;-2.17335;-2.15574;-1.857;1.76198;2.23191;0
0.862154;-2.12361;-1.70681;-1.91037;1.29977;-2.18636;1.8257;-1.65463;2.01983;-2.32087;-1.95122;1.86837;1.87712;-1.8818;-2.11245;-2.1687;2.06489;2.09263;-2.0611;2.09578;2.42065;1.97411;-1.86616;2.23876;-1.78992;-1.93723;1.49784;1.7451;1.42169;-1.56116;1.74604;-1.89778;1.93968;-1.87738;1.61708;2.03412;1.99614;1.81997;-1.76731;-1.9326;-1.94954;-2.03367;2.07819;-1.95561;-1.97173;-1.93132;-1.84817;1.987;1.86759;0
0.862154;-2.05175;-2.02955;-1.82692;1.53754;-1.8854;1.65813;-1.43436;1.78138;-1.55892;-1.86668;2.04994;2.09891;-1.81035;-1.71472;-1.91216;1.64763;1.73411;-1.93256;1.7437;1.83737;1.81702;-2.20788;1.9799;-2.04218;-1.97928;2.10336;1.69604;2.20983;-1.43752;1.70623;-1.91012;1.66396;-1.74515;2.11862;2.04853;2.00558;2.00432;-1.86257;-2.1998;-1.6149;-1.76665;1.8591;-1.65018;-2.11995;-2.02152;-2.1413;1.9847;2.06391;0
0.862154;-1.93253;-1.64977;-2.12469;1.95636;-1.77305;2.3157;-1.61966;1.92009;-1.93671;-1.90471;1.90581;2.01608;-2.26081;-1.87713;-2.07111;1.84716;2.13283;-1.62885;1.91457;1.76668;1.98097;-2.19693;2.0713;-1.97172;-1.89273;1.99793;1.93231;2.06702;-1.63155;1.59346;-1.56846;1.45824;-1.72603;1.538;1.77723;1.86333;1.70402;-2.21746;-2.0428;-1.98127;-1.59224;2.02424;-1.90309;-1.80919;-2.36403;-1.82462;1.95282;1.74594;0
0.862154;-1.73731;-1.78646;-1.72546;2.16041;-1.99747;1.82163;-1.68685;1.7209;-2.01652;-1.89184;2.21903;2.03857;-1.84002;-1.89383;-2.16498;1.8675;1.99857;-1.84986;1.98291;1.71721;2.04514;-1.73295;1.91728;-1.67448;-1.96694;1.96022;2.02869;1.87612;-1.78259;1.48447;-2.03369;1.95693;-1.81066;1.86594;2.22015;1.97912;1.75957;-1.49159;-1.92053;-1.93807;-1.83322;1.99297;-1.87935;-2.12129;-1.89783;-2.04168;2.05681;2.08742;0
0.862154;-1.84897;-1.83224;-2.22156;1.55635;-2.04688;2.04643;-1.57133;2.12571;-1.88932;-1.81884;1.65879;1.77147;-2.06768;-1.90272;-1.85586;1.66388;1.84373;-1.82067;1.52011;2.1415;1.90507;-1.7918;1.69821;-1.6648;-2.21361;1.53971;2.02354;1.89404;-1.96138;1.92162;-1.66688;1.63633;-1.7541;1.74576;2.12096;2.26014;2.07752;-1.97924;-1.95285;-1.95445;-1.59158;1.89036;-2.08188;-1.98941;-1.72889;-2.08102;1.92337;1.9876;0
0.862154;-1.62931;-1.86242;-2.08753;1.90037;-1.42395;2.11826;-1.39018;1.89526;-1.99479;-2.08074;2.10011;1.94359;-1.99902;-2.08994;-1.93882;1.54343;1.82042;-1.87919;2.00024;2.03219;1.81873;-2.02104;1.66423;-1.8112;-1.95982;2.06383;1.73379;2.0283;-1.83143;1.83951;-1.46459;2.03369;-2.25307;1.83596;1.79325;2.16247;1.84742;-1.9239;-2.29816;-1.95506;-1.98704;1.61143;-2.21838;-2.04493;-1.85383;-1.91134;1.91085;1.77861;0
0.862154;-2.13322;-2.02206;-1.92327;1.5103;-1.53389;2.12432;-1.79173;1.76965;-2.03102;-1.99482;1.85281;2.11577;-1.81286;-1.79945;-2.11399;1.81402;1.68275;-1.89606;1.97139;1.76776;1.85288;-1.76151;1.91697;-2.01784;-1.77371;2.21451;2.02829;1.95463;-2.06635;1.76635;-1.70712;1.11938;-1.86908;2.14141;1.93464;1.8444;1.36109;-2.17717;-1.98754;-1.84478;-2.0334;1.82869;-1.80969;-2.16626;-1.83613;-1.70591;2.01372;2.36096;0
-0.628486;-2.04752;-1.85902;2.2944;2.10619;1.9773;-1.36093;-2.10877;-1.8992;1.9044;1.78495;-1.72584;-2.02662;-1.7094;-1.82076;1.94821;-2.30003;1.68693;-2.0016;1.70419;-1.78014;-2.16874;-1.70791;2.11428;-1.74175;2.10083;-1.8986;1.62202;-1.94862;-2.16069;2.20019;-1.85773;-2.09572;-1.89229;-2.02796;-2.03301;-1.9339;-1.78891;-1.98004;-1.98752;1.95726;1.8302;-1.85441;2.02907;-1.61305;2.07072;2.25223;1.95945;2.23839;0
-0.628486;-1.79559;-1.80995;2.22932;1.96993;1.95107;-1.97547;-2.14531;-1.96429;1.77659;1.72025;-1.92455;-2.03769;-2.07613;-1.77763;2.09106;-1.6249;1.8428;-1.6468;1.71817;-2.01999;-1.96159;-1.72869;2.08923;-1.73818;1.7505;1.70917;1.83641;-1.74247;-1.85758;1.88791;-1.72579;-1.77768;-1.76794;-1.48515;-2.01716;-1.97412;-2.1945;-2.04437;-2.02769;1.69206;1.94453;-1.98923;1.96436;-1.89328;1.7338;2.03441;2.09656;1.95085;0
-0.628486;-2.07223;-2.16234;1.81596;2.15876;1.71538;-1.89736;-2.17795;-1.82424;1.6692;1.76991;-2.05469;-1.74151;-2.16499;-1.79929;1.85033;-1.91376;1.8873;-1.74305;1.63222;-2.12461;-1.85255;-2.08684;2.22884;-1.84194;2.15045;2.17458;2.16648;-1.88216;-2.03711;1.53033;-1.69602;-1.66347;-1.81031;-2.03095;-1.67095;-1.80857;-2.12699;-1.86643;-1.68382;1.86865;2.18718;-1.78189;1.65708;-1.84733;1.90427;2.10813;1.38155;2.1695;0
-0.628486;-2.28263;-2.03384;1.79413;2.18428;2.15966;-2.38901;-2.2478;-1.83067;1.93058;1.80033;-1.52835;-1.97107;-2.02907;-2.06367;1.96396;-1.81786;1.93306;-1.98198;1.80406;-1.78737;-2.18698;-1.96551;1.98982;-1.8476;1.97214;2.14911;1.47135;-2.07051;-2.16169;1.6519;-2.20064;-1.94208;-2.34247;-2.29722;-1.95026;-2.03661;-2.20139;-2.31897;-2.27727;1.7681;2.0657;-1.65275;1.40802;-1.64551;1.9321;2.00773;1.72506;1.77705;0
-0.628486;-2.22531;-1.80266;1.87096;2.09346;2.01103;-1.62545;-1.90459;-2.07693;1.75802;1.99726;-1.8519;-1.56952;-1.8059;-1.9966;1.30083;-1.74679;1.89558;-2.02834;1.80926;-1.80184;-1.76293;-2.00305;2.10269;-2.17547;1.98091;2.19569;1.46932;-1.4427;-1.81587;1.94385;-1.74749;-1.87452;-2.09087;-1.9964;-1.80586;-2.16124;-2.14462;-1.61937;-1.95026;1.93737;2.08234;-2.17729;1.95303;-1.66419;1.8734;1.88963;1.94219;1.95593;0
-0.628486;-2.11453;-2.1772;1.67057;1.94314;2.08175;-1.76166;-2.10145;-1.96095;1.86108;2.08861;-1.65955;-2.28436;-1.85698;-2.13469;1.88174;-1.78614;1.76266;-1.69134;2.22727;-1.94996;-2.08523;-1.70335;1.61423;-1.6005;1.8402;2.1581;1.84204;-1.95355;-1.9918;1.86972;-2.2494;-2.04103;-2.27532;-2.22199;-1.85816;-2.11087;-2.12124;-1.79111;-2.04211;1.82962;1.89475;-1.92968;1.81055;-2.00911;1.8771;2.1652;2.05822;2.00808;0
-0.628486;-2.16409;-1.94981;1.8803;2.16755;1.72896;-2.05906;-2.01081;-1.72533;1.96052;1.94633;-1.76618;-2.1615;-1.8746;-2.06103;1.86985;-2.03144;1.87626;-1.75548;2.06664;-1.56114;-1.95961;-2.15299;1.45765;-1.60573;2.06518;1.80095;2.101;-1.94679;-1.77132;1.88555;-2.14751;-1.75955;-2.06736;-2.11095;-1.85905;-1.95158;-1.73149;-2.15934;-1.72501;2.0969;2.17649;-1.92795;2.02299;-1.68657;1.80362;1.79362;2.02556;2.12109;0
-0.628486;-1.98853;-1.97928;2.02976;1.72798;1.52553;-1.88182;-1.79928;-1.53726;1.86453;1.5874;-2.26473;-1.84077;-1.92935;-1.98424;1.8568;-1.82429;1.796;-2.07912;2.04631;-1.64299;-1.95466;-2.23176;1.95204;-1.62014;1.9293;2.04562;2.10496;-1.9919;-2.12107;1.93338;-1.79255;-1.70044;-2.13151;-2.18429;-1.93911;-1.9083;-2.09998;-2.13793;-1.7019;2.17333;1.89054;-1.74036;2.09209;-1.89856;2.08239;1.75545;1.88037;1.99007;0
-0.628486;-2.20924;-2.2061;1.72137;1.93259;1.65607;-1.97863;-1.97056;-1.98207;1.53861;2.21684;-1.9757;-1.8531;-2.01091;-1.79248;2.03228;-1.9299;1.63886;-1.79248;1.87633;-1.8842;-1.94302;-2.06417;2.3851;-2.21167;1.68003;1.79887;2.0724;-1.57302;-2.04286;1.97533;-2.03412;-1.97202;-1.64578;-1.75456;-1.73996;-1.75622;-2.2026;-1.69592;-1.60228;1.8587;2.07447;-1.79851;1.95891;-1.90498;2.08417;2.06358;1.89604;2.0166;0
-0.628486;-2.15372;-1.66849;1.76646;1.93725;1.92487;-1.76415;-1.84399;-1.82367;2.00089;2.1843;-1.46928;-1.94015;-2.10794;-1.85707;1.67774;-1.83934;1.79938;-1.91397;1.99972;-2.28955;-1.97464;-2.13074;2.04555;-2.20244;1.83827;1.8984;2.00461;-1.74723;-2.02151;1.59562;-2.03145;-2.11384;-2.0899;-1.72017;-2.37355;-1.95927;-2.10385;-2.08671;-1.9483;1.74918;2.00046;-1.55738;1.703;-1.7681;1.86378;1.76587;2.15454;2.03421;0
-0.219863;1.87603;-2.09681;-1.43341;1.93292;2.03468;2.12561;2.21828;-1.78691;1.50752;2.20417;-2.02189;-2.01946;1.77653;1.8958;-1.74952;-1.95346;-1.96654;1.7355;1.67672;-1.90871;-2.05017;-1.70071;1.89984;-1.98969;1.68102;-1.1855;1.98783;1.88608;-1.89264;1.88511;1.86968;2.02982;-1.72221;-1.86054;-1.95753;1.63075;-2.04278;-1.58783;2.0917;-1.95629;-2.02236;1.72087;-1.90443;-2.16207;2.0648;1.72129;-1.84323;-2.09387;0
-0.219863;2.15637;-1.79948;-1.77695;1.72407;2.08024;1.70026;1.96654;-2.01665;1.78324;1.93073;-1.83581;-1.94287;1.83794;1.82487;-1.67267;-1.90612;-1.96332;1.9809;2.12123;-1.96234;-2.24835;-1.59929;1.92517;1.99109;2.02568;-1.51442;1.98484;2.08472;-1.88695;1.93119;2.02006;1.74147;-2.02438;-1.99846;-2.13243;1.85684;-2.24586;-2.15281;1.84776;-1.83552;-1.91319;1.74876;-1.61815;-2.13476;1.97888;1.35197;-2.03477;-1.66243;0
-0.219863;2.06271;-1.589;-1.63996;1.7528;2.34241;1.95722;1.81968;-2.0398;1.80045;2.1618;-1.88295;-1.70136;1.89927;1.68476;-1.52583;-1.7389;-1.54654;1.98265;1.79513;-1.98801;-1.90611;-1.61104;1.67554;1.92149;2.07252;-1.94621;1.7405;1.7193;-1.89579;1.9838;2.03151;2.04621;-1.66069;-2.00407;-1.85059;1.54966;-1.90351;-1.84171;1.86448;-2.284;-1.68469;1.5191;-2.12316;-1.92367;1.96148;1.80736;-1.91738;-1.83871;0
-0.219863;1.7113;-2.05704;-2.06541;2.03556;2.07228;1.92235;2.00895;-1.70133;1.86767;1.7361;-1.88114;-1.95233;1.95676;1.69984;-1.56719;-2.30822;-1.98242;1.30857;1.80194;-1.96672;-1.87783;-1.93514;1.69305;1.88119;2.03746;-1.81869;1.72074;1.8633;-1.81405;1.84483;1.97512;1.87554;-1.97839;-2.00802;-1.85613;1.35553;-2.07039;-2.1973;1.81819;-2.10786;-1.94877;1.82822;-1.92496;-1.59298;1.60531;2.0502;-1.68031;-2.12529;0
-0.219863;1.88905;-2.12375;-1.84175;1.55691;1.96786;1.97987;1.82402;-2.25771;1.7144;1.85765;-2.03349;-1.697;1.93604;1.87539;-2.23593;-1.92572;-1.86558;1.97183;1.89351;-2.21184;-2.19431;-1.96401;1.81214;1.64897;2.22805;-2.05414;1.56507;2.27978;-2.05078;1.78407;1.89994;1.96098;-1.39981;-1.76676;-1.86388;1.78835;-1.89754;-1.52345;1.79457;-1.78937;-1.59359;2.13774;-1.82834;-1.69743;1.82625;2.0502;-1.83786;-2.11244;0
-0.219863;2.21548;-1.78564;-1.95871;1.66259;1.76307;1.87177;1.72821;-2.01237;1.82129;1.92227;-1.88593;-1.90059;1.93449;2.16184;-1.97613;-2.05827;-2.05523;2.05805;1.90239;-1.86988;-1.84237;-1.54879;1.9906;1.80893;1.93013;-1.92717;2.15517;2.13771;-1.58542;1.9015;1.6871;2.10188;-1.86943;-2.00596;-2.06183;1.55789;-1.84021;-2.23971;1.79014;-1.90283;-2.04075;1.62313;-1.90784;-1.88585;1.9199;2.15543;-1.65212;-1.89955;0
