0.93306;-3.09846;-2.95298;-2.78176;2.60865;-2.68387;2.62787;-2.63976;-2.49334;2.70595;-2.68778;-2.87768;2.88178;2.86859;2.89196;-2.68371;2.6385;2.98572;-2.89918;-2.87478;-2.75636;-2.75323;2.61975;-2.78301;-2.80991;-2.57745;2.7101;2.84904;2.71857;-2.72772;2.86679;2.7912;2.81064;-2.83616;2.68548;2.97255;2.81013;-2.96624;-2.68645;2.62339;-2.96231;-2.74034;2.49434;3.22412;2.89154;2.83724;-2.83866;-2.7081;-2.6215;0
0.93306;-2.76155;-2.9956;-2.80496;2.76695;-2.71426;2.5702;-2.63208;-2.80182;2.59176;-2.68946;-2.94227;2.79308;2.72992;2.82476;-2.8669;2.80119;2.69669;-2.75377;-3.02095;-2.83265;-2.81334;2.62888;-2.6099;-2.91232;-2.83957;2.84109;2.85659;2.93499;-2.71835;2.81204;3.02789;2.83098;-2.78047;2.94793;2.77679;2.82226;-2.67645;-2.84251;2.6891;-2.64948;-2.71897;2.80392;2.7435;3.05961;2.77103;-2.82693;-2.62143;-2.55133;0
0.93306;-2.92377;-2.90036;-2.45656;2.74951;-2.9384;2.92602;-2.77144;-3.13202;2.80131;-2.71366;-3.02158;2.58063;2.69521;2.63703;-2.85754;2.77222;2.88167;-2.88295;-2.7247;-2.94989;-2.75446;2.8618;-2.79954;-2.88719;-2.73575;2.75642;2.8635;2.81013;-2.80373;2.93537;2.50424;2.80427;-2.64292;2.66034;2.76935;2.85912;-2.67571;-2.58326;3.04808;-2.66305;-2.71897;2.90204;2.77376;2.70693;2.57499;-2.63434;-2.89544;-2.98931;0
0.93306;-2.52262;-2.99976;-2.72112;2.69683;-2.52878;2.54288;-2.78545;-2.56728;2.73798;-2.47208;-2.9272;2.96261;2.86027;2.61759;-2.95828;2.89047;2.93798;-2.8769;-2.80106;-2.60773;-2.76834;2.63238;-2.88627;-2.59458;-2.95865;2.79237;2.77293;2.8163;-2.61044;2.84579;2.64336;2.8317;-2.61693;2.73815;2.78739;2.60509;-2.98349;-2.82393;2.56326;-2.75712;-2.65069;2.68456;2.84567;3.01133;2.6257;-2.73281;-2.91806;-2.62769;0
0.93306;-2.86548;-2.83327;-2.7739;2.61446;-2.78834;2.86907;-2.95782;-2.8043;2.74589;-2.81488;-2.55706;2.78812;2.77181;2.78246;-2.82768;2.54512;2.97038;-2.87617;-2.67056;-2.82747;-2.77211;2.7677;-2.7124;-2.92938;-2.78571;2.73246;2.88439;2.78164;-2.82755;2.80967;2.93447;2.66041;-2.9752;2.99777;2.97291;2.82798;-2.51957;-2.63412;2.82383;-2.64051;-2.67209;3.00082;2.96716;2.71318;2.58216;-2.7124;-2.79585;-2.78649;0
0.93306;-2.56648;-2.94984;-2.82854;2.77336;-2.62529;2.73232;-2.85528;-2.59418;2.79275;-2.58168;-2.92569;2.73083;2.84465;2.74027;-2.50697;2.69192;2.76049;-2.73352;-2.6104;-2.80623;-2.92191;2.7093;-2.92966;-2.74982;-2.46687;2.92263;2.70315;2.51555;-2.39672;2.87044;2.74601;2.80784;-2.64106;2.66648;2.60605;2.70456;-2.68304;-2.76074;2.68366;-2.82513;-2.66504;2.76612;2.84178;2.70106;2.69053;-2.77247;-2.9318;-2.6998;0
0.93306;-2.65502;-2.90874;-2.69727;2.6207;-2.73383;2.70619;-2.84178;-2.77821;2.64882;-2.57929;-2.82193;2.9049;2.5406;2.84664;-2.84449;3.05097;2.82773;-2.7151;-2.85618;-2.69691;-2.66308;2.46247;-2.95508;-2.78833;-2.71744;2.67646;2.65813;2.65586;-2.67931;2.82294;2.66662;2.84476;-2.91193;2.8435;2.7223;2.69975;-2.75975;-2.80841;2.79116;-2.61212;-2.90019;2.87891;2.78849;2.74053;2.8055;-2.9015;-2.77662;-3.02526;0
0.93306;-2.63526;-3.11265;-2.72283;2.75188;-2.93057;2.78873;-2.64206;-2.79838;2.86502;-2.78038;-2.81251;2.9317;2.84558;2.66984;-2.98637;2.71638;2.88918;-2.72284;-2.75333;-2.79337;-2.66599;2.63719;-2.88672;-2.79571;-2.94597;2.81337;2.7642;2.77611;-2.77848;2.79046;2.80048;2.74428;-2.70004;2.64429;2.51808;2.64026;-2.84778;-2.57529;2.65202;-2.62731;-2.83852;2.55341;2.9781;2.68904;2.65948;-2.75433;-2.94211;-2.8161;0
0.93306;-2.82037;-2.63046;-2.64731;2.69259;-2.8707;2.65605;-2.84943;-2.96828;2.89085;-2.8129;-2.76742;2.85619;2.90632;2.9653;-2.56738;2.88949;2.70909;-2.86628;-2.58698;-2.91774;-3.00209;2.72051;-2.88687;-2.82572;-2.78161;2.83979;2.66008;2.66277;-2.91505;2.87094;2.74695;2.82242;-2.74013;2.80075;2.78724;2.45006;-2.90565;-2.77024;2.71752;-2.52042;-2.81428;2.90402;2.66377;2.75129;2.61912;-2.9319;-3.06843;-2.64132;0
0.93306;-2.64892;-2.6531;-2.65523;2.7787;-2.84908;2.81727;-2.62959;-2.80262;2.70387;-2.84019;-2.71041;2.69795;2.73296;2.75623;-2.62244;2.80806;2.68745;-2.7971;-2.72167;-2.84834;-2.78847;2.82959;-2.67818;-2.93568;-2.80081;2.75188;2.91937;2.90235;-2.71133;2.87094;2.92461;2.92818;-2.65166;3.07107;3.06621;2.77209;-2.63772;-2.81994;2.69651;-2.76418;-2.49914;2.74206;2.9513;2.8585;2.91553;-2.9596;-2.61761;-2.78138;0
0.172014;-2.83124;-2.7963;-2.84701;2.7352;2.85968;-2.75385;-2.75508;2.72723;-2.67391;-2.7373;-2.78171;-2.92849;-2.73836;-2.65691;2.73607;2.81899;-2.99567;2.84249;2.63381;-2.83841;2.79534;-2.81472;-2.97031;2.88673;2.74232;-2.64659;-2.87511;-2.5278;2.84328;2.76818;2.78287;-2.69161;-2.74787;-3.05635;-2.79062;2.93193;-2.83985;-2.58223;2.55551;-2.56693;2.73583;-3.05187;-2.91389;2.64547;2.72246;-2.93043;-2.91387;-2.76727;0
0.172014;-2.92222;-2.85543;-2.66859;2.44782;2.8775;-3.00174;-2.82828;2.53701;-2.81557;-2.86746;-2.9657;-2.81874;-3.03148;-2.94608;2.88117;2.72552;-2.77654;2.90943;2.7796;-2.78769;2.81893;-2.69843;-2.70658;2.68459;2.73692;-2.67048;-2.98006;-2.80537;2.74148;2.7015;2.5878;-2.75477;-2.86231;-2.78729;-2.99559;2.86571;-2.95895;-2.79724;2.67162;-2.68956;2.71439;-2.92973;-2.91395;2.83743;2.75186;-2.57697;-2.95372;-2.49264;0
0.172014;-2.89193;-2.60025;-2.73073;2.63573;2.73699;-2.89329;-2.5555;2.57689;-2.89499;-2.84421;-2.81068;-2.87379;-3.00828;-2.85093;2.80633;2.8011;-2.82047;2.70365;2.82976;-2.7285;2.79812;-2.63554;-2.84601;2.78248;2.87679;-2.74091;-2.88904;-2.67968;2.72957;2.76245;2.79983;-2.75971;-2.87815;-2.73201;-2.90939;2.87363;-2.78736;-2.67648;2.59396;-2.78652;2.67917;-2.92559;-2.92727;2.80981;2.75766;-2.90567;-2.65696;-2.72923;0
0.172014;-2.76308;-3.11608;-2.97794;2.57335;2.87694;-2.78421;-3.02871;2.78389;-3.02412;-2.82759;-2.6775;-2.85007;-2.76672;-2.90326;2.92221;2.8011;-2.94977;2.71438;2.8484;-2.7823;2.72224;-2.92838;-2.86128;2.79392;2.74693;-2.83502;-2.88315;-2.48904;2.95996;3.16504;2.76346;-2.72573;-2.89074;-2.90114;-2.68584;3.00052;-2.59739;-2.78445;3.00076;-2.63346;2.79079;-2.68925;-3.05564;2.75718;2.85801;-2.5789;-2.97438;-2.92294;0
0.172014;-2.76308;-2.72875;-2.67677;2.96859;2.96913;-2.77142;-2.70971;2.77746;-2.6416;-2.89177;-2.97542;-2.87123;-2.99069;-2.81266;2.87548;2.88911;-2.70531;2.89091;2.6836;-2.82417;2.74147;-2.94623;-2.81032;2.81441;2.68101;-2.67848;-2.75885;-2.7083;2.86593;2.9386;2.85475;-2.75626;-2.82505;-2.96085;-2.72323;2.73209;-2.92515;-2.63427;2.56854;-2.59706;2.87087;-2.89756;-2.98454;2.83915;2.91572;-2.93568;-2.93155;-2.98013;0
0.172014;-2.86486;-2.92953;-2.59222;2.70697;2.89943;-2.65253;-2.80459;2.81063;-2.85444;-2.5265;-2.96998;-2.8066;-2.87703;-2.9032;2.65512;2.85037;-2.87633;2.67983;2.45916;-2.70091;2.56125;-2.72167;-2.80378;2.59341;2.72924;-2.87831;-2.81769;-2.67207;2.70671;2.73506;2.8457;-2.66957;-2.61425;-2.84359;-2.82064;2.76929;-2.68621;-2.69167;2.8555;-2.6742;2.75146;-2.65691;-2.67073;2.75584;2.74861;-2.72472;-2.88186;-2.76564;0
0.172014;-2.85654;-2.80259;-2.85904;2.77165;2.69901;-2.97283;-2.63738;2.70328;-2.98417;-2.49015;-2.69512;-2.65634;-2.84121;-2.7563;2.94063;2.59284;-2.76789;2.70161;2.82607;-2.6505;2.75243;-2.82458;-2.8326;2.80073;2.73047;-2.94073;-2.76215;-2.95405;2.5992;2.67483;2.99868;-2.95213;-2.8716;-2.68885;-2.93252;2.57662;-2.6202;-2.94707;2.6052;-2.65491;2.62599;-2.96757;-2.82823;2.86775;2.54205;-2.89046;-2.74;-2.78329;0
0.172014;-2.78066;-2.88244;-2.79803;2.94383;2.71827;-2.72833;-2.78733;2.51193;-2.86601;-2.82595;-2.5867;-2.76128;-2.79282;-2.80997;2.90435;2.81756;-2.67643;2.65095;2.75104;-2.8185;2.62324;-2.82458;-2.57015;2.96386;2.606;-2.68816;-2.71782;-2.72702;2.76676;2.77699;2.69691;-2.85361;-2.81397;-2.78411;-2.86063;2.88258;-2.75912;-2.91331;2.59446;-2.77322;2.62545;-2.93735;-2.92196;2.75936;2.76458;-2.88671;-2.83371;-3.00914;0
0.172014;-2.9103;-2.86278;-2.51106;2.84949;2.73193;-2.96564;-2.69638;2.6401;-2.78799;-2.9407;-3.03927;-2.97912;-2.95367;-2.7165;2.80908;2.73289;-2.73956;2.77051;2.70112;-2.74316;2.66594;-2.93879;-2.91163;2.88;2.67535;-2.79407;-2.90031;-2.62998;2.85236;2.77538;2.84303;-2.47416;-2.84001;-2.79132;-2.82108;2.89244;-2.70974;-2.89812;2.90881;-2.68495;2.59101;-2.84728;-2.81862;2.61596;2.88105;-2.59137;-2.88668;-2.72989;0
0.172014;-2.66045;-2.86608;-2.549;2.50176;2.93476;-2.91963;-3.08783;2.69158;-2.57885;-2.80755;-2.73456;-3.00254;-2.83496;-2.62418;2.81933;2.87272;-2.52037;2.72241;2.70801;-2.91723;2.79491;-2.86881;-2.75996;2.81114;2.89511;-2.71082;-2.77441;-2.69479;2.71479;2.90032;2.81505;-2.65002;-2.58338;-2.90568;-2.82108;2.90344;-2.61175;-2.7259;2.62964;-2.81121;2.92051;-2.98541;-2.68111;2.98016;3.04493;-2.89058;-2.48054;-2.64105;0
0.567848;2.95195;2.77726;2.88487;2.77891;-3.00049;-2.67715;2.71216;2.81225;-2.56792;2.88199;2.69563;-2.57572;2.78627;2.72784;-2.79032;-2.98093;2.62507;-2.7362;-2.66402;2.71322;-2.60666;2.73756;-2.88399;-2.60954;2.60739;-2.60431;2.56525;2.82894;2.73118;2.74157;-2.81542;-2.76078;-2.72361;2.98191;2.80589;-2.96015;-3.00223;2.66428;-2.98239;-2.60585;2.82605;-2.58654;2.82212;2.56867;2.81786;-2.93365;-2.78481;-2.88537;0
0.567848;2.76737;2.92248;2.88975;2.77795;-2.76313;-2.69432;2.80847;2.54568;-2.67614;2.89742;2.78025;-2.5768;2.75143;2.71401;-2.8377;-2.78384;2.59037;-2.87563;-2.73723;2.79624;-2.75877;2.60582;-2.84332;-3.01091;2.67463;-2.84457;2.8207;2.93182;2.49972;2.97474;-2.82591;-2.62576;-2.90229;2.64973;2.71266;-2.85785;-2.68263;2.77506;-2.98403;-2.79477;2.62662;-2.93867;2.6108;2.54909;2.91677;-2.61512;-2.62433;-2.75651;0
0.567848;2.86219;2.89305;2.91663;2.65405;-2.9332;-2.8762;2.75814;2.68938;-2.62302;2.86309;2.73016;-2.86765;2.93934;2.49562;-3.02162;-2.80399;2.74306;-2.89051;-2.83658;2.77628;-2.61217;2.48031;-2.80064;-2.7085;2.56079;-2.72391;2.74531;2.76164;2.85968;2.91112;-2.76608;-2.70809;-2.80654;2.77202;2.85024;-2.87268;-2.9764;2.78614;-2.68064;-2.76683;3.0297;-2.82553;3.00267;2.95023;2.67173;-2.88219;-2.86685;-2.69157;0
0.567848;2.58519;2.76048;3.07225;2.65345;-2.72673;-2.92864;2.57594;2.79358;-2.79517;2.88369;2.95642;-2.57914;3.05259;2.97704;-2.70234;-2.84382;2.77647;-2.93941;-2.73661;2.62935;-2.65272;2.74029;-2.81418;-2.61357;2.65132;-2.78522;2.5533;2.82682;2.80921;2.64572;-2.78591;-2.83425;-2.93068;2.82432;2.74015;-2.7614;-2.74096;2.73596;-2.82334;-2.49463;2.67872;-2.99999;2.84775;2.63916;2.57363;-2.80316;-2.93618;-2.7403;0
0.567848;2.59431;2.65583;2.84359;2.79242;-2.8102;-2.74039;2.70301;2.38922;-2.75887;2.76908;2.7844;-2.61678;2.79018;2.70626;-2.79343;-2.83857;3.10682;-2.6955;-2.71964;2.84089;-2.49298;2.6723;-2.49135;-2.43295;2.98208;-2.76207;2.80049;2.81412;2.83799;2.76545;-2.81786;-2.77078;-2.74318;2.80611;2.77745;-2.86134;-2.98079;2.63374;-2.67323;-2.95375;2.69884;-2.8499;2.89051;2.86885;2.75996;-2.96085;-2.77592;-2.858;0
0.567848;3.09988;2.93937;2.7407;2.77944;-2.79657;-2.84067;2.85692;2.93998;-2.72107;2.77555;2.73918;-2.79157;2.79018;2.67108;-2.92568;-2.77176;2.90675;-2.88202;-2.80821;2.6053;-2.7373;2.7317;-2.7242;-2.71757;2.90593;-2.79511;2.71677;2.55187;2.85005;2.51723;-2.47773;-2.54627;-2.83209;2.76255;2.68019;-2.88588;-2.57932;2.66508;-2.81812;-2.68916;2.70775;-2.62035;2.86204;2.97687;2.67346;-2.80941;-3.00992;-2.9068;0
0.567848;2.80627;2.66195;2.80106;2.77183;-3.04228;-2.8991;2.90576;3.03155;-2.62045;2.86553;2.71335;-2.66494;2.73048;2.91568;-2.78528;-2.64899;2.69424;-2.93518;-2.97143;2.69837;-2.64206;2.82245;-2.96821;-2.71117;3.00483;-2.62467;2.96382;2.7372;2.71571;2.89675;-2.69479;-2.83508;-2.60416;3.01504;2.83734;-3.07717;-2.60135;2.39471;-2.92186;-2.81341;2.63495;-2.70166;2.68486;2.77196;2.83229;-2.73488;-2.77671;-2.6814;0
0.567848;2.81902;2.92483;2.40022;2.56482;-2.65965;-2.70847;2.82191;2.866;-2.92283;2.53998;2.66239;-2.58453;2.8962;2.73676;-2.97156;-2.75192;2.79768;-2.6391;-2.68141;2.65942;-2.87896;2.69649;-2.70261;-2.56812;2.87937;-2.88722;2.82506;3.06693;2.69402;2.51756;-2.71332;-2.83508;-3.07712;2.67344;2.75802;-2.62629;-2.79721;2.54616;-2.76803;-2.80642;2.66558;-2.87941;2.88432;2.63767;2.57611;-2.81687;-2.83491;-2.78457;0
0.567848;2.93348;3.00719;3.00629;2.7153;-2.76361;-2.93326;2.98081;2.74419;-2.80696;2.88742;2.70925;-2.66564;2.92516;2.68493;-2.93361;-2.7958;2.6699;-2.76809;-2.69028;2.84067;-2.71029;2.75707;-2.77534;-2.87234;2.74895;-2.52485;2.89994;2.82;2.73632;2.63169;-2.90704;-2.73434;-2.86676;2.90439;2.77517;-2.66107;-2.7003;2.63758;-2.81652;-2.74504;2.75589;-2.78875;2.91953;2.95409;2.68209;-2.73348;-2.85901;-2.82772;0
0.567848;2.6897;2.65645;2.87388;2.77618;-2.76717;-2.81035;2.92244;2.44138;-2.58378;2.8059;2.89775;-2.76032;2.97534;2.6704;-2.58055;-2.79294;2.78858;-2.77155;-2.82205;2.67598;-2.6694;2.85099;-2.72908;-2.75585;2.84056;-2.54854;2.88837;2.95732;2.80179;2.83332;-2.74124;-2.71446;-2.53892;2.5507;2.86751;-2.52986;-2.72751;2.686;-2.79233;-2.59938;2.67984;-2.82847;2.82812;2.76013;2.8327;-2.55672;-2.84706;-2.71811;0
-0.745209;2.86773;-2.86887;2.8641;2.90136;-2.84602;2.68523;2.94696;-2.79964;-2.74698;-2.82016;2.76752;-2.65489;3.03896;-2.81736;2.80736;-2.73049;-2.98459;-2.54928;2.80349;-2.81126;2.7314;-2.86598;-2.96083;2.81444;2.80083;2.87011;-2.56997;2.61683;2.74321;2.63186;2.75028;-2.64336;-2.94366;2.72457;-2.65526;-2.84516;-2.84959;2.8547;-2.71285;-2.77035;-2.43662;-2.7651;2.69827;2.66129;2.79647;-2.81571;-3.02123;-2.66277;0
-0.745209;2.71337;-2.48967;2.7125;2.84611;-2.8179;2.89818;2.75411;-2.51595;-2.74551;-2.92692;2.54938;-2.73243;2.74185;-2.69722;2.78025;-2.78379;-2.94436;-2.78172;2.72722;-2.58201;2.8649;-3.06179;-2.69884;2.84598;2.85432;3.02491;-2.83127;2.6656;2.69691;2.72197;2.64279;-2.65144;-2.76565;2.61657;-2.86279;-3.07736;-2.86218;2.72842;-2.67366;-2.74367;-2.8703;-2.75788;2.80999;2.72185;2.79005;-2.70956;-2.95164;-2.7302;0
-0.745209;2.57465;-2.72728;2.93411;2.8244;-2.64657;2.61348;2.42973;-2.86076;-2.87174;-2.72265;2.99955;-2.81027;2.73047;-2.64989;2.62574;-2.7653;-2.5332;-2.84611;2.71152;-2.71735;2.82855;-2.84903;-2.90619;2.47988;2.65828;2.91726;-2.7963;2.76556;2.73228;2.94273;2.65296;-2.66178;-2.78567;2.84794;-2.70327;-2.72474;-2.74758;2.67157;-2.66756;-2.77867;-2.74622;-2.89004;2.90017;2.77859;2.79797;-2.57044;-2.37932;-2.81837;0
