0.93306;-3.09846;-2.95298;-2.78176;2.60865;-2.68387;2.62787;-2.63976;-2.49334;2.70595;-2.68778;-2.87768;2.88178;2.86859;2.89196;-2.68371;2.6385;2.98572;-2.89918;-2.87478;-2.75636;-2.75323;2.61975;-2.78301;-2.80991;-2.57745;2.7101;2.84904;2.71857;-2.72772;2.86679;2.7912;2.81064;-2.83616;2.68548;2.97255;2.81013;-2.96624;-2.68645;2.62339;-2.96231;-2.74034;2.49434;3.22412;2.89154;2.83724;-2.83866;-2.7081;-2.6215;0
-0.745209;2.57197;-2.65282;2.58207;2.82641;-2.64657;2.76135;2.67439;-2.83097;-2.67237;-2.64073;2.54125;-2.67757;2.47557;-2.72313;2.81932;-2.77852;-2.80577;-2.68469;2.66838;-2.69238;2.66917;-2.82458;-2.78404;2.68022;2.95867;2.62867;-2.58706;2.76157;2.90055;2.77782;2.52197;-2.78255;-2.81961;2.47285;-2.81548;-2.74216;-2.82495;2.6308;-2.94175;-2.66931;-2.95382;-2.7027;2.92927;2.86336;2.92816;-2.88682;-2.79304;-2.82788;0
-0.745209;2.83738;-2.88772;2.8765;2.91263;-2.4403;2.80915;2.45646;-2.7034;-2.60041;-2.89178;2.79894;-2.8248;2.931;-2.78393;2.81261;-2.41236;-2.89025;-2.68469;2.85439;-2.66243;2.55853;-2.8854;-2.90388;2.77245;2.62866;2.67453;-2.82622;2.6507;2.77148;2.87373;2.87478;-3.01033;-2.83401;2.48937;-2.67929;-2.73575;-2.7118;2.72693;-2.81172;-2.75879;-2.95355;-2.7905;2.97854;2.48552;2.93469;-2.61808;-3.00233;-2.87793;0
-0.745209;2.72027;-2.87923;2.63858;2.86953;-2.67155;2.65739;2.86322;-2.78223;-2.7082;-3.01226;2.72167;-2.85139;2.53947;-2.79855;2.82224;-2.59313;-2.7048;-2.73015;2.67915;-2.61073;2.78206;-2.60126;-2.65476;2.93642;2.88419;2.87625;-2.95301;2.63601;2.62749;2.95876;2.60281;-3.03849;-2.85291;2.70518;-2.55486;-2.68076;-2.90092;2.76189;-3.03102;-2.78033;-2.91411;-2.70126;2.76262;2.96465;2.88047;-2.87259;-2.95323;-2.87855;0
-0.745209;2.74776;-2.59202;2.43441;2.59291;-2.69353;2.93051;2.64901;-2.64264;-2.91846;-2.68902;2.71696;-2.65031;2.61031;-2.72131;2.51709;-2.71488;-2.73667;-2.60517;2.91829;-2.86129;2.56177;-2.65069;-2.80593;2.69264;2.8119;2.90471;-2.75676;2.83511;2.79134;2.87323;2.84915;-2.83887;-2.94329;2.4066;-2.89647;-2.74772;-2.65898;2.50442;-2.89166;-2.93925;-2.62664;-2.77627;2.56028;2.71678;2.73389;-2.98253;-2.76048;-2.85158;0
-0.745209;2.7063;-2.68855;2.5986;2.72544;-2.70661;2.75114;2.99835;-2.93393;-2.83151;-2.78719;2.5482;-2.5889;2.8523;-2.66814;2.73506;-2.47287;-2.70092;-2.78776;2.88701;-2.73618;2.89236;-2.82794;-2.86202;2.85131;2.92132;3.03755;-2.89519;2.731;2.74688;2.73423;2.51942;-2.84955;-2.86716;2.73179;-2.55074;-2.73833;-2.88316;2.41474;-2.9759;-2.79407;-2.67163;-2.83016;2.66929;2.63019;2.61725;-2.81537;-2.84331;-2.78351;0
-0.745209;2.74337;-2.94695;2.6705;2.9619;-2.48943;2.7195;2.89683;-2.73437;-2.67214;-3.01659;2.69894;-2.71755;2.64436;-2.87479;2.76704;-2.86552;-2.49041;-2.82063;2.82191;-2.70928;2.51201;-2.83882;-2.76255;2.86479;2.88568;2.77848;-2.68316;2.82696;2.87737;2.84198;2.70151;-2.70625;-2.48093;2.79475;-2.75612;-2.76583;-2.59422;2.5497;-2.93027;-2.97629;-2.62256;-2.60602;2.84214;2.66217;2.60129;-2.82738;-2.86083;-2.95674;0
-0.745209;2.66979;-2.88939;2.71531;2.94007;-2.74164;2.75166;2.76315;-2.64894;-2.81096;-2.80429;2.54953;-2.76087;2.99961;-2.69944;2.59423;-2.71515;-2.9838;-2.68067;2.78752;-2.70136;2.64231;-2.83882;-2.61888;2.93178;2.89557;2.73605;-2.69666;2.68862;3.16472;2.81683;2.57951;-2.57285;-2.84658;2.61791;-2.78255;-2.51781;-2.83607;2.8186;-2.65093;-2.71371;-2.63632;-2.86269;2.78886;2.66655;2.84202;-2.83947;-2.54286;-2.91045;0
-0.529898;-2.76005;-2.70447;2.75619;2.91018;3.09813;2.80704;-2.78734;2.82101;-2.62333;2.78415;2.78617;-2.82939;-2.85545;2.69048;2.91642;2.64883;-2.68789;-2.96095;-2.81779;-2.59959;-2.83676;-2.99721;-2.67274;-2.83369;-2.74295;-2.80003;2.95297;-2.96569;-3.0553;-2.76829;2.64528;2.95016;2.82353;-2.68532;-2.96273;2.74625;-2.82933;2.55789;2.88247;2.81021;2.64538;2.7104;-2.8847;2.72235;2.85294;-2.78476;-2.66055;2.88283;0
-0.529898;-2.87344;-2.65813;2.89198;2.95389;3.05457;2.90234;-2.87667;2.82858;-2.89732;2.66058;2.78617;-2.82939;-2.99155;2.79798;2.56462;2.90508;-2.91061;-2.78039;-2.43843;-2.71077;-2.76478;-2.9064;-2.89328;-2.85112;-3.09776;-2.5121;2.69865;-2.89038;-2.76911;-2.84532;2.80281;2.92639;2.68306;-2.90344;-2.98318;2.82023;-2.70788;2.61015;2.85996;2.796;2.87156;2.8696;-2.83665;2.6458;2.90888;-3.04457;-2.78411;2.6781;0
-0.529898;-2.89384;-2.80247;2.84452;2.58565;2.89826;2.76174;-2.7411;2.60908;-2.71559;2.64615;2.68931;-2.67682;-2.84986;2.98823;2.6971;2.91572;-2.62135;-2.91437;-2.93562;-2.97189;-2.64696;-2.62946;-2.87335;-2.79133;-2.96058;-2.85627;2.6633;-2.71792;-2.75616;-2.73585;2.76742;2.8812;2.8493;-2.92101;-3.02812;2.66471;-2.81323;2.8134;2.85701;2.81155;2.92145;2.87035;-2.67489;2.58556;2.85332;-2.70187;-2.84884;2.7114;0
-0.529898;-2.86745;-2.82328;2.8447;2.88654;2.78143;2.78431;-2.84628;2.72144;-2.65063;2.71892;2.72926;-2.65353;-2.81723;2.89111;2.97618;2.58834;-2.97228;-2.8187;-2.8631;-3.0125;-2.79074;-2.85213;-2.6296;-3.05931;-2.98201;-2.53591;2.76065;-2.93873;-2.86569;-3.01931;2.99255;2.95057;2.85709;-2.90486;-2.72258;2.58844;-2.91976;2.72371;2.85683;3.01349;2.89526;2.84821;-2.91024;2.77885;2.6852;-2.62272;-2.68085;2.73876;0
-0.529898;-2.86712;-2.7903;2.67964;2.85828;2.89951;2.79465;-2.88146;2.52045;-2.89367;2.98148;2.84878;-2.74156;-2.80981;2.87993;2.82589;2.86724;-2.84463;-2.87638;-2.89477;-2.89404;-2.63838;-2.73049;-2.8852;-2.64834;-2.77261;-2.81192;2.71643;-2.59156;-2.78022;-2.7756;2.7192;2.58672;2.77162;-2.65765;-2.76517;2.80679;-2.71728;2.68776;2.80921;3.0461;2.67554;2.65845;-2.60696;2.94118;2.43215;-2.88269;-2.83555;2.79586;0
-0.529898;-2.95549;-2.84974;2.80704;2.77868;2.86539;2.75422;-2.51759;2.78936;-2.78585;2.91576;2.77093;-2.69795;-2.68576;2.58378;2.73568;2.73282;-2.82443;-2.81704;-2.80448;-2.87675;-2.82278;-2.81246;-2.82393;-2.76926;-2.56901;-2.96902;2.86525;-2.93527;-2.72881;-2.90223;2.45445;2.81264;2.50028;-2.86035;-2.75109;2.71522;-2.56309;2.99377;2.84272;2.88278;2.70108;2.47602;-2.98034;2.67374;2.74945;-2.85693;-2.94086;2.66672;0
-0.529898;-2.87751;-2.72414;2.61197;2.67332;2.78862;2.68251;-2.7316;2.63186;-2.81945;3.02229;2.64974;-2.79181;-2.7701;2.90609;2.63063;2.95492;-2.78517;-3.05424;-2.81442;-2.9445;-2.65194;-2.88537;-2.74871;-2.78626;-2.92908;-2.90215;2.59108;-2.79993;-3.02573;-2.84586;2.60989;2.90923;2.64624;-2.38758;-2.75152;2.58514;-2.78526;2.85423;2.88373;2.95341;2.87022;2.75781;-2.72373;2.69616;2.65127;-2.84595;-2.75941;2.92868;0
-0.529898;-2.76528;-2.96831;2.612;2.9465;2.92786;2.82692;-2.74783;2.75972;-2.93262;2.8208;2.80749;-2.65858;-2.71258;2.59661;2.87351;2.69685;-2.48731;-2.93734;-2.91726;-2.9999;-2.84708;-2.67405;-2.81962;-2.82059;-2.89253;-2.92088;2.72678;-2.7211;-2.77198;-2.66138;2.45766;2.87221;2.81012;-2.91109;-2.49771;2.93456;-2.48128;2.80723;2.76531;2.86271;2.95936;2.7832;-2.76542;2.80617;2.68342;-2.97224;-2.602;2.57025;0
-0.529898;-2.82867;-2.72192;2.759;2.74593;2.80949;2.78322;-2.67237;2.72846;-2.80142;2.76571;2.74364;-2.67456;-2.75292;2.646;2.76832;2.65978;-2.75139;-2.84192;-2.8036;-2.76088;-2.77091;-2.98766;-2.8338;-2.85439;-2.84297;-2.63865;2.75597;-2.66487;-2.83094;-2.98494;2.85037;3.06112;2.7501;-2.83338;-2.99698;2.70562;-2.68166;2.50477;2.89635;2.7493;2.82813;2.67762;-2.71138;2.7407;2.8304;-2.83608;-2.67344;2.5195;0
-0.529898;-2.65967;-2.80276;2.82292;2.87961;2.73396;2.85189;-2.8288;2.64254;-2.82073;2.76571;2.90175;-2.52408;-2.63029;2.6612;2.81013;2.85162;-2.7871;-2.97625;-2.83721;-2.56596;-2.83758;-3.04128;-2.68071;-2.97112;-2.67034;-2.88258;2.70003;-2.66354;-2.83213;-2.83149;2.7523;2.9553;2.83864;-2.74999;-2.82525;2.86007;-2.87759;2.7181;2.84691;2.73407;2.78578;2.44385;-2.84915;2.62522;2.73617;-2.9248;-2.61638;2.82821;0
-0.416489;2.93507;2.76482;2.8486;-2.75406;-2.71411;2.78096;2.51786;-2.54609;-2.7315;2.88383;-2.51465;-2.74031;-2.8774;-2.72487;-2.80799;-2.81735;2.87527;2.83846;2.9419;2.80947;-2.70662;-2.89229;2.75258;-2.86363;2.86787;-2.90628;2.82092;2.8481;-2.96336;-2.74689;-2.71616;-2.72341;2.5549;2.80655;2.8627;-2.3689;-2.59694;2.82193;2.69249;-2.75668;-2.88805;-2.79076;2.51926;-2.85328;-2.84648;2.83517;-2.7284;-2.6911;0
-0.416489;2.85646;2.67799;2.69847;-2.78449;-2.73868;2.61866;2.54258;-2.73627;-2.76968;2.66578;-2.81106;-2.96076;-2.9822;-2.73894;-2.85557;-2.87906;2.75278;2.84469;2.58596;2.79003;-2.82035;-2.73038;2.62025;-2.91043;2.65365;-2.78196;2.72405;2.78304;-2.80417;-2.74558;-2.83884;-2.84125;3.01754;2.89432;2.80413;-2.94237;-2.73109;2.77169;2.69745;-2.80852;-2.72246;-2.93032;2.7424;-2.82326;-2.79343;2.95763;-2.76853;-2.86986;0
-0.416489;2.69526;2.87123;2.76089;-2.75663;-2.81795;2.76049;2.92872;-3.01673;-2.92221;2.66123;-2.79795;-2.82417;-2.77662;-2.97777;-2.68168;-2.66538;2.96819;3.10959;2.67635;2.68428;-2.66017;-2.82949;2.74591;-2.88526;2.29233;-2.54864;2.80954;2.93078;-2.63628;-2.92072;-2.9413;-2.74188;2.68046;3.10779;2.7837;-2.62425;-2.77833;2.63335;2.73443;-2.69868;-2.87771;-2.74829;2.71483;-2.31076;-2.67158;2.85847;-2.83542;-2.81293;0
-0.416489;2.72567;2.72245;2.76389;-2.88256;-2.83731;2.62229;2.72601;-2.82063;-2.60445;2.73018;-2.81836;-2.87817;-2.8603;-2.8402;-2.87408;-2.82884;2.8685;3.04764;3.00243;2.78276;-2.65382;-2.73317;2.84368;-2.69448;2.78705;-2.77364;2.63292;2.75062;-2.6629;-2.9807;-2.73343;-2.71112;2.84869;2.93359;2.84887;-2.74614;-2.73282;2.69404;2.90657;-2.50526;-2.62881;-2.71872;2.81584;-2.7216;-2.63783;2.70324;-2.7852;-2.87762;0
-0.416489;2.77305;3.0421;2.77712;-2.86877;-3.01313;2.76705;2.80255;-2.75975;-2.66279;2.90719;-2.67389;-2.74718;-2.80018;-2.89845;-2.59046;-2.99416;2.70922;2.88256;2.75849;2.84106;-2.91571;-2.81972;2.64828;-2.77596;2.9198;-2.9283;2.93441;2.72951;-2.63774;-2.61007;-3.17732;-2.87482;2.85382;2.89623;3.088;-2.62322;-2.74204;2.82708;2.88184;-2.83843;-2.87666;-3.04106;2.54083;-2.78875;-3.02336;2.82035;-2.57672;-2.83472;0
-0.416489;2.62863;2.75624;2.84842;-2.79033;-2.80154;2.74078;2.78476;-2.72639;-2.91206;2.73968;-2.75954;-2.64824;-2.63459;-2.83696;-2.57042;-2.56798;2.72223;2.79234;2.74408;2.75682;-2.64276;-2.72338;2.61053;-2.86556;2.97444;-2.80157;2.77595;3.01171;-2.5938;-2.78325;-3.02343;-2.82661;2.86742;3.0299;2.58629;-2.72768;-2.87744;2.73696;2.74809;-2.81651;-3.07959;-2.84806;2.64919;-2.67619;-2.79987;2.55967;-2.81741;-2.69967;0
-0.416489;2.78913;2.85782;2.65617;-2.83189;-2.49028;2.72057;2.75424;-2.69806;-2.52286;2.89823;-2.80793;-2.72314;-2.66993;-2.62298;-2.59182;-2.57796;2.91533;2.76845;3.12855;2.6721;-2.96733;-2.66974;2.62624;-2.75192;2.85433;-2.46279;2.65994;2.61047;-2.82679;-2.78325;-3.09484;-2.7155;2.70092;2.76172;2.64659;-2.91256;-2.60203;2.88672;2.8214;-3.0346;-2.92402;-3.18368;2.7696;-2.70097;-2.79629;2.78512;-2.77186;-2.69313;0
-0.416489;2.62486;2.73735;2.8415;-2.90442;-2.71578;2.71102;2.59102;-2.85501;-2.86996;2.79765;-2.94158;-2.71932;-2.5678;-2.97859;-2.91494;-2.82289;2.49794;3.0355;2.80767;2.7695;-2.73426;-3.01598;2.67835;-2.97292;2.69127;-2.757;2.70632;2.77772;-2.87917;-3.07725;-3.04492;-2.72293;2.91881;2.91341;2.83166;-2.92412;-2.60354;2.9629;2.65449;-3.04645;-2.6229;-2.84272;2.87288;-2.65046;-2.80685;3.02128;-2.77782;-2.89895;0
-0.416489;2.83675;2.75841;2.80875;-2.80046;-2.76687;2.79675;2.64883;-2.80863;-2.86536;2.6609;-2.67858;-2.79606;-2.78366;-2.87162;-2.97891;-2.66115;2.5817;2.70153;2.70986;3.06247;-2.84076;-3.0139;2.89153;-2.78548;2.88455;-2.57018;3.088;2.75244;-2.83873;-2.82484;-2.81896;-2.87351;3.14336;3.04309;3.03637;-2.8741;-3.09875;2.8525;2.79773;-2.7784;-2.84388;-2.90653;2.89538;-2.63133;-2.65698;2.657;-2.69295;-2.90472;0
-0.416489;2.93556;2.95323;2.71693;-2.79963;-2.56163;2.80081;2.65142;-2.65806;-2.80076;2.63431;-2.73579;-2.87201;-2.96667;-2.80813;-2.61455;-2.9328;2.80322;2.70398;2.75433;2.44422;-2.84771;-2.608;2.74019;-2.81335;2.70165;-2.78284;2.783;2.89286;-2.88262;-2.84754;-2.77728;-2.77583;3.04733;2.77739;2.80438;-2.65201;-2.72609;2.87157;2.77909;-2.9048;-2.71302;-2.89061;2.56347;-2.7213;-2.78482;2.79354;-2.8449;-2.90038;0
-0.883008;-2.90636;-2.73249;2.73473;2.74226;2.96397;2.82795;-2.6983;2.75282;2.62401;-2.89155;-2.75651;-2.77361;-2.81258;2.76974;2.79174;-2.94859;-2.65805;-2.9237;-2.92417;2.90852;-2.90504;2.72267;2.74226;-2.60028;-2.64832;3.05028;-2.79276;-3.02429;-2.75679;-2.71917;-2.93367;-2.48251;-2.70023;-2.90291;2.72923;-2.62337;2.69097;-2.38113;-2.89667;-2.8084;2.69466;2.8674;-2.47328;2.78764;2.69235;2.67005;2.71282;2.78147;0
-0.883008;-2.67164;-2.78633;2.846;2.90126;2.74871;2.82412;-2.49906;2.68523;2.70178;-2.96025;-2.86898;-2.77615;-2.92262;2.99084;2.91009;-2.62746;-2.97577;-3.00696;-2.90949;2.64057;-2.89605;2.99485;2.83833;-2.64506;-2.62915;2.6829;-2.86326;-2.82284;-3.1159;-2.87237;-2.97649;-2.7948;-2.79323;-2.73905;2.64954;-2.71161;2.63779;-2.50199;-2.67281;-2.76738;2.74891;2.88382;-2.76147;2.68181;2.6875;2.97354;2.83434;2.74882;0
-0.883008;-3.0339;-2.97068;2.9105;2.73263;3.0504;2.94553;-2.81225;2.74279;2.89468;-2.76958;-2.91178;-2.51488;-2.90099;2.73965;2.6946;-2.83459;-2.74757;-2.89146;-2.54455;2.66216;-2.79306;2.6325;2.68346;-2.69515;-2.65891;2.84193;-2.57529;-2.88037;-2.88184;-2.8219;-3.00778;-2.62265;-2.80923;-2.55245;2.76396;-2.71502;2.65451;-2.54815;-2.60215;-2.92982;2.76584;2.58336;-2.72364;2.74787;2.80994;2.69411;2.80803;2.53738;0
-0.883008;-2.75959;-2.66681;2.80306;3.03525;2.46682;3.10919;-2.73603;2.7581;2.78034;-2.82391;-2.83953;-2.97111;-2.44318;2.71503;2.84164;-2.62791;-2.74857;-2.77802;-2.73964;2.82642;-2.61804;2.76143;3.04492;-2.56512;-2.57824;2.72176;-2.65097;-2.80708;-2.87178;-2.74501;-2.81982;-3.02139;-2.96234;-2.4539;3.00769;-2.73926;2.83454;-2.81699;-2.84886;-2.87039;2.75215;2.84154;-2.55893;2.77692;2.84246;2.64405;2.78783;2.84941;0
-0.883008;-2.73086;-2.522;2.81549;2.62182;2.54332;2.66855;-2.80327;2.64374;2.68255;-2.67838;-2.85928;-3.10607;-2.67802;2.89554;2.7303;-2.79053;-2.88836;-2.93246;-2.97762;2.76821;-2.63381;2.70084;2.66832;-2.56503;-2.72624;2.94389;-2.77228;-3.0009;-2.66434;-2.57471;-2.9727;-2.9408;-2.93175;-2.57571;2.69047;-2.4287;2.7725;-2.85364;-3.06715;-2.9348;2.75482;2.85753;-2.6904;2.82843;2.75628;2.64405;2.84843;2.87193;0
-0.883008;-3.00137;-2.85188;2.95608;2.84996;2.9183;2.62284;-2.66125;2.84185;2.91514;-2.66465;-2.73115;-2.62015;-2.83231;2.63413;2.57422;-2.82942;-2.70538;-2.8706;-2.6139;2.68641;-2.82274;2.77225;2.73388;-2.77871;-2.73384;2.70264;-2.88965;-2.85651;-3.01274;-2.81597;-2.73502;-2.85062;-2.69393;-2.71368;2.86842;-2.80601;2.48901;-2.64763;-2.92067;-2.86829;2.80169;2.46264;-2.8161;2.5811;2.85523;2.73312;2.44646;2.88293;0
