0.93306;-4.08243;-4.13819;-3.92952;-3.94593;-3.9479;-3.90367;-3.94368;-3.84168;-3.94497;3.9314;-3.89033;3.93112;3.98706;3.92916;-3.8855;3.8319;-3.86194;3.80962;-4.00212;-3.9663;4.09101;4.11724;3.90141;-3.80897;3.90951;3.98156;-3.96162;-4.16977;-3.85277;3.87543;-3.86507;3.9285;-4.06917;3.97578;4.09617;-3.94727;-3.94231;-4.03898;3.99265;-3.83875;3.93672;3.92416;4.02883;3.99949;-3.94693;-4.00874;3.97262;-4.14184;0
0.93306;-4.08243;-3.96218;-3.82769;-3.98222;-3.99949;-4.17378;-3.9548;-4.0308;-4.07185;4.15185;-3.73693;4.04061;4.03344;3.91771;-3.81201;3.97649;-3.81333;3.78911;-3.80658;-3.78867;4.13596;4.05141;3.90141;-3.8053;4.13901;4.03166;-3.82483;-3.91822;-3.87753;3.93649;-3.94199;3.97855;-3.90936;4.06973;3.93806;-4.0202;-4.02725;-4.05017;3.95616;-3.95696;3.87455;3.91575;3.99489;4.00895;-3.85843;-4.10241;4.18735;-3.85459;0
0.93306;-3.93868;-3.8833;-4.03569;-3.87285;-3.93491;-3.99981;-4.17071;-4.04444;-3.81447;3.92549;-4.11498;3.88283;3.95866;4.03161;-4.02287;4.12499;-3.87325;3.69331;-4.00642;-3.99062;3.97181;3.99649;3.77462;-3.85715;3.95333;3.86474;-3.9702;-4.18912;-4.04305;3.78176;-3.94648;4.06225;-3.95513;3.89211;3.90411;-3.94561;-3.97972;-3.89753;3.85974;-3.76012;3.80153;4.03667;3.99489;3.99564;-3.91128;-3.96487;3.9722;-3.8969;0
0.93306;-3.8512;-3.96715;-3.82641;-3.88162;-4.0402;-3.91633;-3.98907;-4.01434;-4.03592;4.05367;-3.86414;3.82323;3.87922;3.92863;-3.87407;3.91144;-4.04511;3.84628;-3.89141;-3.94022;3.98672;4.0606;4.00884;-4.0065;4.08414;4.09513;-3.9702;-3.95123;-4.15761;3.97625;-3.93769;4.04005;-3.91839;4.01559;4.04148;-3.85111;-4.03362;-3.94493;3.92138;-3.94211;3.99356;3.76738;3.94437;3.98331;-3.94842;-3.97644;3.95495;-3.82071;0
0.93306;-3.85876;-4.05134;-4.117;-3.93695;-3.95178;-3.93669;-4.12107;-3.99902;-3.91365;4.16109;-3.84064;4.00634;3.9815;4.10131;-3.91773;4.07121;-3.93436;3.8426;-4.00985;-3.99402;3.98489;4.05144;4.04154;-3.86969;4.12002;3.89426;-4.03913;-4.01681;-3.92954;3.77968;-3.93769;3.90897;-3.90968;4.01888;3.90095;-3.76981;-4.12635;-3.96322;3.88636;-4.01995;3.96813;4.00487;3.88485;3.97883;-3.98434;-3.93275;3.81766;-3.91342;0
0.93306;-4.10782;-3.97945;-4.00242;-3.9225;-4.1026;-4.1021;-3.92367;-4.07107;-4.04128;3.92813;-3.92028;3.8949;3.97476;4.11875;-3.97832;3.82332;-3.95841;3.78495;-3.84511;-4.07026;3.95261;4.06927;3.95595;-4.03304;3.93622;4.14512;-4.03913;-4.13705;-3.92954;3.82987;-3.96815;4.05081;-3.90504;4.11154;3.83565;-3.93618;-4.11092;-4.0506;4.03587;-3.99424;4.0747;4.11898;3.88279;3.95683;-3.93163;-4.05117;3.98551;-3.97081;0
0.93306;-4.03912;-4.13589;-3.88907;-3.93471;-4.12981;-4.1021;-4.04595;-4.06173;-4.02321;3.93118;-4.06753;3.9359;4.03084;3.87619;-3.80664;3.89909;-3.81322;3.9798;-3.98628;-3.93431;3.94321;4.01868;4.01474;-3.89044;3.8839;3.97219;-3.99765;-4.05517;-3.98737;3.96041;-3.88176;3.90063;-3.93291;4.12802;3.87206;-3.86644;-4.09411;-3.9369;3.85021;-3.99365;4.00595;3.93362;3.9003;3.95477;-4.00617;-3.90799;4.05561;-4.05927;0
0.93306;-3.99154;-4.13589;-3.94181;-3.91579;-4.17726;-4.06805;-4.01172;-3.95826;-3.90404;4.03458;-3.85482;3.85907;4.08072;3.96813;-3.97407;3.984;-3.86584;3.94207;-3.87867;-3.87725;4.04663;4.01868;4.09693;-3.93052;3.88545;3.98446;-3.95384;-4.04756;-3.86453;3.80207;-4.12779;3.828;-3.85285;4.08251;4.08714;-4.04181;-3.85625;-4.03821;4.00731;-3.8889;3.97598;4.06462;3.89671;3.85947;-3.87936;-3.82816;3.91744;-4.03338;0
0.93306;-4.04496;-3.99993;-4.00015;-3.97438;-4.09474;-3.9751;-3.9486;-4.06423;-3.87247;3.97444;-4.06094;4.00355;3.94634;3.89394;-3.98044;3.89451;-3.83379;3.93781;-3.87867;-4.06086;4.09176;3.97287;4.08447;-3.8514;3.98756;3.97586;-4.1351;-3.86602;-4.07265;3.8586;-3.59755;3.86965;-3.94277;3.85511;3.91403;-3.95925;-3.93437;-4.01914;3.9773;-3.8889;3.999;3.98468;3.98036;3.94355;-3.92316;-3.88322;3.76492;-3.82668;0
0.93306;-3.95622;-3.83509;-4.0819;-3.96452;-4.09908;-3.93547;-3.9486;-3.8869;-4.12517;3.87168;-3.80843;3.9665;4.03429;3.97027;-3.95528;3.95014;-3.87519;4.00747;-3.74404;-4.06086;3.89021;4.07053;3.94867;-3.92245;4.06388;3.88669;-3.89358;-4.04142;-3.84249;3.95685;-3.63014;3.92678;-3.90561;3.86094;4.16184;-3.89608;-3.99226;-3.9519;4.0133;-3.90735;3.999;4.13445;4.14011;3.88174;-3.94813;-4.16644;3.82197;-3.93974;0
-0.931026;3.88977;-3.97534;-3.90281;-3.94814;3.87002;-3.91555;3.93268;-3.9937;3.9728;-3.86993;-4.00547;-3.92902;4.03357;4.12354;-3.99119;3.89798;3.81257;4.01611;-3.94568;4.09931;4.01148;3.97626;-3.84832;-4.14623;-3.91472;-3.8848;-3.96236;-3.94337;3.91478;3.96449;3.94745;-4.08044;-3.9429;-3.98167;3.92235;3.9327;3.89793;-4.07093;-3.91856;-4.05247;-4.03563;3.89925;-3.87034;-3.87473;-3.9746;-4.05071;-3.83579;-4.02611;0
-0.931026;3.93862;-3.89668;-3.90281;-4.00093;3.95619;-4.01361;4.07076;-3.9126;3.89414;-3.96109;-3.92782;-3.99657;3.99735;3.84005;-3.96966;3.98078;4.13146;4.02193;-3.96572;3.92499;4.06064;4.07366;-3.97919;-3.93846;-3.81268;-4.04367;-4.03585;-4.03655;4.12037;4.14271;3.91316;-3.86936;-3.83539;-3.92193;3.77851;4.00889;4.02947;-4.00995;-4.09791;-3.98409;-4.0081;4.03464;-3.75041;-3.93966;-3.98299;-4.00311;-4.11254;-3.97672;0
-0.931026;3.95653;-4.0485;-4.05068;-4.14325;4.06978;-3.97615;4.05859;-3.72895;3.81068;-4.00458;-4.16867;-3.99645;4.06356;3.92909;-3.8877;3.984;3.86339;4.00391;-3.82485;3.99012;4.07494;3.9079;-3.89072;-3.90925;-3.93025;-3.9185;-3.99879;-3.94848;3.87;3.95873;4.02014;-3.97884;-3.88411;-3.89633;4.09791;3.92714;3.99345;-3.86478;-3.92019;-3.96234;-4.13995;3.89891;-3.91058;-3.93013;-3.98541;-4.15339;-3.91188;-3.88218;0
-0.931026;3.83847;-3.98467;-3.89987;-3.89232;3.9423;-3.9134;3.94235;-3.9675;4.02135;-4.17248;-3.90468;-4.05041;4.07477;3.90251;-4.00122;3.99518;4.06662;3.89141;-3.72276;4.0391;3.97767;3.95637;-3.95795;-3.97992;-4.02997;-3.83383;-4.03552;-4.06194;3.90404;4.09104;4.10863;-4.01636;-3.82524;-3.92947;4.02178;3.92714;3.9183;-3.93306;-3.97606;-3.87275;-4.04044;3.95145;-3.87997;-4.04331;-4.06521;-3.91312;-4.07393;-3.88218;0
-0.931026;3.83847;-3.91785;-4.02551;-4.02275;3.97279;-3.85527;3.90476;-3.91381;3.97245;-4.00877;-3.93501;-4.00713;3.82042;3.8555;-3.98366;3.79926;4.04552;3.90737;-3.88752;4.01217;3.82771;4.01122;-3.91628;-3.9931;-4.00679;-4.03486;-3.97035;-4.2652;4.03285;3.84819;4.04902;-3.90678;-4.14575;-3.92947;4.06351;3.99648;3.92936;-3.93306;-3.94366;-3.91844;-3.95381;3.94478;-3.85609;-3.96105;-4.06074;-3.88609;-4.00417;-3.95063;0
-0.931026;3.89489;-4.00128;-4.04329;-4.01732;3.81263;-4.15997;3.90569;-4.05789;3.89777;-3.78256;-4.04891;-3.89239;3.97584;4.08929;-3.90383;4.11699;3.93893;4.02901;-3.76502;3.9288;3.96198;3.90931;-3.96534;-4.01605;-4.11762;-4.0285;-4.00553;-3.90683;3.89089;3.97695;3.9299;-3.95782;-4.04851;-3.97431;3.93902;3.85405;3.92936;-3.8917;-3.90161;-3.97405;-3.99743;4.08817;-3.85609;-4.06626;-3.95093;-3.82193;-3.91847;-4.12768;0
-0.931026;4.15384;-4.01798;-4.02699;-4.05533;3.85731;-4.19107;3.9629;-4.03367;3.89221;-3.96586;-4.04891;-3.83399;3.89901;3.97003;-3.82584;3.86231;4.21967;3.94496;-3.97689;3.80051;4.01596;3.84419;-3.96534;-4.07535;-4.19977;-4.05736;-4.11835;-4.10949;3.89145;4.15691;3.93656;-3.95782;-3.94129;-3.97431;3.8998;4.17341;3.93458;-3.88199;-3.95895;-3.90327;-4.05432;3.79262;-3.9789;-4.06295;-3.94624;-3.9479;-3.98627;-3.92919;0
-0.931026;3.98272;-4.06103;-3.9945;-3.91541;3.82662;-3.91363;3.85268;-3.92065;4.08901;-4.12242;-4.10553;-4.15491;4.0228;3.90944;-3.92108;3.91794;4.0402;3.97027;-3.92079;3.77672;4.03248;4.05049;-3.91023;-3.99649;-3.90942;-4.10825;-4.03569;-4.03924;3.92957;3.87114;4.00328;-4.13228;-3.96684;-4.13766;4.07197;4.05007;3.87705;-4.03542;-4.09841;-3.91513;-4.08506;4.08836;-3.9323;-3.99692;-3.93684;-4.03739;-3.92365;-4.01125;0
-0.931026;3.71675;-3.95292;-3.93797;-3.84084;3.94371;-3.91188;4.09561;-3.92065;3.81079;-4.04019;-3.73364;-4.06617;3.96139;3.84532;-3.94127;3.97974;3.95381;3.82367;-3.96362;4.05598;3.94745;3.98612;-4.00596;-3.99079;-4.02147;-4.1354;-4.07586;-4.15753;3.94599;4.0116;3.98842;-3.97812;-4.00419;-3.96393;4.01377;4.04712;4.06922;-3.84248;-4.05332;-3.94761;-3.9879;3.90894;-3.83059;-3.94418;-4.12992;-4.05248;-3.94993;-3.96788;0
-0.931026;3.86768;-3.97321;-4.0831;-3.94722;3.8528;-3.88047;4.09561;-3.90007;3.97604;-3.97696;-4.01625;-3.8228;4.02716;3.91071;-3.8075;4.07072;4.20303;3.90787;-3.97874;3.96332;3.86966;3.79708;-3.94431;-4.13373;-3.81157;-4.1354;-3.90037;-3.78116;3.86457;4.0116;4.09127;-3.9773;-4.109;-3.91049;3.99952;4.19086;4.00915;-4.17508;-4.04399;-4.08347;-3.95018;3.79006;-4.01457;-4.10488;-3.9475;-4.04735;-3.88582;-3.96788;0
0.231847;-4.16974;-3.89452;3.75164;3.98239;-4.01689;-3.84318;3.82695;-3.80398;-4.0354;-4.09569;3.964;4.15315;3.96151;-3.78281;3.95089;-4.0229;-3.86231;-3.98647;3.8781;-4.02537;-3.99246;3.92144;3.829;-3.87867;4.01859;-3.8649;-4.00506;-3.93077;-4.05678;3.89689;4.01451;-3.91672;-3.99439;-4.07723;-4.23041;4.00517;3.98559;3.91831;-4.00678;3.97758;4.03022;4.00556;4.0282;3.93653;-3.9511;4.04029;-3.80963;3.97744;0
0.231847;-3.85108;-3.98104;3.95079;4.0776;-3.95817;-3.94634;3.95974;-3.97885;-4.05743;-4.01045;3.88784;4.10188;4.15319;-3.98257;3.92325;-4.14144;-4.03352;-3.88161;4.04675;-4.00979;-3.99246;3.83101;3.91494;-3.87867;3.99018;-3.99862;-4.04473;-3.94591;-4.05678;3.87118;4.06488;-3.83935;-4.077;-4.11582;-3.94465;3.89679;4.07014;4.08421;-3.99466;3.9504;3.89537;3.88532;3.94202;3.85982;-4.03772;3.99484;-4.04694;4.06629;0
0.231847;-3.92437;-4.00791;3.98652;3.9738;-3.86685;-4.00871;3.9719;-3.93817;-3.82085;-4.06961;3.8632;3.94193;3.96606;-3.91753;3.79129;-4.03107;-3.902;-4.00173;3.84168;-3.98754;-4.01404;3.98153;3.89359;-4.21156;4.0522;-4.09941;-3.91319;-4.00733;-4.03786;4.01978;3.84391;-3.77488;-4.11974;-3.92706;-4.04903;4.00302;3.95026;3.87128;-3.81417;3.96562;4.19368;4.14534;3.87536;3.93367;-3.92071;3.96141;-3.89704;3.91593;0
0.231847;-4.10963;-4.14388;3.91988;4.01254;-3.87411;-4.03898;3.74794;-3.94135;-3.90027;-3.90029;3.8632;4.12155;3.90449;-4.04634;3.86551;-3.96527;-4.09264;-4.03027;4.00189;-4.06816;-3.96891;3.8515;3.89194;-3.95396;3.77124;-3.86801;-3.92276;-4.1186;-3.78997;3.87667;3.90967;-4.10947;-3.9015;-4.09135;-3.927;4.02306;4.03708;3.88371;-3.85945;3.81705;4.08972;3.92391;3.78273;4.12018;-4.03491;3.94165;-3.92785;3.87271;0
0.231847;-4.15085;-4.08398;3.90603;3.93835;-3.98092;-4.00793;3.97007;-4.10836;-3.93645;-3.90125;3.8935;3.94317;3.8369;-4.04051;3.86963;-4.16949;-4.10308;-4.00585;3.98797;-4.01998;-3.96997;3.9258;3.94425;-3.9338;4.083;-3.87245;-3.94647;-4.07011;-4.10242;3.89115;4.06788;-3.98142;-3.74966;-3.90996;-3.98499;3.757;4.03708;3.75966;-3.89259;3.88195;3.9361;3.88956;3.92278;4.03812;-3.99005;3.84799;-3.99478;3.86693;0
0.231847;-3.84395;-3.87559;3.90924;4.07103;-3.97224;-3.88319;4.0793;-4.04806;-4.00792;-3.98298;3.85707;4.06447;3.94314;-3.98876;3.95322;-4.052;-4.0691;-4.05748;4.16105;-4.00425;-4.0265;3.85236;4.00791;-4.00677;3.90227;-3.75725;-4.16623;-3.93219;-3.95943;4.01035;3.94919;-3.94212;-3.90383;-4.13631;-3.98982;3.8322;4.04566;3.96394;-3.94492;4.09463;3.99435;3.9006;3.91368;3.93732;-3.95767;3.89745;-3.97023;3.98227;0
0.231847;-3.96125;-4.02792;3.95513;4.00651;-4.0026;-4.0513;3.89788;-3.75685;-3.89761;-3.80372;3.85707;3.8315;4.02984;-4.20709;3.899;-4.1131;-3.95576;-4.00959;3.93711;-4.00019;-4.03322;3.9933;3.92674;-4.00552;3.94707;-3.98863;-3.9182;-3.93606;-4.14162;4.08712;3.88351;-4.02144;-4.22124;-3.98138;-4.09144;4.01935;4.11018;4.05753;-3.99952;4.00725;4.08331;4.10526;4.12254;3.93666;-3.9232;3.89745;-3.66974;4.03898;0
0.231847;-3.93321;-3.83093;3.77486;3.92086;-4.05272;-3.98712;3.96416;-3.89709;-4.0564;-3.86532;3.90067;3.84089;3.83375;-3.93813;4.03492;-3.84601;-3.98074;-4.05982;3.93711;-4.0319;-4.07664;4.06703;3.9004;-4.06481;3.90929;-3.88456;-3.91511;-4.10222;-3.87187;3.93369;4.0175;-3.9334;-4.09032;-4.05382;-3.92151;3.88496;4.00395;3.77878;-4.0097;3.80987;4.02582;4.07029;3.99575;4.01272;-3.86677;3.66422;-3.91752;4.00544;0
0.231847;-4.0015;-3.82266;3.91679;3.87909;-3.96676;-3.92919;3.94531;-3.89709;-4.04381;-4.03378;3.93016;3.90799;4.01428;-3.8934;3.88462;-3.97306;-4.12607;-3.93926;3.93711;-3.8704;-3.94737;3.91057;3.79978;-3.88548;3.76419;-4.09828;-3.94258;-3.97974;-3.94968;4.12028;3.96916;-3.96773;-3.98545;-3.96158;-3.84305;3.92032;3.93211;4.07145;-3.83308;4.02899;4.0503;4.13748;4.02732;4.05209;-3.96432;4.05349;-3.96884;3.9349;0
0.231847;-4.04726;-4.11305;4.01212;4.04903;-3.96533;-3.89693;3.81095;-3.92706;-3.94677;-3.90565;4.03109;4.10653;3.88575;-3.81775;3.97945;-4.03837;-4.02943;-3.92586;3.9789;-3.97949;-3.88477;4.00796;3.91824;-3.93587;3.90627;-3.99041;-3.92486;-3.99262;-3.87582;3.90008;3.8445;-3.99462;-4.00382;-3.96158;-4.14151;3.97452;4.02394;3.88442;-3.78683;4.08479;3.89756;4.04897;4.06677;4.02779;-3.94087;3.90635;-4.03697;4.05837;0
0.0619197;-3.96045;-3.94102;-3.85867;3.9759;3.76738;3.82218;-3.81258;3.88321;-3.87862;-3.96992;-3.96412;-3.9827;4.07464;4.01827;-4.00089;-3.90735;-4.04662;-4.00595;-3.91881;3.82467;4.18559;-3.95175;-4.01633;-3.86889;4.09147;-4.05126;-3.97652;3.9993;3.92795;3.8655;3.84763;-4.00364;-3.95227;3.99933;4.03446;4.06053;3.90228;3.98868;4.03547;4.06756;3.99433;3.88429;4.06179;3.90304;4.17745;3.86473;3.9645;3.96052;0
0.0619197;-3.93047;-3.97164;-4.02659;3.88599;4.0514;3.93503;-3.87805;4.0632;-4.03728;-4.04271;-3.95548;-3.88221;3.96665;3.93469;-3.79496;-3.98662;-3.92879;-3.99433;-3.95311;3.8913;3.97071;-3.98011;-4.01633;-3.89975;3.86484;-4.0364;-3.91077;3.99809;4.04788;3.93827;3.93372;-3.90188;-3.81936;3.9596;4.01006;3.89885;4.15761;3.7827;3.89868;4.08138;3.88384;4.04152;3.95874;3.85374;3.99139;3.91827;3.85383;4.00188;0
0.0619197;-3.78664;-3.83045;-3.88973;3.95122;3.98685;3.87421;-4.00556;3.94673;-3.93302;-3.98259;-3.99169;-4.05333;4.04377;3.92051;-4.01524;-4.01325;-4.09078;-3.99695;-3.99133;3.95197;3.93566;-3.88218;-3.89951;-3.89689;3.93616;-3.93313;-4.08101;4.01072;4.02755;3.98412;3.93536;-4.00652;-3.96049;4.15957;4.02104;3.89885;3.9386;4.01636;4.11539;3.791;4.06633;4.06357;3.97103;4.00122;4.07108;3.8803;3.92257;4.04519;0
