0.93306;-4.08243;-4.13819;-3.92952;-3.94593;-3.9479;-3.90367;-3.94368;-3.84168;-3.94497;3.9314;-3.89033;3.93112;3.98706;3.92916;-3.8855;3.8319;-3.86194;3.80962;-4.00212;-3.9663;4.09101;4.11724;3.90141;-3.80897;3.90951;3.98156;-3.96162;-4.16977;-3.85277;3.87543;-3.86507;3.9285;-4.06917;3.97578;4.09617;-3.94727;-3.94231;-4.03898;3.99265;-3.83875;3.93672;3.92416;4.02883;3.99949;-3.94693;-4.00874;3.97262;-4.14184;0
0.0619197;-4.01806;-3.98576;-3.97594;4.00115;4.07609;3.94035;-3.80443;4.02401;-4.0265;-4.05759;-4.07372;-3.9153;4.01536;4.06404;-3.95291;-4.0716;-3.95683;-3.99695;-3.93621;4.07274;3.9313;-4.09661;-4.00968;-3.90161;3.93616;-3.8797;-3.99573;4.04984;3.98084;3.91912;3.9438;-3.98203;-3.9259;3.87145;4.06037;4.07831;4.09512;4.01636;3.99767;3.90933;4.01906;3.92366;4.00484;3.98672;3.80546;3.9558;4.07904;3.97142;0
0.0619197;-3.92585;-4.09289;-3.96466;4.06692;3.98983;4.06478;-3.95606;3.88143;-3.97061;-4.0982;-4.16482;-4.05648;3.91272;4.03428;-3.86211;-3.99484;-3.99233;-3.85782;-3.96257;3.84517;3.9313;-4.01602;-4.09535;-3.97105;3.92942;-3.89419;-3.85722;3.89669;3.92557;3.87884;4.06362;-4.05396;-3.97052;3.96734;3.84003;4.11372;3.99305;4.08344;3.93949;4.07156;4.02588;4.12054;4.07074;4.00113;3.9651;4.15103;3.90806;3.95279;0
0.0619197;-4.12167;-4.01631;-3.95097;3.96685;3.91145;3.93764;-3.93308;3.8838;-3.97061;-4.00975;-4.09375;-4.00046;3.96268;3.85607;-3.88539;-3.9575;-4.06877;-3.9328;-4.05334;3.91393;3.91264;-3.94268;-4.10583;-3.9336;3.88535;-3.86014;-4.04782;3.93814;4.04432;4.00044;3.83324;-3.89962;-3.97248;4.0821;3.80893;3.93968;4.09382;4.05738;4.07445;4.05064;4.04561;3.8618;4.17781;3.92338;4.12121;3.99303;3.79492;3.93855;0
0.0619197;-4.02686;-3.85514;-4.18303;3.77133;4.14161;4.01966;-3.99081;3.8915;-4.03983;-3.87627;-3.92832;-3.96173;3.93827;3.9233;-3.93795;-4.01594;-3.9035;-3.8664;-3.86851;3.87616;3.94941;-3.94456;-3.90738;-3.91096;3.76514;-3.84382;-3.99914;3.91405;3.88365;3.95135;4.00871;-3.76397;-4.02482;4.02164;3.91431;3.9442;3.93718;3.94726;3.95679;4.11726;3.92715;4.17827;3.99231;4.01323;4.00056;4.09322;3.99263;3.98415;0
0.0619197;-4.13969;-3.8903;-3.93704;4.00433;4.04803;4.03906;-3.95213;4.05031;-4.00759;-3.86153;-4.103;-3.96173;3.82283;3.87526;-3.93474;-3.96979;-3.96696;-3.93761;-4.12688;4.08906;3.99281;-3.89509;-3.99845;-3.99608;4.05475;-3.84382;-3.86339;3.98246;3.88283;3.92778;3.7749;-4.06229;-3.77295;4.02003;3.81198;3.96104;3.84141;4.02731;4.0958;3.9446;3.93234;3.99345;3.93409;3.99624;4.14895;3.85922;3.99263;4.03752;0
0.0619197;-4.06155;-4.15665;-3.84344;3.88869;3.91514;3.94013;-3.7542;3.91923;-3.95735;-4.05061;-4.0852;-3.90981;3.87603;3.86882;-4.03975;-3.87815;-3.96696;-4.14444;-3.94585;4.10231;4.08437;-4.0031;-3.96116;-3.94638;3.97852;-4.05041;-4.1095;3.94682;3.99307;3.85295;4.10643;-3.942;-3.96513;3.81314;3.95907;4.21241;3.88273;4.05129;3.94172;4.03761;4.07784;3.81096;4.11591;4.04725;4.08021;3.98808;4.05034;4.00211;0
0.0619197;-4.02163;-4.15665;-3.91156;3.84104;3.95713;3.89177;-3.92037;4.0631;-3.9567;-4.09115;-3.90253;-4.00887;3.91496;3.94413;-3.87252;-4.02936;-3.82711;-4.06593;-3.92748;3.84541;3.86129;-3.95198;-3.95363;-3.94638;3.95209;-3.95823;-4.02872;4.04086;4.12779;3.81686;3.84271;-4.04145;-3.86158;4.13337;4.07586;4.17604;4.14246;4.00025;3.93809;4.02577;3.95507;4.16034;4.02498;4.02842;3.92089;3.93335;3.85733;4.08297;0
-0.861349;4.0143;4.12683;-3.92585;3.89223;3.91378;-3.83813;-4.1347;-4.14618;-3.98962;3.88465;-3.9724;-4.02595;4.02144;4.07941;3.99884;3.97824;4.07118;3.9193;3.95376;4.01785;3.97935;-3.7814;4.17838;-3.99103;-4.04419;-4.08421;3.80266;4.0549;3.97894;-4.03048;-4.05026;3.99539;-4.02313;-3.99188;3.94765;4.00846;3.98452;4.05242;4.06103;4.07173;3.99658;3.87604;-3.86816;-4.17019;-3.89191;-4.04085;3.89869;4.0151;0
-0.861349;3.90474;3.9507;-3.98268;3.93388;3.90879;-4.02471;-4.06606;-3.89029;-3.97541;3.98644;-4.04161;-4.02533;3.88868;4.03521;4.03753;4.16866;3.88507;3.88147;4.05596;3.96518;3.87276;-3.98154;3.78147;-3.97024;-4.06345;-4.05629;4.05687;4.03118;3.97359;-3.86435;-3.95418;3.85149;-3.84831;-3.88293;4.13395;3.86494;3.99873;4.00155;4.01996;3.99434;3.94286;3.88854;-3.93453;-3.94621;-3.96618;-3.99563;4.03874;3.92268;0
-0.861349;4.09358;4.01103;-3.86433;3.96204;3.99564;-4.08693;-4.05089;-3.86415;-3.77599;3.70565;-3.8605;-3.98974;4.00865;4.02626;4.04395;3.77447;4.03284;3.98778;4.04807;4.07431;3.89378;-3.84062;3.8217;-4.06095;-3.99947;-3.99969;3.8892;4.06206;4.05409;-3.92943;-3.9769;3.83583;-4.00722;-3.96783;3.8494;3.96032;3.99873;4.01246;4.01033;3.90776;4.01132;3.99648;-4.01265;-4.1014;-4.0374;-3.9756;3.89818;4.06338;0
-0.861349;4.01627;3.91416;-3.73573;3.88944;3.7124;-4.06451;-4.09552;-4.0166;-3.89384;3.82704;-3.88323;-3.86686;4.17719;4.05596;3.94187;3.97861;4.01458;4.01072;3.9597;3.94296;4.03286;-3.87327;3.89964;-3.96599;-4.06057;-4.01616;3.84996;3.84071;4.0875;-3.91194;-4.00502;3.94194;-3.93274;-3.93148;3.98755;3.92581;3.90046;4.11856;3.9888;4.05915;4.19104;4.00999;-4.08818;-3.91664;-4.14196;-3.95064;3.9518;3.9583;0
-0.861349;3.90087;3.99553;-3.88226;3.84739;3.76588;-3.93702;-3.89178;-3.88917;-4.11078;3.78855;-3.85744;-3.86886;4.0542;3.93359;3.90476;3.87658;4.11516;4.11014;3.89825;4.04055;3.89059;-4.14296;3.8112;-3.90264;-4.10233;-3.93567;4.01333;4.10251;3.94639;-4.06187;-3.94594;3.82082;-4.08075;-3.85898;3.9423;4.02724;3.88667;3.97786;3.95238;3.98346;4.01408;4.00044;-3.97249;-3.91503;-4.09231;-4.00544;3.9518;3.83815;0
-0.861349;4.02966;4.04853;-4.04492;3.80485;3.94877;-4.15755;-4.10347;-4.18983;-3.87804;3.92777;-3.92506;-4.07647;4.01909;4.01615;3.90582;4.03075;4.09159;3.94751;3.94029;3.92882;4.16824;-3.89997;3.84313;-3.90264;-3.9986;-3.93567;4.03548;4.10251;4.09863;-3.73713;-3.98068;3.93031;-3.8334;-4.03114;4.00569;4.02724;3.97261;3.97786;4.00853;3.98346;4.1507;3.85105;-4.17415;-3.90778;-3.97269;-4.02652;3.98801;3.94932;0
-0.861349;3.88001;4.0838;-3.93881;3.83724;4.12908;-3.77984;-3.93388;-4.17269;-3.99269;3.91892;-3.88933;-3.97382;4.08085;3.96731;3.98393;3.98952;3.91089;4.04725;3.96932;4.08683;4.01829;-4.03681;3.91717;-3.94932;-3.90165;-4.18843;3.88852;4.05776;3.8052;-3.9443;-3.98068;3.89934;-3.9722;-4.19559;4.00569;3.99676;3.95734;3.94789;3.86491;4.0943;4.07309;3.91926;-4.00791;-4.00267;-4.01315;-3.73436;4.00373;3.95155;0
-0.861349;3.84807;4.0233;-3.79974;3.88252;4.00245;-3.96146;-3.93489;-4.07631;-3.90768;3.82813;-3.99264;-4.03639;3.99061;3.97301;3.9687;4.01444;4.03058;4.07713;4.17064;4.00003;3.94601;-3.94339;4.01007;-3.76021;-3.95248;-3.84416;3.8368;3.97139;3.72028;-4.03437;-3.89839;3.74336;-3.952;-3.98592;4.01301;4.00682;3.97538;3.97282;3.95679;4.07912;3.87958;4.03604;-3.92954;-4.05541;-4.09353;-3.85454;3.94896;3.97754;0
-0.861349;4.03817;3.94904;-3.98909;3.92448;3.87871;-4.10746;-3.97439;-3.9999;-3.9325;3.96846;-3.89077;-3.95323;4.03932;3.94915;4.19451;4.01444;4.08683;3.90981;3.96237;4.01659;4.05759;-3.92347;3.80513;-3.8647;-3.99863;-4.10741;4.09689;4.02872;3.85912;-4.00367;-3.89456;4.06924;-3.71797;-3.93277;4.01301;4.12638;3.97538;4.10945;3.93314;3.99499;4.04302;4.13095;-4.15303;-3.91073;-4.08851;-3.90066;3.94896;4.08458;0
-0.861349;3.9768;3.86164;-3.99076;4.12694;3.90204;-3.95143;-3.92699;-4.04615;-3.90559;3.915;-3.99546;-4.06004;4.1465;3.98802;3.98017;4.01444;4.1209;4.01973;4.06461;3.93635;3.92954;-3.98832;3.97802;-3.81955;-4.05138;-4.0124;4.22551;3.90608;4.01192;-3.96348;-4.04662;3.89578;-3.95352;-4.03532;4.04717;3.95238;4.00049;4.13214;3.89881;4.04962;3.97277;4.09427;-3.79087;-3.87182;-3.82251;-4.12365;3.94325;3.83693;0
-0.387731;-3.82258;-3.95397;4.0178;3.90715;-3.96522;-4.03061;3.93491;-3.87506;-4.11414;-4.08028;-4.12481;3.90434;-3.83789;-3.99927;-3.86675;-4.00858;-3.84489;-3.92669;3.98338;-3.89447;4.08361;4.1603;-3.83441;-3.97239;3.92726;-3.9834;4.09846;3.93402;4.01408;-3.99256;3.97472;4.05051;-3.88151;3.79988;-4.12981;-3.9347;4.03938;3.83278;3.8266;4.08355;3.90264;-3.78107;3.97148;4.01553;3.98625;-3.96425;-3.96743;4.05783;0
-0.387731;-4.03283;-3.89927;4.0178;3.94862;-3.74498;-3.97027;3.85726;-3.8304;-3.93371;-3.86004;-3.66102;3.84092;-3.92618;-4.02763;-4.06216;-4.02435;-4.15861;-3.95258;3.98449;-3.8798;4.01476;4.19063;-3.8924;-4.17221;3.89364;-3.93978;4.08043;3.81435;3.94974;-4.04209;3.94248;3.87389;-3.95688;3.90319;-3.8723;-3.97704;3.84983;3.8561;3.92635;3.89018;3.97415;-3.77213;4.01543;3.86419;4.08207;-3.96425;-3.87073;3.92204;0
-0.387731;-4.03055;-3.91855;3.90676;4.11447;-3.90882;-4.00286;3.97905;-4.00714;-4.2236;-4.05772;-3.98294;4.08085;-3.99167;-3.80355;-4.01921;-4.17932;-3.89462;-4.01777;3.81512;-3.97687;3.991;3.90669;-3.93298;-3.9968;3.91626;-3.90134;3.94015;4.08598;4.02151;-3.99806;3.8326;3.82895;-3.79068;3.97641;-3.97589;-4.016;3.93635;3.88603;3.91486;3.85612;4.06133;-3.96866;3.95241;3.92141;3.9566;-3.99806;-3.90782;3.7454;0
-0.387731;-4.03055;-4.04145;4.0713;4.0704;-3.88259;-3.95685;3.83967;-3.94224;-4.13162;-3.99742;-4.02927;3.97577;-3.97531;-4.0929;-4.01921;-3.99265;-4.02203;-3.9288;3.7586;-3.97815;3.95747;4.03102;-3.93121;-3.91707;3.90825;-3.90134;3.94015;4.1248;3.94308;-3.83106;3.93577;4.0603;-4.11466;3.90484;-4.04357;-3.96189;3.93512;4.1431;4.04865;4.0815;3.87116;-3.91703;4.02216;3.9379;4.0179;-3.98398;-3.85327;3.82129;0
-0.387731;-4.14043;-4.03658;4.06441;3.92423;-3.92334;-3.8978;4.0624;-3.83007;-3.97379;-4.04899;-3.91867;4.21197;-3.79689;-4.06294;-3.98897;-4.13541;-3.94001;-4.10669;3.83995;-3.96228;4.0134;3.96808;-3.82922;-3.99725;3.91195;-3.86171;3.99263;4.05812;4.05805;-4.03323;3.94354;3.93449;-3.95341;3.88895;-3.92798;-4.05208;4.00627;4.02699;4.09415;3.93879;3.91928;-3.96861;3.94715;3.95586;3.75444;-4.07547;-4.00667;3.96079;0
-0.387731;-3.90446;-4.00387;4.04078;4.04573;-4.03412;-3.99191;3.98118;-3.86301;-3.93332;-3.97026;-4.0704;3.90154;-3.90458;-4.12328;-3.93029;-3.93827;-4.13087;-3.89874;3.87121;-4.03855;4.0134;4.04385;-3.99242;-4.12064;3.8349;-3.78468;3.9423;3.94066;4.05805;-4.05102;4.04211;3.97654;-4.02521;3.8613;-4.02292;-4.01232;4.01296;4.01011;4.15925;3.9726;4.04609;-3.7927;3.98151;3.92873;3.83695;-3.97425;-3.9688;4.02883;0
-0.387731;-3.91106;-4.00387;3.95695;3.8054;-4.10448;-3.99622;3.82047;-4.02005;-4.01144;-3.93462;-3.91116;3.87136;-4.02384;-4.06015;-3.78475;-4.12004;-3.91969;-3.86166;3.93586;-3.98645;4.0134;3.90981;-4.05624;-4.08341;3.94489;-3.98533;3.86577;4.01297;3.97857;-4.02187;3.9711;4.06777;-3.86938;3.88293;-4.01877;-3.93757;4.01296;3.9953;3.88163;4.03824;3.99456;-3.9668;3.9503;3.97401;4.07238;-4.04122;-4.06158;3.99506;0
-0.387731;-3.9943;-3.91262;4.01657;3.81762;-3.80029;-3.89216;3.88578;-3.99725;-3.88497;-4.04899;-3.92052;3.98432;-4.02498;-4.02403;-3.94559;-4.0924;-4.09932;-3.8683;3.89173;-3.79334;4.05837;3.89528;-4.09886;-4.0201;3.91534;-4.06045;3.93049;4.03769;3.94905;-3.90539;4.18529;3.91509;-3.94307;3.89721;-3.89882;-3.99545;4.13193;3.91507;4.02132;4.03092;3.9608;-3.92398;4.10777;3.99864;3.97788;-4.01151;-3.97609;4.00023;0
-0.387731;-4.04972;-3.83885;3.83949;3.97593;-3.9813;-4.15494;3.88578;-3.97712;-3.97438;-3.93474;-3.94357;3.91244;-4.00957;-4.15876;-4.12635;-4.03997;-4.05713;-4.02518;3.96307;-3.86794;3.8923;3.96335;-3.9682;-4.01257;3.90267;-4.03885;3.93866;3.90486;3.76335;-3.92298;4.06245;3.98219;-3.88879;3.9255;-3.84714;-3.97098;3.91674;4.03773;3.97895;3.86765;4.05204;-3.97083;4.03257;3.93666;3.84338;-4.01021;-4.07986;3.76101;0
-0.387731;-4.04972;-3.89155;3.88125;3.99504;-3.97888;-4.05575;3.88578;-4.02659;-4.23686;-3.99995;-4.03224;3.95778;-3.96677;-4.1419;-3.8675;-4.13409;-4.08932;-3.94348;3.9176;-3.95085;3.85344;3.94498;-3.95356;-4.01651;3.91415;-4.08526;3.98359;3.91476;3.9383;-3.91586;4.07064;4.01149;-3.94985;3.98778;-3.93427;-4.00165;4.00475;3.86494;3.8774;3.92593;3.8745;-3.84549;4.06329;3.93388;4.0559;-4.01021;-3.91626;3.97322;0
-0.640025;-3.96198;-3.90041;-4.08554;3.97898;4.12817;3.86088;-3.85339;3.93584;3.9866;4.04311;4.01773;-3.78104;4.10779;3.99687;3.93878;4.05715;-3.94831;-3.83929;3.92954;-3.94597;3.91113;3.96974;4.06578;3.93792;-3.77504;4.05403;-4.14835;-4.00143;-3.94816;3.82602;-3.85585;-4.107;-4.07976;4.00168;4.05507;-3.80436;-3.88394;-3.9447;3.73342;-3.96595;3.92496;-4.03973;4.00469;-3.87126;3.94411;-3.84858;3.96203;3.75423;0
-0.640025;-4.0584;-3.83401;-3.92124;4.02556;4.01608;4.11296;-3.74719;4.01079;3.96689;3.87812;3.88613;-3.9458;4.09909;3.98489;3.95871;3.9539;-3.93092;-4.06229;4.06321;-3.85707;3.94051;3.99821;3.89354;4.08439;-3.9811;3.91105;-3.83444;-3.86172;-3.77207;4.0258;-3.90259;-3.99073;-3.95597;3.93164;3.86223;-4.04019;-4.16072;-3.977;3.97002;-4.10995;4.00809;-3.85119;3.77461;-3.97013;3.91074;-3.84858;4.09088;3.9328;0
-0.640025;-4.02227;-3.89253;-3.86201;3.98232;4.03657;3.96057;-3.97226;3.96758;4.22228;4.02719;4.14179;-3.90092;4.09909;3.84197;3.99918;3.87811;-4.02497;-3.97192;3.91319;-3.8999;3.9947;3.98589;3.92115;3.98735;-3.88395;3.96905;-3.98393;-3.87;-4.03939;3.95353;-4.03204;-4.11902;-3.98793;4.09585;3.89222;-3.96293;-4.08584;-3.92943;3.85383;-3.84472;3.87481;-3.97328;3.93987;-3.90022;3.97975;-3.78136;3.84274;4.00791;0
-0.640025;-4.01663;-4.0195;-3.91016;3.94044;3.96241;3.98802;-4.02762;4.03063;3.91686;3.9691;3.85176;-3.9313;3.85889;4.04916;3.96826;4.08599;-3.85408;-4.03266;4.04086;-4.13228;3.75035;3.92517;4.01333;3.79061;-3.72057;4.07813;-4.06187;-3.92469;-3.94937;4.05285;-3.90251;-4.00693;-4.02784;3.92997;3.86859;-4.02092;-4.05876;-3.98333;3.78625;-3.91178;3.96204;-3.87312;4.03188;-3.98535;3.74605;-3.97288;4.10201;4.08976;0
-0.640025;-4.192;-4.08995;-3.96325;4.03429;3.94335;3.90726;-4.07963;4.06027;3.96883;4.10594;3.97024;-3.71336;4.06221;4.05128;4.02512;3.92144;-3.82408;-3.98921;3.77589;-3.93971;4.00477;3.96427;4.02234;4.06971;-3.76824;4.05912;-3.83866;-3.97936;-3.95024;4.0022;-3.83405;-4.10575;-4.01929;3.9567;3.95748;-4.03847;-3.95432;-3.98333;3.87105;-3.84978;3.86011;-3.99497;3.93506;-3.93422;3.80418;-3.83299;4.16866;4.0603;0
-0.640025;-4.02501;-4.02761;-3.98505;4.07426;4.10399;3.94289;-3.92631;3.93961;4.07065;4.0153;3.87285;-3.94966;3.93901;3.95689;3.98609;4.03174;-3.95261;-3.71798;3.87208;-3.84126;3.95083;3.95418;4.12359;4.0901;-3.95821;4.07953;-4.06504;-4.08815;-3.9689;4.00281;-3.94021;-3.97863;-3.99133;4.0223;3.96191;-4.0781;-3.96745;-3.96907;3.75174;-3.95095;3.85897;-3.85974;3.94111;-3.91443;3.9325;-3.90291;4.03943;3.93671;0
